case	class_dummy	spectrum	syn:dummy	signal_to_noise=0.0
record	S	0	1	0	1	1	1
n	3ff1daa338521197
n	3fde11ea79cd96e4
n	3fdd74d0cae8bd9c
n	3fdde21a4fb47628
n	3fede21a4fb47628
n	3fde11ea79cd96e4
n	3ff241bc1318402f
n	40168d6fdb5a312b
n	3ff9c636b18ba5e8
n	3fe88c0353c1f357
n	3fe6179c982e8e35
n	4005ac7f7263fa10
n	3ffb101fd405d49b
n	3fe49e9227a2eb21
n	40054386b8e0027a
n	3fe49e9227a2eb21
n	3fe732646c974885
n	3ff20abfe2ae8dbd
n	3fe6e9142c0a5a96
n	3fe6e9142c0a5a96
n	3ffecdab83048e16
n	3ff29d6063c8699a
n	3fef807bbc8e3c8e
n	3fe6e9142c0a5a96
n	3fe12ecf2107c3f1
n	40032587b717480c
n	3fe1ac7d468ba4f7
n	3fe49e9227a2eb20
n	3ff6e9142c0a5a96
n	3fef807bbc8e3c8e
n	3ff29d6063c8699a
n	3fe6e9142c0a5a96
n	4006e9142c0a5a96
n	3ff9c636b18ba5e9
n	4006e9142c0a5a96
n	3fe2812dd4cd492a
n	3ffd0f2995fa4f22
n	3ffe668226bef833
n	3fdd74d0cae8bd9c
n	3fe12ecf2107c3f0
n	4001cbe8cfec9d39
n	3fe3a335dc9b2913
n	3ff4d1538f66f24f
n	3ff46795f73938ad
n	4011738a5d8be300
n	3fe9c636b18ba5e8
n	400603f96251f30c
n	3fe12ecf2107c3f0
n	3fe9c636b18ba5e8
n	3fd9c636b18ba5e8
n	4010e0424995574c
n	3ffd74d0cae8bd9c
n	3feb006a0f55587a
n	3fdd74d0cae8bd9c
n	3ff49e9227a2eb20
n	3fefe937867c22be
n	3fef807bbc8e3c8e
n	3ffe11ea79cd96e5
n	3fe12ecf2107c3f0
n	3fed74d0cae8bd9c
n	3fe3a335dc9b2913
n	40057a82e949b4ec
n	3fdd74d0cae8bd9c
n	3fe12ecf2107c3f0
n	3fe88c0353c1f357
n	3fdd74d0cae8bd9c
n	401269027ed17681
n	3ff269027ed17681
n	3ffc3a9d6d1f0b0b
noise	0000000000000000	0000000000000000
end
case	extra_ftms_sn1_experiment	experiment	file:ftms	signal_to_noise=1.0
record	S	0	1	0	14	1	1
p	408032997fbd0000	4e39a5bd
p	4080330478bd0000	4aa42f6e
p	408039c967360000	4ac4dab5
p	40803a85e37f0000	4a589e7c
p	40803aa066710000	4d3aed4a
p	40803ae61bcd0000	4a3ab004
p	40803b54bd130000	4a4be498
p	4080424477cb0000	4a9c4d45
p	408042937fdf0000	4a969621
p	4080429bd6ca0000	4aa312db
p	408042a926760000	4bb3e1e7
p	408042be7a820000	4dba5277
p	4080437d78160000	4a6a64e6
p	408043af27fe0000	4a658e76
b	4080328e00000000	408032aa80000000
b	408032f8c0000000	40803311a0000000
b	408039bd80000000	408039d680000000
b	40803a7ae0000000	40803a8920000000
b	40803a9040000000	40803ac980000000
b	40803adb40000000	40803af0c0000000
b	40803b4a20000000	40803b5f80000000
b	40804239a0000000	40804252c0000000
b	4080428c20000000	40804296e0000000
b	40804296e0000000	408042a1a0000000
b	408042a1a0000000	408042ac80000000
b	408042b3a0000000	408042c920000000
b	40804371c0000000	4080438ae0000000
b	408043a400000000	408043b980000000
record	S	1	1	0	12	1	1
p	408032640b410000	4b3093e4
p	4080329731b30000	4e78fc16
p	408032bd65450000	4b0b5023
p	408032ca19630000	4b0e16d6
p	408036c552630000	4a2f53d3
p	40803a89519e0000	4b09d84f
p	40803a9e340b0000	4d78008c
p	40804242081e0000	4ae5861c
p	408042901d1e0000	4a8c49ea
p	408042a60ac60000	4bcd73e2
p	408042bc35cf0000	4d319538
p	4080437c8d5e0000	4aa4825b
b	4080325c20000000	4080326a60000000
b	40803278a0000000	408032b8a0000000
b	408032b8a0000000	408032c360000000
b	408032c360000000	408032d1a0000000
b	408036bac0000000	408036d020000000
b	40803a7e60000000	40803a8cc0000000
b	40803a8cc0000000	40803aa940000000
b	4080423620000000	4080424f40000000
b	4080428500000000	40804296e0000000
b	40804296e0000000	408042b000000000
b	408042b000000000	408042dea0000000
b	40804371c0000000	4080438ae0000000
end
case	extra_orbitrap_sn0_experiment	experiment	file:orbitrap	signal_to_noise=0.0
record	S	0	1	0	82	1	1
p	4075e24ad96a0000	4372fb0f
p	4075e3a9428d0000	43b741e2
p	4075e5ebb5cf0000	438d24a2
p	4075eb574bea0000	4421103c
p	4075f2b3cd910000	43887b62
p	4075f33b71830000	43b54183
p	40760293f4660000	440c1c21
p	407602cfe2350000	4406e562
p	4076031255fa0000	4368e955
p	407603d049fe0000	44c7c96b
p	40760f37dd2e0000	436e7602
p	4076137b49860000	43f7d6b6
p	4076160c21990000	441776b7
p	4076249316ad0000	438f1ab2
p	4076311f0d590000	4692110f
p	4076339125990000	451d3989
p	4076352499c30000	438751a8
p	4076411c55810000	45812ebc
p	4076434edad30000	43abb4e2
p	407650cb129c0000	4395ab03
p	40765110915b0000	44fa5d0a
p	407651d960810000	43b6683b
p	407654cd5f3c0000	4708d54e
p	40765a0df52c0000	436665a3
p	40766119ae240000	43e79ed2
p	407661dee7b40000	436ab6dc
p	4076632d889b0000	43813309
p	407664dad3240000	45ef9a8d
p	4076660de62c0000	43a0f43d
p	40767075290c0000	44b69a1a
p	4076721e7a040000	4365071a
p	407674e98bb70000	440302f2
p	40767bbab7fc0000	43a90d7a
p	407682a896190000	45823dc5
p	407692b63e730000	443e3f32
p	4076a26614790000	43a01a98
p	4076a38e55850000	43ecad64
p	4076ad9456d10000	43830b00
p	4076b2a6e6730000	436713d8
p	4076b2c207670000	444f4e30
p	4076c26212520000	43802f4c
p	4076c36022420000	43731ef8
p	4076c9c8a0820000	436ce385
p	4076ce771d2b0000	4357c49e
p	4076d4424d820000	448b7fd3
p	4076f11f72f90000	43ac6741
p	4076f28f7d5d0000	43874f58
p	4076f35f35810000	43bc4eec
p	4077010196130000	436ea762
p	407710c104df0000	440be70a
p	407711eea4980000	43899c00
p	40771365a5d80000	43a87301
p	407713f8ac580000	44117846
p	407714685b580000	4390dfc9
p	4077235f41ff0000	4362a246
p	4077238377780000	43f8396f
p	40772e1e98780000	443781aa
p	40773170e0530000	43c759fc
p	4077317bce180000	440f7a8f
p	4077324f58680000	437da58f
p	4077325ea9980000	437f6b82
p	407732c8e8f80000	44259f90
p	407733a4aefd0000	45598ade
p	4077350d20380000	463f01b9
p	407743b469070000	43f091fa
p	4077451aa1bf0000	4510b5df
p	407752f894c90000	4389c55e
p	407753bbd2010000	4788de84
p	407753de5db30000	43806b17
p	4077618f33560000	45842963
p	407761b81ca50000	439684d9
p	407763c9600e0000	463bfb28
p	407771843a420000	44501ba9
p	4077719f2eba0000	43c07657
p	407773d99ade0000	445d47e2
p	4077836e3ae60000	4394a0b5
p	4077873c12830000	436892b7
p	4077a2d3b1e10000	462beb17
p	4077b15823c40000	446146d4
p	4077b2e11a770000	44ebf0bb
p	4077b3bb95b40000	438074c8
p	4077b483a07c0000	44dc685d
b	4075e238a0000000	4075e25700000000
b	4075e39660000000	4075e3c400000000
b	4075e5dda0000000	4075e5fc20000000
b	4075eb42c0000000	4075eb6b60000000
b	4075f2a1a0000000	4075f2c540000000
b	4075f32b00000000	4075f349a0000000
b	40760283a0000000	407602a760000000
b	407602bbe0000000	407602ef00000000
b	4076030380000000	4076032220000000
b	407603b660000000	407603e9a0000000
b	40760f2820000000	40760f4c20000000
b	4076136840000000	4076138c40000000
b	407615f9e0000000	4076161de0000000
b	4076248480000000	407624a380000000
b	4076310860000000	4076314140000000
b	4076337080000000	407633a980000000
b	4076351420000000	4076353320000000
b	407640ffa0000000	4076413e00000000
b	40764340c0000000	4076435fe0000000
b	407650b9e0000000	407650d920000000
b	407650f880000000	40765131e0000000
b	407651c940000000	407651e8a0000000
b	407654aee0000000	407654f2e0000000
b	407659fe40000000	40765a1da0000000
b	4076610280000000	40766131c0000000
b	407661cf00000000	407661ee60000000
b	4076631ea0000000	4076633e00000000
b	407664bd00000000	407664f6c0000000
b	407665fd20000000	40766621e0000000
b	4076705b20000000	4076708a80000000
b	4076721020000000	4076722fa0000000
b	407674d720000000	407674fc00000000
b	40767ba8c0000000	40767bcda0000000
b	4076827d60000000	407682c760000000
b	407692a260000000	407692cce0000000
b	4076a253a0000000	4076a278e0000000
b	4076a36e40000000	4076a39e20000000
b	4076ad8160000000	4076ada180000000
b	4076b295a0000000	4076b2ab00000000
b	4076b2ab00000000	4076b2db40000000
b	4076c252a0000000	4076c272e0000000
b	4076c34f60000000	4076c36fa0000000
b	4076c9b8c0000000	4076c9d900000000
b	4076ce5fc0000000	4076ce8020000000
b	4076d42bc0000000	4076d45700000000
b	4076f10d60000000	4076f13380000000
b	4076f27f60000000	4076f2a000000000
b	4076f34e40000000	4076f37460000000
b	407700f040000000	4077011100000000
b	407710ace0000000	407710d340000000
b	407711daa0000000	407711fb80000000
b	4077135540000000	4077137620000000
b	407713e3e0000000	4077140fe0000000
b	4077145720000000	4077147820000000
b	4077234b40000000	40772371e0000000
b	40772371e0000000	40772392e0000000
b	40772e0740000000	40772e3900000000
b	4077316020000000	4077317640000000
b	4077317640000000	40773186c0000000
b	40773242e0000000	4077325900000000
b	4077325900000000	4077326980000000
b	407732b700000000	407732e340000000
b	4077338940000000	407733c0a0000000
b	407734f680000000	4077352860000000
b	407743a0c0000000	407743c7a0000000
b	4077450460000000	4077453660000000
b	407752ea00000000	4077530b80000000
b	4077539c80000000	407753d9e0000000
b	407753d9e0000000	407753ea80000000
b	40776178c0000000	407761b0c0000000
b	407761b0c0000000	407761ccc0000000
b	4077639d80000000	407763e640000000
b	4077717180000000	4077719340000000
b	4077719340000000	407771b500000000
b	407773c560000000	407773ecc0000000
b	4077835a60000000	40778381e0000000
b	4077872b80000000	4077874d60000000
b	4077a2b8e0000000	4077a2f760000000
b	4077b13ce0000000	4077b17060000000
b	4077b2c700000000	4077b2fa60000000
b	4077b3ab80000000	4077b3cdc0000000
b	4077b46800000000	4077b4aca0000000
record	S	1	1	0	112	1	1
p	4075e3507dbd0000	4428ab29
p	4075e3a3e6a20000	440af02b
p	4075eb0a8f9d0000	43873d6b
p	4075eb56accf0000	44199cc1
p	40760291436e0000	43a62fdc
p	407602ce71c10000	4455701d
p	407603d1375e0000	442c4616
p	407613777b7a0000	44179ea7
p	4076160bc2610000	43f790c1
p	4076311eadb10000	46961145
p	407632f017fa0000	43a1c370
p	4076332738450000	439db705
p	4076336d08470000	43aa3466
p	40763390a35d0000	456524fa
p	40763a3811970000	437d860d
p	40763bac4e3f0000	439da050
p	40763e0724430000	43f3b537
p	4076411cc0990000	456c040b
p	4076416a370c0000	43801c8f
p	4076439c9feb0000	4427f810
p	407649e73a590000	43764638
p	407650c8e9240000	4400bdc2
p	407651121d010000	4528906c
p	407651db89440000	4386b550
p	4076526e13350000	439e9a9c
p	407652cd91230000	437b65ea
p	407654cd0f940000	475dc9a2
p	40765e4c40bc0000	43787676
p	4076610f76bc0000	43f1b2c0
p	4076638ccddc0000	43a234ba
p	407664dad5840000	462ec7b0
p	4076707447b40000	442c58f6
p	4076719676440000	43902789
p	407672b6e7f30000	438b6369
p	407674e9879f0000	44168899
p	407677b6818c0000	43b2cb8f
p	407682a7e3ac0000	45ac535a
p	4076833c9c070000	43ae7401
p	407684194a740000	439e3ba0
p	407686f209e40000	438d9faa
p	40768a9013f40000	438b379b
p	40768ab108130000	43a36f8a
p	40768e6b733d0000	4381fd5d
p	40769297dae90000	43c1eca9
p	407692b41d040000	4405e74b
p	4076a0c1421e0000	437cbfc5
p	4076a29816590000	4389d414
p	4076a31bc4b70000	439aae20
p	4076a38f8f3e0000	442d7ffb
p	4076b1c81bba0000	4401b734
p	4076b2c58f5a0000	43d876f0
p	4076b3cd08320000	43a51c2e
p	4076bf6c031a0000	4387b9e0
p	4076c33dc9120000	437bfef0
p	4076c38e30620000	449929de
p	4076caaef5560000	438da8d4
p	4076cb94e6aa0000	43acf7d3
p	4076d27ee5d90000	439ad745
p	4076d442c47e0000	4528d087
p	4076e1bc0cb90000	43731082
p	4076e1e4e91a0000	438719e3
p	4076e45105690000	43b30451
p	4076f11d88ff0000	43b79a4e
p	4076f3071f890000	4379b918
p	4076f326c8cf0000	439ffa17
p	4076fdb6791f0000	43a92c06
p	4077010317d90000	43c9043b
p	40770645b8630000	4397c0d7
p	40770d4923780000	438d291a
p	407710c0c1880000	443058b2
p	4077135ed5a80000	43a33cd4
p	407713f86aa80000	43be7e08
p	407722bbad6d0000	4394681b
p	4077238168a30000	44527f47
p	40772e1cf3580000	4412de49
p	40773174dc880000	440801fe
p	40773182ebc90000	43e6f427
p	40773290ae070000	436ffe35
p	407732a61aa30000	4354284b
p	407732c6e0d80000	43de149c
p	407733a4da9b0000	45a91c3e
p	407734659d780000	43bcc914
p	4077350d24470000	46a82b08
p	40773a32619f0000	43860c9d
p	407743b27ae80000	446ec6c7
p	4077451ac71b0000	4568b875
p	407753bbb7f60000	47c4fb3e
p	407753d72dca0000	442df91e
p	407753f204cf0000	43a795b0
p	4077618e268d0000	453ced18
p	407761b48eca0000	4386cef4
p	407762e7dbd60000	43a47583
p	407763c945290000	46860ff4
p	40776539fa0e0000	43d53328
p	4077668ab6820000	438a7447
p	40776e795c260000	43e25ceb
p	40776ff6a8260000	43712e12
p	40777182c14a0000	43fd107a
p	40777197deea0000	43efe5bc
p	407773d937a20000	444751b3
p	40778338af8b0000	43909a3e
p	40778a2f6abb0000	4381fd68
p	40779ac4b0590000	436a4b31
p	4077a2d3be950000	46636b3b
p	4077a3f7d1640000	43c17512
p	4077a56819970000	436a74b0
p	4077abc0221d0000	43b46591
p	4077ac251bd10000	43a460e2
p	4077b1573cdc0000	449e0d83
p	4077b2e1f27f0000	450ede5c
p	4077b356fb910000	43b490e5
p	4077b4827c7c0000	45486242
b	4075e33ee0000000	4075e36760000000
b	4075e39000000000	4075e3b880000000
b	4075eafa40000000	4075eb18a0000000
b	4075eb4160000000	4075eb6a00000000
b	4076028240000000	407602a0e0000000
b	407602ba80000000	407602f2c0000000
b	407603bf40000000	407603e320000000
b	40761366e0000000	4076138ae0000000
b	407615f880000000	4076161c80000000
b	40763101c0000000	4076313ac0000000
b	407632de20000000	4076330260000000
b	4076331700000000	4076333620000000
b	4076335fa0000000	4076337980000000
b	4076337980000000	407633a820000000
b	40763a2820000000	40763a4740000000
b	40763b98a0000000	40763bbce0000000
b	40763df2e0000000	40763e1c60000000
b	4076410360000000	4076413ca0000000
b	4076415bc0000000	4076417b00000000
b	4076438d60000000	407643aca0000000
b	407649d5e0000000	407649f520000000
b	407650b860000000	407650dd00000000
b	407650f720000000	4076513ae0000000
b	407651cd20000000	407651ec60000000
b	4076525f40000000	4076527ea0000000
b	407652bd40000000	407652dca0000000
b	407654b2c0000000	407654f160000000
b	40765e3dc0000000	40765e5d40000000
b	407660fbe0000000	40766125e0000000
b	4076637ba0000000	407663a040000000
b	407664c0e0000000	407664f540000000
b	4076705f00000000	4076708920000000
b	40767185c0000000	407671a560000000
b	407672a760000000	407672c700000000
b	407674db00000000	407674faa0000000
b	407677a2a0000000	407677c780000000
b	4076828140000000	407682c600000000
b	4076832a80000000	4076834f80000000
b	40768408a0000000	4076842860000000
b	407686e2e0000000	40768702a0000000
b	40768a7c60000000	40768aa180000000
b	40768aa180000000	40768ac140000000
b	40768e5bc0000000	40768e7ba0000000
b	4076928680000000	407692a660000000
b	407692a660000000	407692c620000000
b	4076a0b260000000	4076a0d260000000
b	4076a28780000000	4076a2a780000000
b	4076a30cc0000000	4076a32cc0000000
b	4076a36cc0000000	4076a3a760000000
b	4076b1b8c0000000	4076b1de20000000
b	4076b2b9a0000000	4076b2d9c0000000
b	4076b3bac0000000	4076b3e040000000
b	4076bf5b80000000	4076bf7bc0000000
b	4076c32da0000000	4076c34de0000000
b	4076c378e0000000	4076c3a400000000
b	4076ca9ee0000000	4076cabf40000000
b	4076cb8140000000	4076cba6e0000000
b	4076d264e0000000	4076d29000000000
b	4076d42a60000000	4076d45b00000000
b	4076e1ab40000000	4076e1cbc0000000
b	4076e1d6a0000000	4076e1f720000000
b	4076e43b40000000	4076e466a0000000
b	4076f10c00000000	4076f13200000000
b	4076f2f5c0000000	4076f31660000000
b	4076f31660000000	4076f33c80000000
b	4076fda600000000	4076fdc6c0000000
b	407700e960000000	4077011520000000
b	4077063500000000	4077065b60000000
b	40770d38c0000000	40770d59a0000000
b	407710ab80000000	407710dcc0000000
b	4077134e40000000	4077136f40000000
b	407713e800000000	40771408e0000000
b	407722aa00000000	407722cb20000000
b	4077236560000000	4077239700000000
b	40772e05c0000000	40772e3200000000
b	40773169a0000000	4077317a40000000
b	4077317a40000000	4077318ae0000000
b	40773283c0000000	40773299e0000000
b	40773299e0000000	407732b580000000
b	407732b580000000	407732d6c0000000
b	4077338d60000000	407733b9a0000000
b	4077344f00000000	4077347b40000000
b	407734f500000000	4077352c60000000
b	40773a20e0000000	40773a4220000000
b	40774399c0000000	407743cbc0000000
b	4077450300000000	4077453500000000
b	407753a0a0000000	407753d2c0000000
b	407753d2c0000000	407753e380000000
b	407753eec0000000	407753ff60000000
b	40776171a0000000	407761af40000000
b	407761af40000000	407761c5a0000000
b	407762d260000000	407762f9a0000000
b	4077639c00000000	407763e4c0000000
b	40776529c0000000	4077654b60000000
b	40776679e0000000	4077669b80000000
b	40776e68c0000000	40776e8a80000000
b	40776fe6c0000000	4077700860000000
b	4077717000000000	4077718c20000000
b	4077718c20000000	407771b380000000
b	407773b8c0000000	407773f0e0000000
b	4077832620000000	4077834800000000
b	40778a1f80000000	40778a4160000000
b	40779ab380000000	40779ad5a0000000
b	4077a2b760000000	4077a2f040000000
b	4077a3eaa0000000	4077a40720000000
b	4077a55140000000	4077a57900000000
b	4077aba900000000	4077abd6a0000000
b	4077ac1560000000	4077ac3780000000
b	4077b14120000000	4077b16ee0000000
b	4077b2cb40000000	4077b2fea0000000
b	4077b34320000000	4077b36b20000000
b	4077b466a0000000	4077b4a560000000
record	S	2	1	0	89	1	1
p	4075e35199470000	43bc83ee
p	4075eb5826010000	436970f0
p	4075f29846170000	4320132c
p	407602910afa0000	43c7f6e1
p	407602ca48060000	43cd62a2
p	407603480a0e0000	43466361
p	407603d0f2be0000	4436584d
p	40760ad549020000	43829be6
p	4076137e857a0000	43411fe2
p	4076157aa8ff0000	43232cfe
p	4076160b184d0000	43f73cf8
p	40761a52f0090000	4350b8f4
p	40761f0190f20000	43315c07
p	40762491d9810000	438db589
p	40762618b3570000	4325f7d0
p	40762814ee5e0000	432683b3
p	4076311f10b70000	46776de7
p	407633279dad0000	43a1ccb4
p	407633913f030000	450627c5
p	40763b68f78f0000	4331eb82
p	40763df8f9230000	431389ee
p	4076411d48950000	4569724b
p	4076439db31b0000	43e9c5f4
p	407651113f5c0000	44e0470c
p	407651da212c0000	43d3043c
p	407653a599f40000	431f1bb3
p	407654cd492f0000	46ac478a
p	407659a59ec40000	43402805
p	40766112629b0000	43b8fa26
p	4076627234bc0000	432ef8fb
p	407664da86740000	4583643f
p	40767074f86f0000	44a7aecc
p	407674e734440000	435d61be
p	40768076a9fc0000	4363acf4
p	407682a87d6c0000	452ff5b5
p	407684f8ea710000	433f9ba6
p	407692b60a390000	43b596f2
p	4076a2837e6e0000	4307e34f
p	4076a2966eee0000	43130cc9
p	4076b1c63cba0000	432888e9
p	4076b2c1896a0000	43f68c8d
p	4076bdf063ed0000	433ce203
p	4076bf62e7120000	435461f6
p	4076cb09c6b20000	43131c43
p	4076d1ad6ab60000	43b73dd6
p	4076d442ae5e0000	440d2e40
p	4076dd2eb5220000	4359914f
p	4076e2d2d7df0000	43162f90
p	4076eb9f2cf10000	432fabb8
p	4076f119fde10000	4333f603
p	407702d4e3cd0000	43452d14
p	407710c037450000	43b704db
p	407710fc46480000	433fb82a
p	407711f128d80000	437b5fca
p	4077136268180000	43cd9af0
p	407713fc48680000	43579ca0
p	4077155443b80000	43435cb9
p	40772383bda80000	43ec4e10
p	407724547d780000	431c1267
p	40772c0c2cd80000	43396aea
p	40772e1dffc50000	4387d167
p	40773182f9180000	4466df35
p	407732c761f70000	43cde495
p	40773339f0580000	43363e5d
p	407733a460880000	44ed046f
p	4077350d44b80000	461097ab
p	40773defbcb10000	43245e52
p	407743aeaf880000	43adde7e
p	407745198d680000	44c8b45c
p	40774ac369f30000	4334396a
p	40775399507a0000	436575ca
p	407753bbd7c30000	4720681c
p	4077618f7fba0000	450bbf98
p	407763c94a020000	45da6353
p	40776aae176e0000	434f45c6
p	40777184ccf60000	44170838
p	40777322fe4e0000	4331a103
p	407773db899e0000	440ef988
p	40777b2a49d60000	430c1adc
p	407781c7517a0000	432719f6
p	40778d8460b10000	4381d117
p	4077940451d70000	43b141e8
p	40779c37ce490000	43290519
p	4077a225ccd90000	434fe40a
p	4077a2d4424d0000	45f402e3
p	4077a3fa95f30000	43c49936
p	4077b15784d90000	44627d39
p	4077b2e26b8d0000	446f1be5
p	4077b483cc2c0000	4425b9e0
b	4075e341c0000000	4075e36540000000
b	4075eb4940000000	4075eb67c0000000
b	4075f289a0000000	4075f2a820000000
b	4076028000000000	407602a3e0000000
b	407602b320000000	407602eb60000000
b	4076033820000000	4076035be0000000
b	407603bd20000000	407603e600000000
b	40760ac1e0000000	40760ae5c0000000
b	4076136f00000000	4076138dc0000000
b	4076156b80000000	4076158a60000000
b	407615f640000000	4076161f60000000
b	40761a42a0000000	40761a6180000000
b	40761ef220000000	40761f1100000000
b	4076248620000000	4076249fe0000000
b	4076260920000000	4076262800000000
b	407627fde0000000	4076282720000000
b	40763104c0000000	4076313880000000
b	40763314c0000000	4076333920000000
b	4076337740000000	407633ab00000000
b	40763b5800000000	40763b81a0000000
b	40763deb60000000	40763e0aa0000000
b	4076410120000000	4076413f80000000
b	40764385e0000000	407643b4c0000000
b	407650ff40000000	40765138a0000000
b	407651c5a0000000	407651f4a0000000
b	4076539660000000	407653b5c0000000
b	407654b080000000	407654e9e0000000
b	4076599200000000	407659b6a0000000
b	407660fee0000000	4076613340000000
b	4076625e20000000	40766282c0000000
b	407664be80000000	407664f300000000
b	4076705cc0000000	4076708c20000000
b	407674d8c0000000	407674f840000000
b	4076806900000000	40768088c0000000
b	40768279a0000000	407682c3a0000000
b	407684e9c0000000	4076850980000000
b	4076929ea0000000	407692c920000000
b	4076a27a80000000	4076a28fc0000000
b	4076a28fc0000000	4076a2a520000000
b	4076b1b660000000	4076b1d680000000
b	4076b2aca0000000	4076b2d760000000
b	4076bde140000000	4076be0160000000
b	4076bf4e60000000	4076bf7960000000
b	4076caf820000000	4076cb1880000000
b	4076d19ac0000000	4076d1c080000000
b	4076d42d60000000	4076d458a0000000
b	4076dd1c60000000	4076dd4240000000
b	4076e2c2c0000000	4076e2e340000000
b	4076eb8ee0000000	4076ebaf60000000
b	4076f10980000000	4076f12a20000000
b	407702c240000000	407702e880000000
b	407710a900000000	407710d4e0000000
b	407710eac0000000	4077110bc0000000
b	407711dc20000000	40771202a0000000
b	40771340e0000000	40771377c0000000
b	407713eb00000000	4077140be0000000
b	4077153f60000000	40771565c0000000
b	4077236de0000000	4077239a00000000
b	40772444e0000000	40772465e0000000
b	40772bfc00000000	40772c1d40000000
b	40772e0360000000	40772e2f80000000
b	40773177c0000000	4077318de0000000
b	407732b320000000	407732d9c0000000
b	4077332740000000	4077334e00000000
b	4077338ae0000000	407733bca0000000
b	407734ed00000000	40773529e0000000
b	40773ddda0000000	40773dfee0000000
b	4077439740000000	407743c3c0000000
b	4077450600000000	4077453280000000
b	40774ab1a0000000	40774ad300000000
b	4077538d60000000	407753a3a0000000
b	407753a3a0000000	407753e100000000
b	40776174c0000000	407761b260000000
b	407763aa40000000	407763e240000000
b	40776a9b40000000	40776abce0000000
b	4077716d80000000	407771ab60000000
b	4077731320000000	40777334e0000000
b	407773c700000000	407773ee60000000
b	40777b1940000000	40777b3b20000000
b	407781b4c0000000	407781dc40000000
b	40778d7320000000	40778d9500000000
b	407793eea0000000	4077941640000000
b	40779c27c0000000	40779c49e0000000
b	4077a21580000000	4077a237a0000000
b	4077a2b4c0000000	4077a2f360000000
b	4077a3e800000000	4077a40fe0000000
b	4077b13ea0000000	4077b16c40000000
b	4077b2c8a0000000	4077b2fc00000000
b	4077b469c0000000	4077b4a2e0000000
end
case	extra_ftms_sn0_experiment	experiment	file:ftms	signal_to_noise=0.0
record	S	0	1	0	314	1	1
p	4080300f278f0000	48aae753
p	4080302276250000	48afb157
p	40803036f05d0000	48bed2cb
p	4080304a05070000	48d5f34f
p	4080306dcc080000	487f1c4e
p	40803085f5310000	487534c9
p	4080309392b70000	491c5c41
p	408030ab5b790000	4803dcd5
p	408030c039710000	48906352
p	408030d9eebf0000	4898ae9b
p	408030edba180000	481b3c6f
p	4080310024830000	48a563c5
p	408031114fc70000	48da5592
p	4080312667a30000	48828137
p	4080313817290000	489c0d6d
p	4080315121050000	48cb343d
p	4080316073550000	48863aeb
p	4080317736b90000	48dd97f3
p	4080318a6f030000	4865b9df
p	408031997fdd0000	48b204dc
p	408031ac3be10000	48f103c5
p	408031b6269b0000	49018487
p	408031ca19010000	490fae89
p	408031dfa0410000	48e23814
p	408031f5d4390000	490262f5
p	408032035da50000	492d89d5
p	4080320a98cf0000	48feb847
p	40803218b7db0000	49006f28
p	408032212ba10000	49cbbb4b
p	408032997fbd0000	4e39a5bd
p	408032cafab70000	4abcd971
p	408032d914dd0000	4a8e9435
p	408032e40e4f0000	499114a4
p	408032ee5b090000	4a050f65
p	40803304752d0000	4aa3ef5d
p	408033186a3f0000	49049119
p	40803327c1750000	49134777
p	4080333596230000	48de7cd7
p	4080334876410000	49bca25e
p	4080335a725f0000	499a02c7
p	4080337bf7190000	494df13c
p	4080338e93050000	49a8639e
p	408033af604f0000	498a2516
p	408033c1cc9d0000	49170f01
p	408033ca3db70000	48b8de80
p	408033da05250000	48d54247
p	408033e8033d0000	48f82c1e
p	408033f0b4f10000	48cc0ef6
p	4080340085b90000	491ae8df
p	4080341292410000	48a82d99
p	4080341f381f0000	492a484c
p	4080342f6bc30000	48530958
p	40803442e5ed0000	489a64ab
p	40803460e1c70000	48fb18c1
p	408034746b150000	48bf2213
p	4080348c49a90000	482b3eaf
p	4080349c7bff0000	4859609b
p	408034abc64b0000	47cbcc2e
p	408034cb9a250000	48f0e4ff
p	408034ddd2610000	493b1ac2
p	408034f4bdc90000	4898e087
p	408035119b4d0000	48d4acd6
p	4080352767830000	4881882a
p	408035351e5b0000	48d4beb4
p	4080354612d90000	4822751b
p	4080355433ad0000	481bb641
p	4080355c7e7b0000	4818c47d
p	4080356cd8dd0000	48a3bc11
p	4080358513970000	48b404cc
p	408035a45c0f0000	48f6fe5d
p	408035c3e1990000	48cc8206
p	408035d6ae810000	4871efd8
p	408035e8f88d0000	48885fbc
p	408035fe66cd0000	4849371d
p	4080360cc5560000	48da55c3
p	4080361b09070000	4858d2f8
p	40803632913f0000	48b53164
p	4080364ef9330000	48e2d961
p	4080365ec3fa0000	4886d61a
p	40803679e68f0000	48e29ff8
p	4080368e536b0000	488a5cfb
p	4080369b89990000	48fc81b8
p	408036b2c2ef0000	49cc8030
p	408036c7b1610000	4a00c031
p	408036d8e1ed0000	48ad58df
p	408036ed72d30000	48adedc8
p	408036f89cdf0000	491b2b7a
p	408037079cc50000	49ce962d
p	4080372c268f0000	48e208da
p	4080373844210000	48a43ea9
p	4080374e11ad0000	48873d30
p	40803762e2bb0000	48adb38b
p	4080376d13570000	48a04135
p	4080377ecf760000	48821cf1
p	4080378d2ae10000	48ad0cbf
p	4080379c1de50000	47a18462
p	408037b09de70000	481a14f5
p	408037bcc4610000	48db3720
p	408037c95c710000	48de3d16
p	408037d683730000	490e0b85
