66	5	40842e1aa0000000	41b69012	3f12d907	3ed7c924	00000000	3f3954e4	3f0f32a6
66	6	40843230c0000000	41cabc99	3ee2f15f	3f047d42	00000000	3f3954e4	3f0cb6eb
66	7	408435c740000000	427c69cc	3f2e3075	3f5fcc00	00000000	3f3051f1	3f3e223a
66	8	408439fd80000000	42750c72	3f23f142	3f5ebd9e	3f800000	3f39edac	3f3d5b1d
66	9	40843dd420000000	421efdc2	3ecd0b33	3f472d2e	3f800000	3f3ebee1	3f1d56c9
66	10	408441e560000000	4207f219	3e54f41d	3f361bec	00000000	3f3ebee1	3ef57d6c
66	11	4084460140000000	41860197	3ee17284	3e010310	00000000	3f39edac	3eaf8688
66	12	40844a14c0000000	41b5ca60	3f36403b	3ed5ae98	00000000	3f39edac	3f198ceb
66	13	40844deea0000000	4176d0c5	3e85bbe3	3d8f5abc	00000000	3f39edac	3e727c57
66	14	408451e800000000	41a79045	3e6187c5	3eac6d9a	00000000	3bfcb210	3daa0122
66	15	408455fca0000000	419200b7	3e8d703b	3e4e2826	00000000	3f23e4f5	3ea8706b
66	16	408459fc20000000	418c037c	3f05bd25	3e23ec43	00000000	3d624d3f	3e2a8dcd
66	17	40845e0f40000000	42b163d5	3f5206be	3f6879a7	00000000	3f635ab8	3f5f133e
66	18	40846226e0000000	42968258	3f11f19a	3f667e91	00000000	3f635ab8	3f4505d4
66	19	40846604e0000000	42387ab6	3f3c4c58	3f52075c	00000000	3f635ab8	3f4ff138
66	20	40846a1c80000000	42517a9a	3f210fc5	3f59a3ba	00000000	3f319ee2	3f37f7ae
66	21	40846e14e0000000	41eb9ba9	3f23ec00	3f20f6f7	00000000	3f319ee2	3f275911
66	22	408471f600000000	427fc710	3f32b907	3f604784	00000000	3f6e6d49	3f5436e2
66	23	4084762ac0000000	42588660	3ed7d15f	3f5aa669	3f800000	3ec7f2ac	3f051dc7
66	24	408479f000000000	42081dfe	3f0bda84	3f363f32	00000000	3f6e6d49	3f367c6c
66	25	40847dcc20000000	419c018a	3d9cfc58	3e8709c3	3f800000	3bf265f2	3d596a8e
66	26	4084823e40000000	427d6207	3e76ba84	3f5fef9a	3f800000	3f28d860	3f049d49
66	27	4084863d40000000	42705b18	3f33059a	3f5e1154	00000000	3f2b3a61	3f3d852b
66	28	40848a4000000000	421db74f	3ee1b2be	3f4652fe	00000000	3f2b3a61	3f1c7d19
66	29	40848e1e40000000	41a72e10	3eebea84	3eab22fb	00000000	3f2b3a61	3ef00361
67	0	408419e100000000	41be9f35	3e21cea1	3eed19d8	00000000	00000000	00000000
67	1	40841dec20000000	41a83943	3ec2157c	3eaea687	00000000	00000000	00000000
67	2	4084223da0000000	420443d6	3ecfeb6e	3f332031	00000000	3bd4bdd9	3dfb2d20
67	3	4084261360000000	41a4b3ab	3efd4507	3ea2cb40	00000000	3c00151f	3ddb67bf
67	4	40842a2540000000	421bf8f2	3f3d4892	3f4528a8	00000000	3f2804cd	3f38668b
67	5	40842dfcc0000000	41dfa9b0	3e98eedb	3f18b6a3	00000000	3f2804cd	3efa6126
67	6	408431b800000000	41b6f534	3d90db6e	3ed8dca4	00000000	3bd2c4c7	3d6c95a4
67	7	408435a880000000	4282f856	3eacc8ea	3f6129c4	00000000	3bd2c4c7	3dfe10db
67	8	408439df00000000	4269d2a6	3f374c58	3f5d217b	00000000	3f37b07f	3f43448c
67	9	40843dd420000000	4209f95c	3ebbd4cd	3f37bd33	00000000	3f37b07f	3f12e531
67	10	408441ed20000000	4212150a	3ea6cabe	3f3e4138	00000000	3f41d7bc	3f116d2b
67	11	4084465ca0000000	418fe016	3de83333	3e3f3db3	00000000	00000000	00000000
67	12	40844a17e0000000	41a94b06	3f2fc925	3eb2402a	00000000	3f376c16	3f0e2be0
67	13	40845204a0000000	4192c852	3ea37e66	3e532d4b	00000000	3f2658bc	3eb31532
67	14	408455c1e0000000	41902c05	3d923249	3e4156dc	00000000	00000000	00000000
67	15	40845658a0000000	41933ace	00000000	3e560e64	3f800000	00000000	00000000
67	16	408459f720000000	41b28d61	3efd8875	3eccdc4e	00000000	3c0589fc	3df046a6
67	17	40845df180000000	4283ccd0	3ec98db7	3f6166b6	00000000	3f4935f6	3f25f462
67	18	40846207e0000000	425c8016	3f014adb	3f5b385d	00000000	3f4935f6	3f32a9c2
67	19	40846603c0000000	420f3614	3f2ce1d4	3f3bf29b	00000000	3f4935f6	3f3afcd2
67	20	40846a3940000000	4217a4f3	3e6be15f	3f42441b	00000000	3f067ad6	3ee6fd45
67	21	40846e36e0000000	41ec9cc5	3eca3fc5	3f21a2f2	00000000	3f067ad6	3f0205b3
67	22	408471f2c0000000	428cccda	3f3b96be	3f63fb91	00000000	3f448692	3f4b516f
67	23	408475f0a0000000	42439995	3efeab33	3f556f2b	00000000	3f448692	3f2eccf7
67	24	40847a0d80000000	41e8ccd2	3f484a0f	3f1f1620	00000000	3f64f7b3	3f41f307
67	25	40847de9e0000000	41978f4a	3ede7ea1	3e71ef49	00000000	3f64f7b3	3ee6fdfe
67	26	4084822120000000	4258c8db	3f377316	3f5aaff2	00000000	3f28c7cc	3f3d2f72
67	27	4084865b20000000	425d46b8	3ed3bba8	3f5b54d9	00000000	3f097680	3f133c80
67	28	40848a1d60000000	420f5096	3f0e1b33	3f3c07e8	00000000	3f28c7cc	3f253790
67	29	40848e3560000000	419839c7	3f1898ea	3e7638f6	00000000	3f28c7cc	3ee93516
68	0	40841a3900000000	41e2b328	3ee8b95f	3f1b0184	00000000	3bfdcc75	3e03c981
68	1	40841e2c80000000	418f962a	3ec0f7c5	3e3d32c5	00000000	3c18908e	3db14364
68	2	4084221fc0000000	41e18141	3f225492	3f1a34e5	00000000	3c18908e	3e1c4f3f
68	3	4084261820000000	41d26648	3f0937e3	3f0c1b72	00000000	3d850b64	3e88c259
68	4	40842a2620000000	4206629f	3f3cae49	3f34dae7	00000000	3f401606	3f3b25d6
68	5	40842e3760000000	41c9bf88	3ec353e3	3f0381ad	00000000	3f401606	3f071f33
68	6	4084322e20000000	41dd7359	3f0e78b0	3f169dba	00000000	3f401606	3f205613
68	7	408435aaa0000000	4265de00	3ec87c58	3f5c9041	00000000	00000000	00000000
68	8	408439df40000000	426b443d	3f26460f	3f5d567c	00000000	3f41d7bc	3f408160
68	9	40843df3c0000000	4208cb6f	3eba52f9	3f36ca93	00000000	3f41d7bc	3f14e53a
68	10	40844226a0000000	41f8cdb7	3f12c36e	3f29809d	00000000	3f376c16	3f25dcd4
68	11	4084460260000000	419cbcda	3ee1e000	3e8950a7	00000000	3f41d7bc	3ee5192c
68	12	408449f660000000	41d300d2	3e7341d4	3f0cb515	00000000	3f41d7bc	3eecbf9f
68	13	40844e2c60000000	41816d47	3dcc5507	3dd082ae	00000000	3f41e470	3e4a268e
68	14	4084522580000000	417e75e7	3ede0edb	3db8bc52	00000000	3f376c16	3e9b8793
68	15	4084561ac0000000	41834967	3e560333	3de49eb5	00000000	3f376c16	3e82e9a5
68	16	40845a1840000000	419efa99	3f191a49	3e904a14	00000000	3c06af29	3de45036
68	17	40845e0fc0000000	426791bf	3f3f5649	3f5ccebf	00000000	3f44f7bd	3f4aa524
68	18	4084624900000000	42400ae6	3e953fc5	3f545849	00000000	3f51b479	3f1539d1
68	19	4084662060000000	42032c58	3f245684	3f31ca23	00000000	3f51b479	3f36fc64
68	20	408469fd80000000	422551ac	3f1d8b50	3f4b67e2	00000000	3ea5f659	3f0a8ac6
68	21	40846e18c0000000	41ff2685	3f040c92	3f2d62df	00000000	3ea5f659	3ef7b537
68	22	408471f780000000	4287eda3	3f53f43b	3f6295d5	00000000	3f64f7b3	3f5e5f8a
68	23	4084760fa0000000	42438c5f	3f261b8b	3f556b1f	00000000	3f64f7b3	3f48f863
68	24	40847a2a00000000	41fbe21b	3ebbea49	3f2b630c	00000000	3f2f0f95	3f0d43b2
68	25	40847e28c0000000	417444bf	3e912542	3d819175	00000000	3f2f0f95	3e6c25cf
68	26	4084822000000000	426509f4	3f350c00	3f5c71d8	00000000	3f3341f8	3f40b04c
68	27	40848623a0000000	42468ded	3f0f3750	3f5656c9	00000000	3f3341f8	3f308bad
68	28	40848a1e00000000	41f8397e	3f03e41d	3f2925e9	00000000	3f3341f8	3f1eba5b
68	29	40848e3ae0000000	418558b5	3eff741d	3dfae41c	00000000	3f3341f8	3eb31820
68	30	408491fa60000000	4173ea7e	3ec7eea1	3d7f51dc	00000000	3f3341f8	3e83c371
69	0	40841a3980000000	41e2f181	3f00622c	3f1b2b39	00000000	3bfc570a	3e07f6ba
69	1	40841e2a60000000	419ed424	3ec5857c	3e8fd267	00000000	3c0e7a1d	3dc8c9c0
69	2	40842221e0000000	41dca819	3f1719f1	3f15dd0a	00000000	3c0e7a1d	3e13c3aa
69	3	4084261320000000	41c668cd	3f0f0ef9	3f002ff4	00000000	3e177a8c	3eb11c8a
69	4	40842a2820000000	422b6ab7	3f3adf6e	3f4e0750	00000000	3f33e98a	3f3e9fcd
69	5	40842e1cc0000000	41e045d0	3f1572be	3f194aa6	00000000	3f33e98a	3f205548
69	6	408431f540000000	41ca5a8b	3ebe5e66	3f041bc7	00000000	3e911d70	3ec1facc
69	7	408435ac80000000	4291583a	3ecfa5f1	3f654940	3f800000	00000000	00000000
69	8	408439de00000000	42685ad5	3f166125	3f5ceb95	00000000	3f328673	3f35031f
69	9	40843d7d00000000	41c684c9	00000000	3f004bc6	3f800000	00000000	00000000
69	10	40843e4ec0000000	41ca1979	00000000	3f03db17	3f800000	00000000	00000000
69	11	40844223c0000000	41d34279	3f192892	3f0cf46c	00000000	3f35404f	3f1d946e
69	12	408445df00000000	419955a0	3e36c492	3e7d5c7e	00000000	3f328673	3ea07c5b
69	13	40844a15e0000000	41aaab87	3f23317c	3eb6548b	00000000	3f41e470	3f0e5a24
69	14	4084522600000000	4158ff53	3ec5fd42	3cedd4f6	00000000	3f41e470	3e510160
69	15	40845a1720000000	4198d427	3f14b6a1	3e7a1ae5	00000000	3c08936d	3dd89564
69	16	40845e2e60000000	4224c5b3	3eb1cc58	3f4b0a54	00000000	3f51b479	3f1bd89f
69	17	40846263c0000000	42293c22	3e179750	3f4d5c41	00000000	00000000	00000000
69	18	408465e660000000	42024a35	3e8fba0f	3f30b561	00000000	00000000	00000000
69	19	408469fca0000000	4223f24a	3f1dd59a	3f4a7d07	00000000	3e3e914a	3ee61678
69	20	40846e55c0000000	41a76a9a	3e4a67c5	3eabeeca	00000000	00000000	00000000
69	21	408471f3e0000000	42808734	3f3c8649	3f607676	00000000	3f5cd68e	3f52a256
69	22	408475ef80000000	42345d3e	3ef4220f	3f50c4c0	00000000	3f6cc228	3f360c9f
69	23	40847a0f20000000	41f79a0f	3f417ba8	3f28c45a	00000000	3f5cd68e	3f41328f
69	24	40847e0880000000	418fe24f	3f0f8c1d	3e3f4d6c	00000000	3f5cd68e	3ee5c264
69	25	40848203a0000000	424f641f	3f3a3125	3f590b8c	00000000	3f2b2971	3f3e88b9
69	26	4084863cc0000000	421d17f4	3f2ab78b	3f45e87c	00000000	3f2ade78	3f336428
69	27	40848a5d20000000	41f3bbd2	3e839666	3f266666	00000000	3f356806	3efb65a3
69	28	40848e5c40000000	41547c24	3e653f16	3ccaffd1	00000000	3f2ade78	3e1e6b88
69	29	408491fd00000000	4181c784	3ec4999a	3dd4525e	00000000	3f2dcfa6	3e99a73e
70	0	40841a56c0000000	41cd99ba	3e91a750	3f075617	00000000	00000000	00000000
70	1	40841e2960000000	41ad6f16	3ed79abe	3ebe3b46	00000000	3c077b2a	3ddf28f4
70	2	4084220300000000	41c52e0b	3ed8b78b	3efd6926	00000000	3c077b2a	3df5f75c
70	3	4084262fe0000000	41d9041c	3ebdd95f	3f12697b	00000000	3de3ca6b	3e92d5d5
70	4	40842a0880000000	421dad0f	3ef915b7	3f464c24	00000000	3f3e2abc	3f2776f2
70	5	40842dfe60000000	41e859f8	3edb8d42	3f1ec94d	3f800000	3f3e2abc	3f151a40
70	6	408431f440000000	41df4a77	3ea29925	3f185c5d	00000000	3f3e2abc	3f050e17
70	7	408435e4a0000000	428d820b	3ee9f7c5	3f642f89	3f800000	3f3b8f03	3f2b12ee
70	8	408439fd60000000	42593d2d	3f1320cd	3f5ac0a0	00000000	3f3b8f03	3f361471
70	9	40843dbc00000000	41df3ccd	3ec6cc1d	3f184f69	00000000	3f3b8f03	3f0d9b2e
70	10	408441ec60000000	41e313f9	3ea21abe	3f1b4247	00000000	3f49c26e	3f086c17
70	11	408445e1e0000000	4199a14a	3e64f925	3e7f43a7	00000000	3f49c26e	3eb4a8b3
70	12	40844a1940000000	41cac503	3f28eb33	3f04859f	00000000	00000000	00000000
70	13	4084524060000000	4188d2bc	3ea5e62c	3e103db2	00000000	00000000	00000000
70	14	40845a16e0000000	41873b21	3f1d8892	3e07a21c	00000000	3c02d38b	3db17b6e
70	15	40845df460000000	4218cf1c	3ee0fea1	3f430b63	00000000	3f2d1fe0	3f1c07fd
70	16	40846227e0000000	4213746b	3f0d6fc5	3f3f5b97	00000000	3e8e2a4b	3ef8bea1
70	17	40846604c0000000	41e8da78	3f3a24ea	3f1f1f42	00000000	3f2d1fe0	3f2c7178
70	18	40846a1e40000000	421edef1	3f0987c5	3f471895	00000000	3e8e2a4b	3ef9b616
70	19	40846e35c0000000	41c4e437	3f026266	3efcb18a	00000000	3e8e2a4b	3ed2ce16
70	20	408471f840000000	425af054	3f4c1adb	3f5aff08	00000000	3f6cc228	3f5b8c97
70	21	4084762be0000000	42243494	3ec65ccd	3f4aa956	00000000	3f0dea3a	3f0dd261
70	22	408479f000000000	41f1be92	3f0e7716	3f2511c2	00000000	3f6cc228	3f313d48
70	23	40847e0640000000	41662593	3f14d0b0	3d29aaee	00000000	3f6cc228	3e900c4a
70	24	40848206c0000000	42570dfc	3f3cb3a8	3f5a706e	00000000	3bfbc6a8	3e2d2064
70	25	40848641c0000000	420e4908	3f319858	3f3b341d	00000000	3f356806	3f36068f
70	26	40848a0380000000	41f787b8	3e88d492	3f28b921	00000000	3f25c876	3ef84e1f
70	27	40848e5600000000	4164a9ea	3e97da49	3d23f196	00000000	3f356806	3e5041d3
71	0	40841a1c20000000	41d1c30c	3f0bcb6e	3f0b792b	00000000	3c0ac345	3e0b57c9
71	1	40841e2920000000	41bac730	3ed8462c	3ee344cb	00000000	3c0ac345	3deeefba
71	2	4084221f00000000	4205a618	3f169f16	3f344367	00000000	3c0ac345	3e1b9ac4
71	3	40842598c0000000	41d234d7	3cc641d4	3f0bea4c	3f800000	00000000	00000000
71	4	40842a4640000000	42162f1e	3ea89507	3f414a3f	00000000	3bf5294d	3dfbdd6a
71	5	40842dffe0000000	41dce4bd	3eea041d	3f161687	00000000	3f1a96b7	3f0b8076
71	6	4084321340000000	41dc6aa7	3f1716be	3f15a2c9	00000000	3e01b5a2	3eb456d1
71	7	408435cd60000000	426851cf	3f103458	3f5cea4a	00000000	3f44de1f	3f3869e0
71	8	408439fa00000000	425db52e	3f1566db	3f5b64b1	00000000	3f0a84fe	3f2596a4
71	9	40843dd420000000	4202e21e	3ef88ea1	3f316f4b	00000000	3f49c26e	3f24789b
71	10	4084420a60000000	41eec4fc	3f1ab38b	3f231454	00000000	3f0a84fe	3f17c089
71	11	4084462060000000	41b0a8e2	3f07681d	3ec77405	00000000	3f0a84fe	3ef66cb1
71	12	40844a1380000000	41bcb46f	3f28ccea	3ee85547	00000000	3f0a84fe	3f0b86a9
71	13	40845a1380000000	419a22ed	3f30acea	3e813861	00000000	3c0eeac8	3deb711b
71	14	40845e1000000000	421770ed	3f198942	3f422155	00000000	3f4e3f35	3f373022
71	15	40846208e0000000	4222ced0	3ec00c92	3f49ba37	00000000	3f719d81	3f2745b0
71	16	4084661ea0000000	41a8c1c3	3f32062c	3eb07210	00000000	3f719d81	3f1bfa2e
71	17	408469fea0000000	4207effd	3f11f400	3f361a3a	00000000	3ee2e67f	3f10785c
71	18	40846df9c0000000	41c23a79	3e4de333	3ef61207	00000000	3ee2e67f	3eb320ea
71	19	408471f7c0000000	4268f7b0	3f4a6892	3f5d0214	00000000	3f6b4b09	3f5b2756
71	20	408475ef60000000	421bf1ba	3f0f4fc5	3f4523d5	00000000	3f6b4b09	3f3c0714
71	21	40847a0c20000000	42093e23	3f366284	3f3726c0	00000000	3f6b4b09	3f46d302
71	22	40847e0780000000	41805f65	3f122e66	3dc51a33	00000000	3f6b4b09	3ebd4329
71	23	4084820420000000	423f44d9	3f2b9fe3	3f541ba3	00000000	3c0a2724	3e2b5459
71	24	4084863fe0000000	41fe7a89	3f2bcd25	3f2cf9a1	00000000	3f40973c	3f32dfe2
71	25	408489ffc0000000	41d15d9f	3e8e1507	3f0b1456	00000000	3f09a0cf	3edd9386
71	26	40848e1d40000000	417c225c	3ecc9800	3dac24c3	00000000	3f40973c	3e963e62
71	27	4084921640000000	41905900	3ed0d9d4	3e42950d	00000000	3f3f8d4b	3ec62fe4
72	0	40841a5960000000	41c265c3	3e8d4db7	3ef67db0	00000000	00000000	00000000
72	1	40841deea0000000	41c09691	3eb37507	3ef1fdb6	00000000	3c058c1e	3de25d52
72	2	4084220300000000	41eb20d2	3ef72000	3f20a4cc	00000000	3e01b5a2	3eacaef7
72	3	408425d8e0000000	41f49612	3e543075	3f26ebf4	00000000	3c058c1e	3dd37ec4
72	4	40842a27a0000000	42186843	3f43615f	3f42c6a5	00000000	3f1a96b7	3f3485c3
72	5	40842dc160000000	41e39325	3e112000	3f1b9758	3f800000	00000000	00000000
72	6	4084322da0000000	41bf492f	3ee66750	3eeec095	00000000	3f1a96b7	3f009558
72	7	408435e660000000	425c4efb	3ed4e57c	3f5b3152	00000000	3f555ee3	3f2ac091
72	8	408439dee0000000	421ba3ab	3f10c95f	3f44efa9	00000000	3f555ee3	3f368e58
72	9	40843dd540000000	41ce4fe5	3ef61fc5	3f080b31	00000000	3f555ee3	3f18ddd5
72	10	40844226e0000000	4212e530	3f2025f1	3f3ee87d	00000000	3f0c87f7	3f2291da
72	11	408445ffa0000000	41f1c38e	3f0b83e3	3f251518	00000000	3f4ca55f	3f27aa2e
72	12	40844a1740000000	41e51402	3f478aa1	3f1c98c8	00000000	3f4ca55f	3f399cb8
72	13	408451e540000000	418760be	3e40957c	3e086d74	00000000	3f4ca55f	3e8b0c51
72	14	408459d8a0000000	419ef6d7	3dfca492	3e903e62	00000000	00000000	00000000
72	15	40845e1300000000	4220390e	3f163d9a	3f47ffea	00000000	3f719d81	3f41a228
72	16	40846263a0000000	4207f76e	3e950716	3f362035	00000000	00000000	00000000
72	17	4084663e80000000	41ce7f44	3e5f6ccd	3f083a49	00000000	3b6e7777	3d99ac59
72	18	40846a19e0000000	41eed89d	3f1e0649	3f232175	00000000	3c291647	3e235a05
72	19	40846e1a20000000	41d49a78	3ee71284	3f0e3a8b	00000000	3e8a5d68	3ed0bc5e
72	20	408471f540000000	4251fa57	3f36cc3b	3f59b60c	00000000	3f579d22	3f4cba39
72	21	4084760d00000000	421ce268	3f2cb95f	3f45c4b2	00000000	3f587b41	3f42d310
72	22	408479ede0000000	41efa4c3	3eebef50	3f23aa04	00000000	3f587b41	3f2114d7
72	23	40847e0820000000	418cf7ec	3f099058	3e2aad6e	00000000	3f587b41	3ed8a03b
72	24	4084822560000000	4210afe7	3ef3af8b	3f3d2239	00000000	3f3f8d4b	3f240a70
72	25	4084866120000000	41e8178c	3e8ffccd	3f1e9cdf	00000000	00000000	00000000
72	26	40848a3b80000000	41e3510d	3eb5ab6e	3f1b6b22	00000000	3f40973c	3f0b9250
73	0	40841a3880000000	41aef14e	3f132ebe	3ec28b60	00000000	00000000	00000000
73	1	40841db360000000	418fd614	3d067c58	3e3ef6e7	00000000	00000000	00000000
73	2	4084223ec0000000	41b15bac	3eca51d4	3ec97322	00000000	00000000	00000000
73	3	4084261200000000	420898eb	3f1c1875	3f36a1fb	00000000	3f1e9b7c	3f255c31
73	4	40842a27a0000000	423222b8	3f3982db	3f501609	00000000	3f3a2543	3f40f82e
73	5	40842e1b00000000	41d414ed	3f0eedd4	3f0dbbf0	00000000	3f3a2543	3f1ba667
73	6	4084321300000000	41f7b2b2	3f011b6e	3f28d36d	00000000	3f3a2543	3f1f7ebe
73	7	408435c920000000	42192a07	3eea5a84	3f434827	00000000	3f54fff2	3f298c71
73	8	408439fde0000000	420dee00	3f0afd25	3f3aeaf6	00000000	3d1e61f8	3e7e5ec0
73	9	40843dd260000000	41b46fd7	3f03415f	3ed1fe97	00000000	3f54fff2	3f0f2ed7
73	10	4084420320000000	4244d89b	3f0f91b7	3f55d0dd	00000000	3f3ab3d2	3f32f52c
73	11	40844602a0000000	42075802	3f1d3266	3f35a018	00000000	3f3ab3d2	3f2eaf7b
73	12	40844a1420000000	41ff41ae	3f47adb7	3f2d737d	00000000	3f4785da	3f3e7920
73	13	40844debc0000000	4191f1cb	3e394ea1	3e4dc813	00000000	3f4ca55f	3e9d6e5e
73	14	40845203a0000000	418c035d	3ee0c2f9	3e23eb68	00000000	3f3ab3d2	3ebe2e64
73	15	4084599b80000000	418a7e99	00000000	3e1946cc	3f800000	00000000	00000000
73	16	40845aaf00000000	418896d0	00000000	3e0ef9bf	3f800000	00000000	00000000
73	17	40845d9840000000	41c04711	00000000	3ef137fe	3f800000	00000000	00000000
73	18	40845e6a60000000	41d10c2c	00000000	3f0ac35e	3f800000	00000000	00000000
73	19	4084620a80000000	41e8a97b	3ecd436e	3f1efe7d	00000000	3c1743de	3e072527
73	20	40846606e0000000	41a8dbef	3f225d42	3eb0ca2c	00000000	3c1743de	3e017c1b
73	21	408469df80000000	41fc44d9	3e8c4075	3f2b9f78	00000000	3c0aec67	3ded60aa
73	22	4084721080000000	4247f3cb	3f283858	3f56c461	00000000	3f54296f	3f452b26
73	23	40847611a0000000	422a3bf2	3f2148cd	3f4daa98	00000000	3f607081	3f434322
73	24	40847a08e0000000	41e5d46b	3f3b31f1	3f1d197d	00000000	3f607081	3f3b94d0
73	25	40847e2440000000	41903b1c	3e84adb7	3e41c19b	00000000	3f607081	3eb35b6b
73	26	4084820460000000	42066167	3f2c459a	3f34d9ec	00000000	3ec4d900	3f114836
73	27	4084862200000000	41d2adce	3eaf403b	3f0c628d	00000000	3f2a098f	3effc6f2
73	28	40848a3ac0000000	41aa543b	3ea79abe	3eb55afc	00000000	3bfbf153	3dc51bd7
74	0	40841a19c0000000	41e0a62d	3f0c6333	3f19a25a	00000000	3c054a2f	3e0e30ce
74	1	40841e0d40000000	41bc31fe	3ef5499a	3ee710de	00000000	3c0ad12e	3dfa96b1
74	2	40842205e0000000	4205d5c5	3f1142a1	3f3469b7	00000000	3c0ad12e	3e19cc74
74	3	408425d700000000	41f712a7	3e8cb95f	3f28717e	00000000	3e8ef05c	3ebd3c19
74	4	40842a0880000000	422c513f	3f1a11f1	3f4e4de9	00000000	3efa4177	3f1e7036
74	5	40842dc140000000	41d07643	3e112b6e	3f0a2e55	00000000	3e8ef05c	3e8e1102
74	6	4084322cc0000000	41d1d351	3ec4499a	3f0b8958	00000000	3efa4177	3eef54a0
74	7	408435cc60000000	4221d858	3ecbeba8	3f49157b	00000000	3f538f13	3f2315ae
74	8	408439e3a0000000	4216396b	3f1e05f1	3f415121	00000000	3f5681d5	3f3b215d
74	9	40843e1540000000	41c128ee	3ea6f03b	3ef369b8	00000000	3e76bdeb	3eab25cc
74	10	4084420880000000	42953a63	3f2fb43b	3f666666	00000000	3f3d9180	3f453f2f
74	11	408445ff80000000	426e30cd	3f0d13e3	3f5dc1d6	00000000	3f4785da	3f381fa7
74	12	40844a31a0000000	421d5dfb	3f1f66db	3f461749	00000000	3f4bafbe	3f39f801
74	13	40844e29a0000000	41992044	3ebbe507	3e7c04f1	00000000	3f654432	3edd6d2c
74	14	40845224a0000000	41826170	3f0315f1	3ddad2a0	00000000	3f4bafbe	3eb41c0a
74	15	408459f6c0000000	419f5c42	3ed974cd	3e9179fc	00000000	3c10de9e	3dd14737
74	16	40845e2de0000000	420678f6	3eefa6a1	3f34ecdb	00000000	3f3a5f06	3f1f45e7
74	17	4084624500000000	41f6571e	3ec0c750	3f27febc	00000000	3f3a5f06	3f1082da
74	18	4084662440000000	41bdd658	3f06b7c5	3eeb264b	00000000	3f3a5f06	3f0f73aa
74	19	408469fec0000000	41d5b684	3f0c89f1	3f0f47d4	00000000	3c10de9e	3e0ee296
74	20	408471f380000000	425de0b6	3f14b76e	3f5b6aef	00000000	3f4800c2	3f3ae081
74	21	4084760c60000000	4220bd31	3f3185f1	3f48583b	00000000	3f4800c2	3f4051c4
74	22	40847a0920000000	420df4bb	3f2e2e2c	3f3af05e	00000000	3f4800c2	3f3abe4b
74	23	40847de760000000	419f4667	3eb52249	3e9135f9	00000000	3f4800c2	3edb1f8b
74	24	4084820620000000	4219f06c	3f303ebe	3f43ccc1	00000000	3f2a098f	3f345e09
74	25	4084863be0000000	419ffd7b	3efc5abe	3e936fb0	00000000	00000000	00000000
74	26	408489e0c0000000	41a81d46	3e749750	3eae484d	00000000	3f2a098f	3ec1876f
74	27	40848ddcc0000000	4183314b	3db922be	3de39a08	00000000	3ec4d900	3e20aa4e
74	28	408491fb60000000	41b3d5ae	3f12595f	3ed05aa3	00000000	3c03f153	3dfc78b6
75	0	40841a39a0000000	41e095f8	3f110a2c	3f1996a4	00000000	00000000	00000000
75	1	40841dd1e0000000	41b1bf93	3e45b7c5	3eca90ba	00000000	00000000	00000000
75	2	408421ffc0000000	41ade7f9	3efb3ccd	3ebf94dc	00000000	3eb719a3	3ece8edf
75	3	4084261360000000	42066dfe	3eeeefc5	3f34e40a	00000000	3ee8e95a	3f0805b3
75	4	408429ee40000000	42332a6c	3e8ca41d	3f5066cb	3f800000	3ee8e95a	3eef01e5
75	5	40842e0140000000	41b7dc2e	3f017a49	3edb51da	00000000	3ee8e95a	3eec8002
75	6	4084323100000000	41d86a06	3ea84075	3f11d767	00000000	3f07a85d	3eed04a6
75	7	408435e620000000	42288a9b	3f045ef9	3f4d25e4	00000000	3f5681d5	3f33edc4
75	8	40843a1f20000000	42131e48	3e9911d4	3f3f165e	00000000	3dae509f	3e889b93
75	9	40843dba40000000	41aae7b5	3e856f50	3eb70095	00000000	00000000	00000000
75	10	40844227c0000000	42fa9e09	3f20c8b0	3f6ddf09	00000000	3f520d0a	3f48478a
75	11	40844638e0000000	42cdd534	3e8332f9	3f6a9235	00000000	3f5d5482	3f16745d
75	12	40844a3440000000	42605e58	3f07c36e	3f5bc661	00000000	3f654432	3f3dd4ba
75	13	40844dd300000000	41a65b52	3d506a0f	3ea85d81	3f800000	00000000	00000000
75	14	4084522840000000	41885d92	3eff73e3	3e0dc449	00000000	3f654432	3eca7e04
75	15	408459fd60000000	41930de8	3ee9e5f1	3e54ed51	00000000	3c7a6187	3de7e46d
75	16	40845df220000000	41f0a4db	3e40c333	3f245551	00000000	3c10de9e	3dd15f35
75	17	40846226a0000000	41d73df0	3ef5e0b0	3f10bae9	00000000	3f1063fc	3f08f5e9
75	18	408465ffc0000000	41bb90c3	3ee54458	3ee569e8	00000000	3f1063fc	3ef7a71c
75	19	40846a1d20000000	41cce71a	3ef3062c	3f06a483	00000000	3f1063fc	3f052eb3
75	20	40846e5800000000	41937cc4	3e4d16db	3e57b714	00000000	3ed61ea8	3e854af6
75	21	40847211c0000000	423e0abd	3f29bdb7	3f53bb72	00000000	3f3d5f51	3f3d8256
75	22	408475efc0000000	4210695c	3f0b620f	3f3ce989	00000000	3f41d114	3f2c2b24
75	23	40847a4920000000	4201031a	3e10fbe3	3f2f250d	3f800000	3be971d6	3db4fb34
75	24	40847de860000000	41924ff2	3e992db7	3e502644	00000000	3f41d114	3eb78208
75	25	4084820340000000	41ff9e5e	3f3269d4	3f2dac35	00000000	3f02ffde	3f1f8497
