run	ffc1_symmetric	25	8	0	8	Found 25 seeds for charge 2.	Found 8 feature candidates for charge 2.
abort	ffc1_symmetric	1	Invalid fit: Fitted model is bigger than 'max_rt_span'
feature	ffc1_symmetric	0	40b137480fcc60b0	408431ebe5e222b6	4748a62c	2	3f61f1de	00000000	00000000	420ddd7e	0	4
hull	classtest	2	3	40	40b0ab0a3d70a3d7,40846a1e20000000 40b0ae4000000000,408469fbc0000000 40b0b175c28f5c29,40846a1b00000000 40b0b4ab851eb852,40846a1dc0000000 40b0b7e147ae147b,408469fea0000000 40b0bb199999999a,40846a3c60000000 40b0be4ccccccccd,40846a1d00000000 40b0c1851eb851ec,40846a1d40000000 40b0c4b851eb851f,40846a1c40000000 40b0c7ee147ae148,40846a3b60000000 40b0cb570a3d70a4,40846a1d20000000 40b0cec000000000,40846a1dc0000000 40b0d228f5c28f5c,40846a1b80000000 40b0d591eb851eb8,40846a1b80000000 40b0d8fd70a3d70a,40846a1c20000000 40b0dc63d70a3d71,40846a1ec0000000 40b0dfd1eb851eb8,408469fdc0000000 40b0e33851eb851f,408469ffe0000000 40b0e6a147ae147b,40846a1ba0000000 40b0ed7333333333,40846a1c80000000 40b0f0dc28f5c28f,40846a3940000000 40b0ed7333333333,40846a1c80000000 40b0e6a147ae147b,40846a1ba0000000 40b0e33851eb851f,408469ffe0000000 40b0dfd1eb851eb8,408469fdc0000000 40b0dc63d70a3d71,40846a1ec0000000 40b0d8fd70a3d70a,40846a1c20000000 40b0d591eb851eb8,40846a1b80000000 40b0d228f5c28f5c,40846a1b80000000 40b0cec000000000,40846a1dc0000000 40b0cb570a3d70a4,40846a1d20000000 40b0c7ee147ae148,40846a3b60000000 40b0c4b851eb851f,40846a1c40000000 40b0c1851eb851ec,40846a1d40000000 40b0be4ccccccccd,40846a1d00000000 40b0bb199999999a,40846a3c60000000 40b0b7e147ae147b,408469fea0000000 40b0b4ab851eb852,40846a1dc0000000 40b0b175c28f5c29,40846a1b00000000 40b0ae4000000000,408469fbc0000000
feature	classtest	3	40b0b6455decf972	40846e2cfdb69ba5	46984c60	2	3f6d55bf	00000000	00000000	41f4035d	0	4
meta	classtest	3	label	int	3
meta	classtest	3	score_fit	double	3febb4b0205611be
meta	classtest	3	score_correlation	double	3fefc4488e6d6ba3
meta	classtest	3	FWHM	double	403e806ba0000000
meta	classtest	3	num_of_datapoints	int	71
meta	classtest	3	spectrum_index	int	50
meta	classtest	3	spectrum_native_id	string	spectrum=51
hull	classtest	3	0	38	40b097c51eb851ec,40846e1560000000 40b09afae147ae14,40846e3860000000 40b09e3333333333,40846e18e0000000 40b0a168f5c28f5c,40846e1a60000000 40b0a4a147ae147b,40846e3820000000 40b0a7d47ae147ae,40846e3560000000 40b0ab0a3d70a3d7,40846e1a80000000 40b0ae4000000000,40846e34c0000000 40b0b175c28f5c29,40846e35e0000000 40b0b4ab851eb852,40846e1960000000 40b0b7e147ae147b,40846e3740000000 40b0bb199999999a,40846e1ae0000000 40b0be4ccccccccd,40846e3540000000 40b0c1851eb851ec,40846e35e0000000 40b0c4b851eb851f,40846e36a0000000 40b0c7ee147ae148,40846e3660000000 40b0cb570a3d70a4,40846e37e0000000 40b0cec000000000,40846e35a0000000 40b0d228f5c28f5c,40846e1be0000000 40b0d591eb851eb8,40846e19e0000000 40b0d228f5c28f5c,40846e1be0000000 40b0cec000000000,40846e35a0000000 40b0cb570a3d70a4,40846e37e0000000 40b0c7ee147ae148,40846e3660000000 40b0c4b851eb851f,40846e36a0000000 40b0c1851eb851ec,40846e35e0000000 40b0be4ccccccccd,40846e3540000000 40b0bb199999999a,40846e1ae0000000 40b0b7e147ae147b,40846e3740000000 40b0b4ab851eb852,40846e1960000000 40b0b175c28f5c29,40846e35e0000000 40b0ae4000000000,40846e34c0000000 40b0ab0a3d70a3d7,40846e1a80000000 40b0a7d47ae147ae,40846e3560000000 40b0a4a147ae147b,40846e3820000000 40b0a168f5c28f5c,40846e1a60000000 40b09e3333333333,40846e18e0000000 40b09afae147ae14,40846e3860000000
hull	classtest	3	1	38	40b097c51eb851ec,4084720c60000000 40b09afae147ae14,4084722ce0000000 40b09e3333333333,4084724fa0000000 40b0a168f5c28f5c,40847230c0000000 40b0a4a147ae147b,40847231e0000000 40b0a7d47ae147ae,40847230c0000000 40b0ab0a3d70a3d7,4084723360000000 40b0ae4000000000,4084721440000000 40b0b175c28f5c29,40847230c0000000 40b0b4ab851eb852,4084723020000000 40b0b7e147ae147b,40847231c0000000 40b0bb199999999a,40847215a0000000 40b0be4ccccccccd,4084723220000000 40b0c1851eb851ec,4084723180000000 40b0c4b851eb851f,4084723400000000 40b0c7ee147ae148,4084721340000000 40b0cb570a3d70a4,4084723060000000 40b0cec000000000,4084724f00000000 40b0d228f5c28f5c,4084723120000000 40b0d591eb851eb8,4084723180000000 40b0d228f5c28f5c,4084723120000000 40b0cec000000000,4084724f00000000 40b0cb570a3d70a4,4084723060000000 40b0c7ee147ae148,4084721340000000 40b0c4b851eb851f,4084723400000000 40b0c1851eb851ec,4084723180000000 40b0be4ccccccccd,4084723220000000 40b0bb199999999a,40847215a0000000 40b0b7e147ae147b,40847231c0000000 40b0b4ab851eb852,4084723020000000 40b0b175c28f5c29,40847230c0000000 40b0ae4000000000,4084721440000000 40b0ab0a3d70a3d7,4084723360000000 40b0a7d47ae147ae,40847230c0000000 40b0a4a147ae147b,40847231e0000000 40b0a168f5c28f5c,40847230c0000000 40b09e3333333333,4084724fa0000000 40b09afae147ae14,4084722ce0000000
hull	classtest	3	2	36	40b097c51eb851ec,4084764c00000000 40b09afae147ae14,4084762fe0000000 40b09e3333333333,4084760ba0000000 40b0a168f5c28f5c,4084762f00000000 40b0a4a147ae147b,40847610c0000000 40b0a7d47ae147ae,4084762b80000000 40b0ab0a3d70a3d7,4084762ee0000000 40b0ae4000000000,4084762b80000000 40b0b175c28f5c29,4084762d00000000 40b0b4ab851eb852,4084762f60000000 40b0b7e147ae147b,4084762f40000000 40b0bb199999999a,40847611e0000000 40b0be4ccccccccd,4084764900000000 40b0c1851eb851ec,4084764b00000000 40b0c4b851eb851f,4084762d60000000 40b0c7ee147ae148,4084762dc0000000 40b0cb570a3d70a4,4084762e80000000 40b0cec000000000,4084762ee0000000 40b0d591eb851eb8,4084760f60000000 40b0cec000000000,4084762ee0000000 40b0cb570a3d70a4,4084762e80000000 40b0c7ee147ae148,4084762dc0000000 40b0c4b851eb851f,4084762d60000000 40b0c1851eb851ec,4084764b00000000 40b0be4ccccccccd,4084764900000000 40b0bb199999999a,40847611e0000000 40b0b7e147ae147b,4084762f40000000 40b0b4ab851eb852,4084762f60000000 40b0b175c28f5c29,4084762d00000000 40b0ae4000000000,4084762b80000000 40b0ab0a3d70a3d7,4084762ee0000000 40b0a7d47ae147ae,4084762b80000000 40b0a4a147ae147b,40847610c0000000 40b0a168f5c28f5c,4084762f00000000 40b09e3333333333,4084760ba0000000 40b09afae147ae14,4084762fe0000000
hull	classtest	3	3	22	40b0a168f5c28f5c,40847a4860000000 40b0a4a147ae147b,40847a2920000000 40b0ab0a3d70a3d7,40847a2b20000000 40b0ae4000000000,40847a2a00000000 40b0b175c28f5c29,40847a2e00000000 40b0b4ab851eb852,40847a4600000000 40b0b7e147ae147b,40847a26c0000000 40b0bb199999999a,40847a2940000000 40b0be4ccccccccd,40847a2840000000 40b0c1851eb851ec,40847a47a0000000 40b0c4b851eb851f,40847a4860000000 40b0c7ee147ae148,40847a2a60000000 40b0c4b851eb851f,40847a4860000000 40b0c1851eb851ec,40847a47a0000000 40b0be4ccccccccd,40847a2840000000 40b0bb199999999a,40847a2940000000 40b0b7e147ae147b,40847a26c0000000 40b0b4ab851eb852,40847a4600000000 40b0b175c28f5c29,40847a2e00000000 40b0ae4000000000,40847a2a00000000 40b0ab0a3d70a3d7,40847a2b20000000 40b0a4a147ae147b,40847a2920000000
feature	classtest	4	40b069deecd1b71e	40846620ef94ade9	46446d12	2	3f709df7	00000000	00000000	41fe8576	0	4
meta	classtest	4	label	int	4
meta	classtest	4	score_fit	double	3fec7dc56a2648e5
meta	classtest	4	score_correlation	double	3fefc0511b614e80
meta	classtest	4	FWHM	double	403fd0aec0000000
meta	classtest	4	num_of_datapoints	int	77
meta	classtest	4	spectrum_index	int	26
meta	classtest	4	spectrum_native_id	string	spectrum=27
hull	classtest	4	0	38	40b048e666666666,4084660360000000 40b04fbae147ae14,4084660300000000 40b052f333333333,4084662240000000 40b056599999999a,40846620a0000000 40b059c28f5c28f6,40846622a0000000 40b05d2e147ae148,4084660440000000 40b060947ae147ae,4084662420000000 40b0640000000000,40846621e0000000 40b06768f5c28f5c,40846621c0000000 40b06ad1eb851eb8,40846621a0000000 40b06e0a3d70a3d7,40846624a0000000 40b0713d70a3d70a,4084662340000000 40b07475c28f5c29,40846620c0000000 40b077ab851eb852,4084663f60000000 40b07ae3d70a3d71,4084662240000000 40b07e170a3d70a4,40846620e0000000 40b0814ccccccccd,4084660540000000 40b084828f5c28f6,4084663ee0000000 40b087b851eb851f,4084662080000000 40b08aee147ae148,4084660320000000 40b087b851eb851f,4084662080000000 40b084828f5c28f6,4084663ee0000000 40b0814ccccccccd,4084660540000000 40b07e170a3d70a4,40846620e0000000 40b07ae3d70a3d71,4084662240000000 40b077ab851eb852,4084663f60000000 40b07475c28f5c29,40846620c0000000 40b0713d70a3d70a,4084662340000000 40b06e0a3d70a3d7,40846624a0000000 40b06ad1eb851eb8,40846621a0000000 40b06768f5c28f5c,40846621c0000000 40b0640000000000,40846621e0000000 40b060947ae147ae,4084662420000000 40b05d2e147ae148,4084660440000000 40b059c28f5c28f6,40846622a0000000 40b056599999999a,40846620a0000000 40b052f333333333,4084662240000000 40b04fbae147ae14,4084660300000000
hull	classtest	4	1	36	40b04fbae147ae14,40846a0080000000 40b052f333333333,40846a1ee0000000 40b056599999999a,40846a1ec0000000 40b059c28f5c28f6,40846a3b80000000 40b05d2e147ae148,40846a3a80000000 40b060947ae147ae,40846a3980000000 40b0640000000000,40846a3940000000 40b06768f5c28f5c,40846a3c20000000 40b06ad1eb851eb8,40846a1e60000000 40b06e0a3d70a3d7,40846a3980000000 40b0713d70a3d70a,40846a1d60000000 40b07475c28f5c29,40846a3ae0000000 40b077ab851eb852,40846a3c00000000 40b07ae3d70a3d71,40846a38c0000000 40b07e170a3d70a4,40846a3c00000000 40b0814ccccccccd,40846a0320000000 40b084828f5c28f6,40846a1e60000000 40b087b851eb851f,40846a1da0000000 40b08aee147ae148,40846a1ae0000000 40b087b851eb851f,40846a1da0000000 40b084828f5c28f6,40846a1e60000000 40b0814ccccccccd,40846a0320000000 40b07e170a3d70a4,40846a3c00000000 40b07ae3d70a3d71,40846a38c0000000 40b077ab851eb852,40846a3c00000000 40b07475c28f5c29,40846a3ae0000000 40b0713d70a3d70a,40846a1d60000000 40b06e0a3d70a3d7,40846a3980000000 40b06ad1eb851eb8,40846a1e60000000 40b06768f5c28f5c,40846a3c20000000 40b0640000000000,40846a3940000000 40b060947ae147ae,40846a3980000000 40b05d2e147ae148,40846a3a80000000 40b059c28f5c28f6,40846a3b80000000 40b056599999999a,40846a1ec0000000 40b052f333333333,40846a1ee0000000
hull	classtest	4	2	34	40b04fbae147ae14,40846e5400000000 40b052f333333333,40846e1800000000 40b056599999999a,40846e3880000000 40b059c28f5c28f6,40846e18e0000000 40b05d2e147ae148,40846e1c60000000 40b060947ae147ae,40846e36e0000000 40b0640000000000,40846e3680000000 40b06768f5c28f5c,40846e3720000000 40b06ad1eb851eb8,40846e3600000000 40b06e0a3d70a3d7,40846e3580000000 40b0713d70a3d70a,40846e37c0000000 40b07475c28f5c29,40846e3620000000 40b077ab851eb852,40846e1840000000 40b07ae3d70a3d71,40846e3680000000 40b07e170a3d70a4,40846e54e0000000 40b0814ccccccccd,40846e35a0000000 40b084828f5c28f6,40846e36a0000000 40b08aee147ae148,40846e3ae0000000 40b084828f5c28f6,40846e36a0000000 40b0814ccccccccd,40846e35a0000000 40b07e170a3d70a4,40846e54e0000000 40b07ae3d70a3d71,40846e3680000000 40b077ab851eb852,40846e1840000000 40b07475c28f5c29,40846e3620000000 40b0713d70a3d70a,40846e37c0000000 40b06e0a3d70a3d7,40846e3580000000 40b06ad1eb851eb8,40846e3600000000 40b06768f5c28f5c,40846e3720000000 40b0640000000000,40846e3680000000 40b060947ae147ae,40846e36e0000000 40b05d2e147ae148,40846e1c60000000 40b059c28f5c28f6,40846e18e0000000 40b056599999999a,40846e3880000000 40b052f333333333,40846e1800000000
hull	classtest	4	3	38	40b048e666666666,40847210e0000000 40b04c51eb851eb8,40847211e0000000 40b04fbae147ae14,408471f5c0000000 40b052f333333333,4084723500000000 40b056599999999a,4084721220000000 40b059c28f5c28f6,408471f980000000 40b05d2e147ae148,4084721600000000 40b0640000000000,4084723120000000 40b06768f5c28f5c,408471f700000000 40b06ad1eb851eb8,4084723580000000 40b06e0a3d70a3d7,40847212a0000000 40b0713d70a3d70a,4084723280000000 40b07475c28f5c29,4084722e40000000 40b077ab851eb852,4084723140000000 40b07ae3d70a3d71,4084721280000000 40b07e170a3d70a4,40847216e0000000 40b0814ccccccccd,4084721300000000 40b084828f5c28f6,40847233e0000000 40b087b851eb851f,4084723040000000 40b08aee147ae148,40847211e0000000 40b087b851eb851f,4084723040000000 40b084828f5c28f6,40847233e0000000 40b0814ccccccccd,4084721300000000 40b07e170a3d70a4,40847216e0000000 40b07ae3d70a3d71,4084721280000000 40b077ab851eb852,4084723140000000 40b07475c28f5c29,4084722e40000000 40b0713d70a3d70a,4084723280000000 40b06e0a3d70a3d7,40847212a0000000 40b06ad1eb851eb8,4084723580000000 40b06768f5c28f5c,408471f700000000 40b0640000000000,4084723120000000 40b05d2e147ae148,4084721600000000 40b059c28f5c28f6,408471f980000000 40b056599999999a,4084721220000000 40b052f333333333,4084723500000000 40b04fbae147ae14,408471f5c0000000 40b04c51eb851eb8,40847211e0000000
feature	classtest	5	40b07dfeac543f04	40843621c414a5ab	4605510b	2	3f68ede8	00000000	00000000	4204fef8	0	3
meta	classtest	5	label	int	5
meta	classtest	5	score_fit	double	3feb1d81ce53b0f9
meta	classtest	5	score_correlation	double	3fef43c4bfbd6861
meta	classtest	5	FWHM	double	40409fdf00000000
meta	classtest	5	num_of_datapoints	int	56
meta	classtest	5	spectrum_index	int	32
meta	classtest	5	spectrum_native_id	string	spectrum=33
hull	classtest	5	0	36	40b05d2e147ae148,40843648c0000000 40b060947ae147ae,4084360880000000 40b0640000000000,4084360be0000000 40b06768f5c28f5c,4084362200000000 40b06ad1eb851eb8,40843607a0000000 40b06e0a3d70a3d7,4084362680000000 40b0713d70a3d70a,4084362600000000 40b07475c28f5c29,4084364040000000 40b077ab851eb852,4084362580000000 40b07ae3d70a3d71,4084362500000000 40b07e170a3d70a4,4084362440000000 40b0814ccccccccd,40843623e0000000 40b084828f5c28f6,4084362500000000 40b087b851eb851f,40843605e0000000 40b08aee147ae148,4084362420000000 40b08e23d70a3d71,4084362660000000 40b091599999999a,40843626a0000000 40b097c51eb851ec,40843607c0000000 40b09e3333333333,4084360660000000 40b097c51eb851ec,40843607c0000000 40b091599999999a,40843626a0000000 40b08e23d70a3d71,4084362660000000 40b08aee147ae148,4084362420000000 40b087b851eb851f,40843605e0000000 40b084828f5c28f6,4084362500000000 40b0814ccccccccd,40843623e0000000 40b07e170a3d70a4,4084362440000000 40b07ae3d70a3d71,4084362500000000 40b077ab851eb852,4084362580000000 40b07475c28f5c29,4084364040000000 40b0713d70a3d70a,4084362600000000 40b06e0a3d70a3d7,4084362680000000 40b06ad1eb851eb8,40843607a0000000 40b06768f5c28f5c,4084362200000000 40b0640000000000,4084360be0000000 40b060947ae147ae,4084360880000000
hull	classtest	5	1	38	40b05d2e147ae148,40843a35a0000000 40b060947ae147ae,40843a3de0000000 40b0640000000000,40843a19c0000000 40b06768f5c28f5c,40843a18e0000000 40b06ad1eb851eb8,40843a3740000000 40b06e0a3d70a3d7,40843a1f00000000 40b0713d70a3d70a,40843a3880000000 40b07475c28f5c29,40843a1a80000000 40b077ab851eb852,40843a3720000000 40b07ae3d70a3d71,40843a1b80000000 40b07e170a3d70a4,40843a1ca0000000 40b0814ccccccccd,40843a1c00000000 40b084828f5c28f6,40843a3820000000 40b087b851eb851f,40843a1bc0000000 40b08aee147ae148,40843a1a20000000 40b08e23d70a3d71,40843a3940000000 40b091599999999a,40843a19c0000000 40b0948f5c28f5c3,40843a1880000000 40b097c51eb851ec,408439f9e0000000 40b09afae147ae14,40843a3860000000 40b097c51eb851ec,408439f9e0000000 40b0948f5c28f5c3,40843a1880000000 40b091599999999a,40843a19c0000000 40b08e23d70a3d71,40843a3940000000 40b08aee147ae148,40843a1a20000000 40b087b851eb851f,40843a1bc0000000 40b084828f5c28f6,40843a3820000000 40b0814ccccccccd,40843a1c00000000 40b07e170a3d70a4,40843a1ca0000000 40b07ae3d70a3d71,40843a1b80000000 40b077ab851eb852,40843a3720000000 40b07475c28f5c29,40843a1a80000000 40b0713d70a3d70a,40843a3880000000 40b06e0a3d70a3d7,40843a1f00000000 40b06ad1eb851eb8,40843a3740000000 40b06768f5c28f5c,40843a18e0000000 40b0640000000000,40843a19c0000000 40b060947ae147ae,40843a3de0000000
hull	classtest	5	2	32	40b060947ae147ae,40843e1040000000 40b0640000000000,40843e12e0000000 40b06768f5c28f5c,40843e13c0000000 40b06ad1eb851eb8,40843e3040000000 40b06e0a3d70a3d7,40843e2ce0000000 40b07475c28f5c29,40843e2ce0000000 40b077ab851eb852,40843e12e0000000 40b07ae3d70a3d71,40843e3000000000 40b07e170a3d70a4,40843e2ec0000000 40b0814ccccccccd,40843e2d60000000 40b084828f5c28f6,40843e2f20000000 40b087b851eb851f,40843e1320000000 40b08aee147ae148,40843e1400000000 40b08e23d70a3d71,40843e3020000000 40b091599999999a,40843e2f80000000 40b0948f5c28f5c3,40843e1360000000 40b097c51eb851ec,40843e0fc0000000 40b0948f5c28f5c3,40843e1360000000 40b091599999999a,40843e2f80000000 40b08e23d70a3d71,40843e3020000000 40b08aee147ae148,40843e1400000000 40b087b851eb851f,40843e1320000000 40b084828f5c28f6,40843e2f20000000 40b0814ccccccccd,40843e2d60000000 40b07e170a3d70a4,40843e2ec0000000 40b07ae3d70a3d71,40843e3000000000 40b077ab851eb852,40843e12e0000000 40b07475c28f5c29,40843e2ce0000000 40b06e0a3d70a3d7,40843e2ce0000000 40b06ad1eb851eb8,40843e3040000000 40b06768f5c28f5c,40843e13c0000000 40b0640000000000,40843e12e0000000
feature	classtest	6	40b057303977ff69	4084763edc12aea8	45e4b4fa	2	3f70bc33	00000000	00000000	4206163d	0	3
meta	classtest	6	label	int	6
meta	classtest	6	score_fit	double	3fecd5bf203e437f
meta	classtest	6	score_correlation	double	3fef6754753d72b5
meta	classtest	6	FWHM	double	4040c2c7a0000000
meta	classtest	6	num_of_datapoints	int	35
meta	classtest	6	spectrum_index	int	21
meta	classtest	6	spectrum_native_id	string	spectrum=22
hull	classtest	6	0	30	40b0457d70a3d70a,4084762ec0000000 40b048e666666666,4084764be0000000 40b04c51eb851eb8,4084762f40000000 40b04fbae147ae14,4084762d60000000 40b052f333333333,4084762ee0000000 40b056599999999a,4084762d00000000 40b059c28f5c28f6,4084764b80000000 40b05d2e147ae148,4084764bc0000000 40b060947ae147ae,4084764b00000000 40b0640000000000,4084764940000000 40b06768f5c28f5c,4084764ca0000000 40b06ad1eb851eb8,40847650c0000000 40b06e0a3d70a3d7,4084764ce0000000 40b0713d70a3d70a,4084764d20000000 40b07475c28f5c29,4084762ea0000000 40b077ab851eb852,4084762e40000000 40b07475c28f5c29,4084762ea0000000 40b0713d70a3d70a,4084764d20000000 40b06e0a3d70a3d7,4084764ce0000000 40b06ad1eb851eb8,40847650c0000000 40b06768f5c28f5c,4084764ca0000000 40b0640000000000,4084764940000000 40b060947ae147ae,4084764b00000000 40b05d2e147ae148,4084764bc0000000 40b059c28f5c28f6,4084764b80000000 40b056599999999a,4084762d00000000 40b052f333333333,4084762ee0000000 40b04fbae147ae14,4084762d60000000 40b04c51eb851eb8,4084762f40000000 40b048e666666666,4084764be0000000
hull	classtest	6	1	24	40b048e666666666,40847a4580000000 40b04c51eb851eb8,40847a4960000000 40b04fbae147ae14,40847a2b00000000 40b052f333333333,40847a27e0000000 40b056599999999a,40847a4720000000 40b059c28f5c28f6,40847a47c0000000 40b05d2e147ae148,40847a4860000000 40b060947ae147ae,40847a6380000000 40b0640000000000,40847a2ae0000000 40b06768f5c28f5c,40847a47c0000000 40b06ad1eb851eb8,40847a47a0000000 40b0713d70a3d70a,40847a2500000000 40b077ab851eb852,40847a4ac0000000 40b0713d70a3d70a,40847a2500000000 40b06ad1eb851eb8,40847a47a0000000 40b06768f5c28f5c,40847a47c0000000 40b0640000000000,40847a2ae0000000 40b060947ae147ae,40847a6380000000 40b05d2e147ae148,40847a4860000000 40b059c28f5c28f6,40847a47c0000000 40b056599999999a,40847a4720000000 40b052f333333333,40847a27e0000000 40b04fbae147ae14,40847a2b00000000 40b04c51eb851eb8,40847a4960000000
hull	classtest	6	2	10	40b056599999999a,40847e6620000000 40b059c28f5c28f6,40847e40e0000000 40b060947ae147ae,40847e4340000000 40b0640000000000,40847e4520000000 40b06768f5c28f5c,40847e4540000000 40b06ad1eb851eb8,40847e4900000000 40b06768f5c28f5c,40847e4540000000 40b0640000000000,40847e4520000000 40b060947ae147ae,40847e4340000000 40b059c28f5c28f6,40847e40e0000000
feature	classtest	7	40b069e22b93ca0d	40844631a9f209ce	459d7671	2	3f6cad26	00000000	00000000	420976ff	0	3
meta	classtest	7	label	int	7
meta	classtest	7	score_fit	double	3fec0beda24f4239
meta	classtest	7	score_correlation	double	3fef34f2ae7ee4cb
meta	classtest	7	FWHM	double	40412edfe0000000
meta	classtest	7	num_of_datapoints	int	47
meta	classtest	7	spectrum_index	int	26
meta	classtest	7	spectrum_native_id	string	spectrum=27
hull	classtest	7	0	34	40b04fbae147ae14,4084462100000000 40b052f333333333,4084461c20000000 40b056599999999a,4084461fe0000000 40b059c28f5c28f6,4084461b40000000 40b05d2e147ae148,40844620a0000000 40b060947ae147ae,4084463c60000000 40b0640000000000,4084463c40000000 40b06768f5c28f5c,4084463960000000 40b06ad1eb851eb8,4084463cc0000000 40b06e0a3d70a3d7,4084463ce0000000 40b0713d70a3d70a,4084461fc0000000 40b07475c28f5c29,4084463ca0000000 40b077ab851eb852,4084461c80000000 40b07ae3d70a3d71,4084463c60000000 40b0814ccccccccd,4084463ce0000000 40b084828f5c28f6,4084461e60000000 40b08aee147ae148,4084461bc0000000 40b08e23d70a3d71,40844659c0000000 40b08aee147ae148,4084461bc0000000 40b084828f5c28f6,4084461e60000000 40b0814ccccccccd,4084463ce0000000 40b07ae3d70a3d71,4084463c60000000 40b077ab851eb852,4084461c80000000 40b07475c28f5c29,4084463ca0000000 40b0713d70a3d70a,4084461fc0000000 40b06e0a3d70a3d7,4084463ce0000000 40b06ad1eb851eb8,4084463cc0000000 40b06768f5c28f5c,4084463960000000 40b0640000000000,4084463c40000000 40b060947ae147ae,4084463c60000000 40b05d2e147ae148,40844620a0000000 40b059c28f5c28f6,4084461b40000000 40b056599999999a,4084461fe0000000 40b052f333333333,4084461c20000000
hull	classtest	7	1	34	40b04fbae147ae14,40844a1940000000 40b056599999999a,40844a18a0000000 40b059c28f5c28f6,40844a5400000000 40b05d2e147ae148,40844a4fa0000000 40b060947ae147ae,40844a36a0000000 40b0640000000000,40844a1680000000 40b06768f5c28f5c,40844a3320000000 40b06ad1eb851eb8,40844a34a0000000 40b06e0a3d70a3d7,40844a3540000000 40b0713d70a3d70a,40844a3580000000 40b07475c28f5c29,40844a53c0000000 40b077ab851eb852,40844a5160000000 40b07ae3d70a3d71,40844a1660000000 40b07e170a3d70a4,40844a1700000000 40b0814ccccccccd,40844a1960000000 40b084828f5c28f6,40844a3520000000 40b087b851eb851f,40844a2f00000000 40b08e23d70a3d71,40844a12c0000000 40b087b851eb851f,40844a2f00000000 40b084828f5c28f6,40844a3520000000 40b0814ccccccccd,40844a1960000000 40b07e170a3d70a4,40844a1700000000 40b07ae3d70a3d71,40844a1660000000 40b077ab851eb852,40844a5160000000 40b07475c28f5c29,40844a53c0000000 40b0713d70a3d70a,40844a3580000000 40b06e0a3d70a3d7,40844a3540000000 40b06ad1eb851eb8,40844a34a0000000 40b06768f5c28f5c,40844a3320000000 40b0640000000000,40844a1680000000 40b060947ae147ae,40844a36a0000000 40b05d2e147ae148,40844a4fa0000000 40b059c28f5c28f6,40844a5400000000 40b056599999999a,40844a18a0000000
hull	classtest	7	2	20	40b04fbae147ae14,40844e2a80000000 40b052f333333333,40844e3020000000 40b059c28f5c28f6,40844e28c0000000 40b060947ae147ae,40844e29a0000000 40b0640000000000,40844e46e0000000 40b06768f5c28f5c,40844e4c00000000 40b06ad1eb851eb8,40844e2bc0000000 40b06e0a3d70a3d7,40844e4960000000 40b0713d70a3d70a,40844e2d60000000 40b07475c28f5c29,40844e2b00000000 40b07ae3d70a3d71,40844e4d40000000 40b07475c28f5c29,40844e2b00000000 40b0713d70a3d70a,40844e2d60000000 40b06e0a3d70a3d7,40844e4960000000 40b06ad1eb851eb8,40844e2bc0000000 40b06768f5c28f5c,40844e4c00000000 40b0640000000000,40844e46e0000000 40b060947ae147ae,40844e29a0000000 40b059c28f5c28f6,40844e28c0000000 40b052f333333333,40844e3020000000
run	classtest_9247_tight_pattern	15	1	0	1	Found 15 seeds for charge 2.	Found 1 feature candidates for charge 2.
abort	classtest_9247_tight_pattern	10	Could not extend seed
abort	classtest_9247_tight_pattern	1	Could not find good enough isotope pattern containing the seed
abort	classtest_9247_tight_pattern	2	Invalid fit: Fitted model is bigger than 'max_rt_span'
feature	classtest_9247_tight_pattern	0	40b0b628fa8fa66a	40846e2d789a6188	46904788	2	3f75fe70	00000000	00000000	41ec97dd	0	3
meta	classtest_9247_tight_pattern	0	label	int	0
meta	classtest_9247_tight_pattern	0	score_fit	double	3fedc36cb724dfe2
meta	classtest_9247_tight_pattern	0	score_correlation	double	3fefc48b738b3334
meta	classtest_9247_tight_pattern	0	FWHM	double	403d92fba0000000
meta	classtest_9247_tight_pattern	0	num_of_datapoints	int	33
meta	classtest_9247_tight_pattern	0	spectrum_index	int	50
meta	classtest_9247_tight_pattern	0	spectrum_native_id	string	spectrum=51
hull	classtest_9247_tight_pattern	0	0	26	40b0a4a147ae147b,40846e3820000000 40b0a7d47ae147ae,40846e3560000000 40b0ab0a3d70a3d7,40846e1a80000000 40b0ae4000000000,40846e34c0000000 40b0b175c28f5c29,40846e35e0000000 40b0b4ab851eb852,40846e1960000000 40b0b7e147ae147b,40846e3740000000 40b0bb199999999a,40846e1ae0000000 40b0c1851eb851ec,40846e35e0000000 40b0c4b851eb851f,40846e36a0000000 40b0c7ee147ae148,40846e3660000000 40b0cb570a3d70a4,40846e37e0000000 40b0cec000000000,40846e35a0000000 40b0d228f5c28f5c,40846e1be0000000 40b0cec000000000,40846e35a0000000 40b0cb570a3d70a4,40846e37e0000000 40b0c7ee147ae148,40846e3660000000 40b0c4b851eb851f,40846e36a0000000 40b0c1851eb851ec,40846e35e0000000 40b0bb199999999a,40846e1ae0000000 40b0b7e147ae147b,40846e3740000000 40b0b4ab851eb852,40846e1960000000 40b0b175c28f5c29,40846e35e0000000 40b0ae4000000000,40846e34c0000000 40b0ab0a3d70a3d7,40846e1a80000000 40b0a7d47ae147ae,40846e3560000000
