70	3	4084262fe0000000	41d9041c	3d862492	3f12697b	3f800000	3e40ac4d	3e4455d7
70	4	40842a0880000000	421dad0f	3e124925	3f464c24	00000000	3f5efba9	3eeac02f
70	5	40842dfe60000000	41e859f8	3e52db6e	3f1ec94d	3f800000	3f5efba9	3ef63ec5
70	6	408431f440000000	41df4a77	3e108000	3f185c5d	00000000	3f5efba9	3ed621b7
70	7	408435e4a0000000	428d820b	3e0da492	3f642f89	3f800000	3f7a953e	3efd051f
70	8	408439fd60000000	42593d2d	3e8ea000	3f5ac0a0	00000000	3f7a953e	3f1d8712
70	9	40843dbc00000000	41df3ccd	3d8d4925	3f184f69	3f800000	3f7a953e	3eaf5bb8
70	10	408441ec60000000	41e313f9	3de37507	3f1b4247	00000000	3f7a953e	3eced734
70	11	408445e1e0000000	4199a14a	3d8a1249	3e7f43a7	3f800000	3f7a953e	3e82371a
70	12	40844a1940000000	41cac503	3ec7ff16	3f04859f	00000000	3f7a953e	3f153101
70	13	4084524060000000	4188d2bc	3e056db7	3e103db2	00000000	3f2ca2ce	3e6cdea7
70	14	40845a16e0000000	41873b21	3ed4bb6e	3e07a21c	00000000	3ecb27b5	3e8f1bcb
70	15	40845df460000000	4218cf1c	3e0af6db	3f430b63	00000000	3f6115d4	3ee637a1
70	16	40846227e0000000	4213746b	3eb44492	3f3f5b97	00000000	3f6115d4	3f1d2aac
70	17	40846604c0000000	41e8da78	3ef7c925	3f1f1f42	00000000	3f6115d4	3f24539e
70	18	40846a1e40000000	421edef1	3ead2000	3f471895	00000000	3f0bdbd1	3f061435
70	19	40846e35c0000000	41c4e437	3e8cc000	3efcb18a	00000000	3f0bdbd1	3ed712dd
70	20	408471f840000000	425af054	3f08da0f	3f5aff08	00000000	3f7aca1b	3f43e249
70	21	4084762be0000000	42243494	3e0ff6db	3f4aa956	00000000	3f7df75a	3ef5a0af
70	22	408479f000000000	41f1be92	3e0f4000	3f2511c2	00000000	3f7df75a	3ee502ba
70	23	40847e0640000000	41662593	3eae76db	3d29aaee	00000000	3f7df75a	3e76d07d
70	24	40848206c0000000	42570dfc	3f0b46db	3f5a706e	00000000	3f4300c0	3f3507a3
70	25	40848641c0000000	420e4908	3ee9bd42	3f3b341d	00000000	3f7cc399	3f30d6ae
70	26	40848a0380000000	41f787b8	3d879249	3f28b921	3f800000	3f7cc399	3eb37b3b
70	27	40848e5600000000	4164a9ea	3d4d3333	3d23f196	3f800000	3f7cc399	3e0094a9
71	0	40841a1c20000000	41d1c30c	3eafb6db	3f0b792b	00000000	3c229f3b	3dfbada6
71	1	40841e2920000000	41bac730	3e8e0000	3ee344cb	3f800000	3c229f3b	3ddaf34d
71	2	4084221f00000000	4205a618	3e8cd6db	3f344367	3f800000	3c229f3b	3dfea85d
71	3	40842598c0000000	41d234d7	00000000	3f0bea4c	3f800000	3eafe582	00000000
71	4	40842a4640000000	42162f1e	3d8bdb6e	3f414a3f	3f800000	3f641c5f	3eb760b5
71	5	40842dffe0000000	41dce4bd	3e52db6e	3f161687	00000000	3f641c5f	3ef380a2
71	6	4084321340000000	41dc6aa7	3e8c4db7	3f15a2c9	00000000	3f641c5f	3f05c8e9
71	7	408435cd60000000	426851cf	3e972a0f	3f5cea4a	00000000	3f783dd2	3f20a284
71	8	408439fa00000000	425db52e	3e4c1249	3f5b64b1	00000000	3f783dd2	3f0c95d8
71	9	40843dd420000000	4202e21e	3eb47249	3f316f4b	00000000	3f783dd2	3f1e6556
71	10	4084420a60000000	41eec4fc	3dd9d075	3f231454	00000000	3f783dd2	3ece9856
71	11	4084462060000000	41b0a8e2	3e898925	3ec77405	00000000	3f783dd2	3eeecf84
71	12	40844a1380000000	41bcb46f	3eed38b0	3ee85547	00000000	3f783dd2	3f16ab7e
71	13	40845a1380000000	419a22ed	3ece36db	3e813861	00000000	3c232930	3dcda2ba
71	14	40845e1000000000	421770ed	3eb34925	3f422155	00000000	3f723c58	3f218a74
71	15	40846208e0000000	4222ced0	3e541b6e	3f49ba37	00000000	3f723c58	3f0959ef
71	16	4084661ea0000000	41a8c1c3	3ea941d4	3eb07210	00000000	3f723c58	3ef3ac76
71	17	408469fea0000000	4207effd	3e56c925	3f361a3a	00000000	3ef6563f	3ed4ca1d
71	18	40846df9c0000000	41c23a79	3d9136db	3ef61207	3f800000	3ef6563f	3e821218
71	19	408471f7c0000000	4268f7b0	3f0b3000	3f5d0214	00000000	3f79be15	3f455170
71	20	408475ef60000000	421bf1ba	3eb4cdb7	3f4523d5	00000000	3f7e5038	3f257d9f
71	21	40847a0c20000000	42093e23	3f0a1db7	3f3726c0	00000000	3f7e5038	3f39fbca
71	22	40847e0780000000	41805f65	3eb18000	3dc51a33	00000000	3f7e5038	3ea47753
71	23	4084820420000000	423f44d9	3f0e5b6e	3f541ba3	00000000	3f31862b	3f2f02bb
71	24	4084863fe0000000	41fe7a89	3ef616db	3f2cf9a1	00000000	3f78a4f3	3f2e43a6
71	25	408489ffc0000000	41d15d9f	3e062492	3f0b1456	00000000	3f78a4f3	3ed2203d
71	26	40848e1d40000000	417c225c	3e566db7	3dac24c3	00000000	3f7ad793	3e84487f
71	27	4084921640000000	41905900	3e0c9249	3e42950d	00000000	3f5755a3	3e8f5686
72	0	40841a5960000000	41c265c3	3e0a1249	3ef67db0	00000000	3c215934	3db06c6d
72	1	40841deea0000000	41c09691	3e4095f1	3ef1fdb6	00000000	3c225251	3dc44e4a
72	2	4084220300000000	41eb20d2	3e8b8000	3f20a4cc	00000000	3c2298bf	3df44514
72	3	408425d8e0000000	41f49612	3e0cedb7	3f26ebf4	00000000	3ef5528b	3eb35eb5
72	4	40842a27a0000000	42186843	3f1fc000	3f42c6a5	00000000	3f52fcfc	3f3b3edb
72	5	40842dc160000000	41e39325	3e0da492	3f1b9758	3f800000	3f52fcfc	3ed24abc
72	6	4084322da0000000	41bf492f	3e8ca925	3eeec095	00000000	3f52fcfc	3ef1fe37
72	7	408435e660000000	425c4efb	3e0f6db7	3f5b3152	00000000	3f7c728b	3efb5101
72	8	408439dee0000000	421ba3ab	3ed55b6e	3f44efa9	00000000	3f7c728b	3f2e6425
72	9	40843dd540000000	41ce4fe5	3eb1f249	3f080b31	00000000	3f7c728b	3f111ca3
72	10	40844226e0000000	4212e530	3efaa492	3f3ee87d	00000000	3f3cbc9e	3f254928
72	11	408445ffa0000000	41f1c38e	3e8cedb7	3f251518	00000000	3f3cbc9e	3f01f83e
72	12	40844a1740000000	41e51402	3f0c4db7	3f1c98c8	00000000	3f3cbc9e	3f20a87c
72	13	408451e540000000	418760be	3d8a6db7	3e086d74	00000000	3f3cbc9e	3e40757d
72	14	408459d8a0000000	419ef6d7	00000000	3e903e62	3f800000	3f3cbc9e	00000000
72	15	40845e1300000000	4220390e	3e898925	3f47ffea	00000000	3f69317c	3f1378e5
72	16	40846263a0000000	4207f76e	3e58c000	3f362035	00000000	3f69317c	3f0406df
72	17	4084663e80000000	41ce7f44	00000000	3f083a49	3f800000	3f69317c	00000000
72	18	40846a19e0000000	41eed89d	3ed30925	3f232175	00000000	3e0b1b3d	3ea88e89
72	19	40846e1a20000000	41d49a78	3e4d9f16	3f0e3a8b	00000000	3f0a184d	3ec8a443
72	20	408471f540000000	4251fa57	3f0cf925	3f59b60c	00000000	3f7b69cd	3f459b55
72	21	4084760d00000000	421ce268	3eac96db	3f45c4b2	00000000	3f7f69d8	3f235a77
72	22	408479ede0000000	41efa4c3	3e0c36db	3f23aa04	00000000	3f7f69d8	3ee32a07
72	23	40847e0820000000	418cf7ec	3eb09b6e	3e2aad6e	00000000	3f7f69d8	3ec57567
72	24	4084822560000000	4210afe7	3e019f16	3f3d2239	00000000	3f5755a3	3edb6134
72	25	4084866120000000	41e8178c	3df662be	3f1e9cdf	00000000	3f7ad793	3ed604be
72	26	40848a3b80000000	41e3510d	3e4fd249	3f1b6b22	00000000	3f7ad793	3efd0d04
73	0	40841a3880000000	41aef14e	3e906925	3ec28b60	00000000	3c220d6d	3dd0d168
73	1	40841db360000000	418fd614	00000000	3e3ef6e7	3f800000	3c220d6d	00000000
73	2	4084223ec0000000	41b15bac	3e580925	3ec97322	00000000	3c220d6d	3dbfc556
73	3	4084261200000000	420898eb	3ee943a8	3f36a1fb	3f800000	3f115cc5	3f11c0aa
73	4	40842a27a0000000	423222b8	3f0e5000	3f501609	00000000	3f520e4e	3f37e923
73	5	40842e1b00000000	41d414ed	3e8fe000	3f0dbbf0	00000000	3f520e4e	3f00e68c
73	6	4084321300000000	41f7b2b2	3e0fc925	3f28d36d	00000000	3f520e4e	3ed8db5d
73	7	408435c920000000	42192a07	3e4e0925	3f434827	00000000	3f7db1c8	3f08a71c
73	8	408439fde0000000	420dee00	3e54a492	3f3aeaf6	00000000	3f7db1c8	3f081904
73	9	40843dd260000000	41b46fd7	3eaf7249	3ed1fe97	00000000	3f7db1c8	3f04b2f4
73	10	4084420320000000	4244d89b	3e4cb8b0	3f55d0dd	00000000	3f478e8c	3f01bd23
73	11	40844602a0000000	42075802	3eb06db7	3f35a018	00000000	3f62e5f5	3f19c30f
73	12	40844a1420000000	41ff41ae	3f1dc57c	3f2d737d	00000000	3f62e5f5	3f37ccce
73	13	40844debc0000000	4191f1cb	3d8a1249	3e4dc813	3f800000	3f62e5f5	3e6a7d5d
73	14	40845203a0000000	418c035d	3e8b8000	3e23eb68	00000000	3f478e8c	3ea5ddad
73	15	4084599b80000000	418a7e99	00000000	3e1946cc	3f800000	3f478e8c	00000000
73	16	40845aaf00000000	418896d0	00000000	3e0ef9bf	3f800000	3c1342f5	00000000
73	17	40845d9840000000	41c04711	00000000	3ef137fe	3f800000	3f6f318c	00000000
73	18	40845e6a60000000	41d10c2c	00000000	3f0ac35e	3f800000	3f76cf7f	00000000
73	19	4084620a80000000	41e8a97b	3e508925	3f1efe7d	00000000	3f76cf7f	3efde4c1
73	20	40846606e0000000	41a8dbef	3e9e18b0	3eb0ca2c	00000000	3f76cf7f	3eefd76a
73	21	408469df80000000	41fc44d9	3e0ac925	3f2b9f78	3f800000	3e0a4e76	3e6c3268
73	22	4084721080000000	4247f3cb	3e505b6e	3f56c461	3f800000	3f7c16b8	3f0d4872
73	23	40847611a0000000	422a3bf2	3ea6a3a8	3f4daa98	00000000	3f7f3ee4	3f238a25
73	24	40847a08e0000000	41e5d46b	3f053c58	3f1d197d	00000000	3f7f3ee4	3f2ed142
73	25	40847e2440000000	41903b1c	3d856db7	3e41c19b	3f800000	3f7f3ee4	3e6c5186
73	26	4084820460000000	42066167	3f0e8925	3f34d9ec	00000000	3f4202c4	3f2b02c8
73	27	4084862200000000	41d2adce	3d8da492	3f0c628d	00000000	3f47008e	3e9e2b8b
73	28	40848a3ac0000000	41aa543b	3e4c315f	3eb55afc	00000000	3f47008e	3ec2999d
74	0	40841a19c0000000	41e0a62d	3eabef8b	3f19a25a	00000000	3c22c510	3e010fef
74	1	40841e0d40000000	41bc31fe	3e09e492	3ee710de	3f800000	3c22e9a5	3dad2534
74	2	40842205e0000000	4205d5c5	3e724750	3f3469b7	3f800000	3c22e9a5	3df264f4
74	3	408425d700000000	41f712a7	3e5836db	3f28717e	00000000	3f0f4fbd	3eda8ca8
74	4	40842a0880000000	422c513f	3e912000	3f4e4de9	3f800000	3f3bfffd	3f0d2fb6
74	5	40842dc140000000	41d07643	3e0dd249	3f0a2e55	00000000	3f3bfffd	3ec297a9
74	6	4084322cc0000000	41d1d351	3e522492	3f0b8958	00000000	3f3bfffd	3ede917f
74	7	408435cc60000000	4221d858	3e0c36db	3f49157b	00000000	3f7692e9	3ef0769d
74	8	408439e3a0000000	4216396b	3ec3cccd	3f415121	00000000	3f7692e9	3f271be8
74	9	40843e1540000000	41c128ee	3e6d83a8	3ef369b8	00000000	3f7692e9	3ef278a0
74	10	4084420880000000	42953a63	3eae141d	3f666666	00000000	3f5682d6	3f22a2bc
74	11	408445ff80000000	426e30cd	3e8c9249	3f5dc1d6	00000000	3f7db336	3f1e21fa
74	12	40844a31a0000000	421d5dfb	3e4b5b6e	3f461749	00000000	3f7db336	3f08b553
74	13	40844e29a0000000	41992044	3e50e492	3e7c04f1	00000000	3f7db336	3ebc5063
74	14	40845224a0000000	41826170	3e530925	3ddad2a0	00000000	3f5dfaae	3e88d8b2
74	15	408459f6c0000000	419f5c42	3e3ca83b	3e9179fc	00000000	3e46ce27	3e5dce84
74	16	40845e2de0000000	420678f6	3eb29249	3f34ecdb	00000000	3f73f2f5	3f1df3dc
74	17	4084624500000000	41f6571e	3d86db6e	3f27febc	00000000	3f73f2f5	3eb0cd97
74	18	4084662440000000	41bdd658	3ea638b0	3eeb264b	00000000	3f73f2f5	3f0595b0
74	19	408469fec0000000	41d5b684	3e566db7	3f0f47d4	00000000	3d862fcb	3e4a0629
74	20	408471f380000000	425de0b6	3ed016db	3f5b6aef	00000000	3f798475	3f3297c5
74	21	4084760c60000000	4220bd31	3eaba3a8	3f48583b	00000000	3f7e74a3	3f238d99
74	22	40847a0920000000	420df4bb	3f06657c	3f3af05e	00000000	3f7e74a3	3f399858
74	23	40847de760000000	419f4667	3e552db7	3e9135f9	3f800000	3f7e74a3	3ec6f7ff
74	24	4084820620000000	4219f06c	3f0d8db7	3f43ccc1	00000000	3f453555	3f3026c3
74	25	4084863be0000000	419ffd7b	3ea5dd42	3e936fb0	00000000	3f5ed106	3eddb4d5
74	26	408489e0c0000000	41a81d46	00000000	3eae484d	3f800000	3f5ed106	00000000
74	27	40848ddcc0000000	4183314b	3d9136db	3de39a08	00000000	3f5ed106	3e428e44
74	28	408491fb60000000	41b3d5ae	3ed296db	3ed05aa3	00000000	3f4202c4	3f00a0b5
75	0	40841a39a0000000	41e095f8	3e902492	3f1996a4	00000000	3d25da31	3e425f4f
75	1	40841dd1e0000000	41b1bf93	3d902492	3eca90ba	3f800000	3d25da31	3dd528a6
75	2	408421ffc0000000	41ade7f9	3e836f8b	3ebf94dc	00000000	3d25da31	3e2109d5
75	3	4084261360000000	42066dfe	3eafb6db	3f34e40a	00000000	3ef04b13	3ef81f32
75	4	408429ee40000000	42332a6c	00000000	3f5066cb	3f800000	3f21d206	00000000
75	5	40842e0140000000	41b7dc2e	3e8b6925	3edb51da	00000000	3f21d206	3ed6b0b6
75	6	4084323100000000	41d86a06	3e4c6db7	3f11d767	00000000	3f21d206	3ed4e4ac
75	7	408435e620000000	42288a9b	3e8d6000	3f4d25e4	00000000	3f79b474	3f198f71
75	8	40843a1f20000000	42131e48	3e0255f1	3f3f165e	00000000	3f79b474	3ee7b208
75	9	40843dba40000000	41aae7b5	3d8d4925	3eb70095	00000000	3f79b474	3e93cab9
75	10	40844227c0000000	42fa9e09	3ed32000	3f6ddf09	00000000	3f576bd8	3f2f8aa6
75	11	40844638e0000000	42cdd534	00000000	3f6a9235	3f800000	3f576bd8	00000000
75	12	40844a3440000000	42605e58	3e52db6e	3f5bc661	00000000	3f65c74e	3f0a9797
75	13	40844dd300000000	41a65b52	00000000	3ea85d81	3f800000	3f65c74e	00000000
75	14	4084522840000000	41885d92	3e4f1b6e	3e0dc449	3f800000	3f65c74e	3e95f95f
75	15	408459fd60000000	41930de8	3de37507	3e54ed51	00000000	3f6a968f	3e8d9eca
75	16	40845df220000000	41f0a4db	3d8bdb6e	3f245551	00000000	3f7ca2da	3eb3bc6e
75	17	40846226a0000000	41d73df0	3e8f9b6e	3f10bae9	00000000	3f7ca2da	3f09f428
75	18	408465ffc0000000	41bb90c3	3e2f15f1	3ee569e8	00000000	3f7ca2da	3ed87fa7
75	19	40846a1d20000000	41cce71a	3eadd6db	3f06a483	00000000	3f07ee6b	3ee97916
75	20	40846e5800000000	41937cc4	3d8bdb6e	3e57b714	00000000	3ecc27b8	3e374e2d
75	21	40847211c0000000	423e0abd	3e8e2db7	3f53bb72	00000000	3f70a975	3f199450
75	22	408475efc0000000	4210695c	3eb3e925	3f3ce989	00000000	3f784f5b	3f21983e
75	23	40847a4920000000	4201031a	3d8a1249	3f2f250d	3f800000	3f784f5b	3eb5c290
75	24	40847de860000000	41924ff2	3e10adb7	3e502644	00000000	3f784f5b	3e9b354a
75	25	4084820340000000	41ff9e5e	3f1eb925	3f2dac35	00000000	3f4e8360	3f328e36
75	26	4084863f60000000	4180dd24	3eb06db7	3dca6b7a	00000000	3f4e8360	3e9a7e9c
75	27	408489a380000000	419c28e2	00000000	3e878432	3f800000	3ece3c8a	00000000
75	28	40848a3e60000000	41abda2a	3e090000	3eb9b5b4	00000000	3f4e8360	3eadd8e2
75	29	40848dffa0000000	4181661d	3d8b8000	3dd03539	00000000	3f4e8360	3e35b192
75	30	408491f800000000	419e91fb	3ebc541d	3e8f0486	00000000	3ece3c8a	3eb11a25
76	0	40841a1f00000000	42028eca	3ea9caf9	3f310950	3f800000	3e959f7a	3ecff8a6
76	1	40841df0c0000000	41c52053	3e098925	3efd4708	3f800000	3e959f7a	3e899cfa
76	2	4084225ce0000000	41fa52ec	00000000	3f2a6ec7	3f800000	3e959f7a	00000000
76	3	40842614e0000000	42040b90	3eb0e000	3f32db52	00000000	3f2dc618	3f0c146a
76	4	40842a2720000000	42449793	3eb38db7	3f55bcf3	3f800000	3f2dc618	3f1565c5
76	5	40842e1be0000000	41b4b6d4	3eb3e925	3ed2bff8	00000000	3f2dc618	3eec3327
76	6	408431f480000000	421487f2	3ed40492	3f402f69	00000000	3f0156c2	3f0a1f50
76	7	4084360960000000	42351fbc	3e4703a8	3f51004f	00000000	3f7d9d65	3f0a28fa
76	8	40843a1c80000000	421ac74c	3e0a6db7	3f445c5e	00000000	3f7d9d65	3eefc9dc
76	9	40843dd4a0000000	41cf114b	3e569b6e	3f08cb75	00000000	3f7d9d65	3ef60575
76	10	4084422620000000	436b19c6	3eb26492	3f746b51	00000000	3f6a968f	3f2c4a88
76	11	4084461d20000000	431ebd01	3ed5cdb7	3f72cc49	00000000	3f6a968f	3f369acf
76	12	40844a36a0000000	42a6ee10	3e4eedb7	3f67b455	00000000	3f6a968f	3f0d253d
76	13	40844e2cc0000000	420a745c	3e0b8000	3f38200b	00000000	3f6a968f	3ee5444b
76	14	4084520520000000	41a9e4a3	3e8dd249	3eb41bf7	00000000	3f6a968f	3ee4d7da
76	15	40845a3300000000	41add6fb	3e0badb7	3ebf6448	3f800000	3f62b352	3eb65201
76	16	40845dd020000000	41e21462	00000000	3f1a9750	3f800000	3f785908	00000000
76	17	4084622860000000	41d299ae	3e8e8925	3f0c4e8b	00000000	3f785908	3f076b1a
76	18	40846602a0000000	419e93de	3e4e36db	3e8f0a65	00000000	3f785908	3ec236a9
76	19	40846a1a80000000	41a88174	3eb13b6e	3eaf9990	00000000	3f4541b4	3ee6b28b
76	20	40846e3740000000	41966b17	3e8badb7	3e6a95fc	00000000	3f4541b4	3eba4662
76	21	40847214c0000000	423a432f	3eadedb7	3f529325	00000000	3f7e9471	3f270dd9
76	22	4084762b60000000	422ef263	3e589249	3f4f1c0c	3f800000	3f7e9471	3f0ddbc1
76	23	40847a0800000000	421ba550	3efb5333	3f44f0c2	3f800000	3f7e9471	3f38b1e5
76	24	40847de840000000	418785e5	3e10db6e	3e09364e	00000000	3f645b30	3e8369bc
76	25	4084820420000000	42012acc	3f324249	3f2f55a2	00000000	3f470e58	3f37ebc7
76	26	408485e640000000	41a681b9	3d85c925	3ea8deca	3f800000	3f470e58	3e83026e
76	27	408489c4a0000000	418b70b1	3d8c9249	3e1fddd7	00000000	3f470e58	3e4f98b3
76	28	40848a7840000000	418ead79	00000000	3e36c4b2	3f800000	3c2156ed	00000000
76	29	40848e3c80000000	419071d5	00000000	3e4344b7	3f800000	3f470e58	00000000
76	30	4084921900000000	418fdadc	3e53c000	3e3f18ba	00000000	3c2156ed	3d945766
77	0	40841a1d40000000	41f2b96d	3eaf8925	3f25b98f	00000000	3c23066e	3e05598f
77	1	40841e0ac0000000	41a5a938	3dfb62be	3ea605ea	00000000	3c23066e	3d96661b
77	2	4084221f80000000	41eafef0	3e8c4db7	3f208e22	00000000	3e0983e8	3e91c640
77	3	408425d700000000	4224eaf4	3e8fb249	3f4b233a	00000000	3f4337b5	3f0dc459
77	4	40842a0880000000	421ac61d	3efd6925	3f445b94	00000000	3f4337b5	3f2959d0
77	5	40842d6580000000	4191ec5c	00000000	3e4da517	3f800000	3c1ee380	00000000
77	6	40842e1b60000000	419d5634	3e8f9b6e	3e8b2ddd	00000000	3f4337b5	3ec659b3
77	7	408431b740000000	4227bb49	00000000	3f4ce667	3f800000	3f3da97a	00000000
77	8	4084362320000000	4266698a	00000000	3f5ca444	3f800000	3f7ecc5c	00000000
77	9	40843a3720000000	42272f3a	00000000	3f4ca711	3f800000	3f7ecc5c	00000000
77	10	40843e1120000000	41b0302f	3eaf7249	3ec61af8	00000000	3f7ecc5c	3f02559b
77	11	4084422680000000	43a09d20	3e8fc925	3f75d863	00000000	3f6b283e	3f20c7fd
77	12	4084461d60000000	43836fd2	3ef90925	3f74e10a	00000000	3f6b283e	3f40d527
77	13	40844a3540000000	42e6c9a5	3e52db6e	3f6c68f6	3f800000	3f6b6d51	3f0f288d
77	14	40844e1060000000	42251320	3e8b0db7	3f4b3e14	00000000	3f6b6d51	3f154836
77	15	4084524540000000	41d8223e	3e48fa84	3f11935a	00000000	3f6b6d51	3eefb8e0
77	16	408455fee0000000	41920b77	3e0a9b6e	3e4e6d5c	00000000	3f6b283e	3e95d6f7
77	17	40845a1520000000	419d535c	3e8cd6db	3e8b2504	00000000	3f62bceb	3ecf21e7
77	18	40845e2f20000000	41c2073c	3e8d76db	3ef59299	00000000	3f4f367e	3ef3457e
77	19	4084626480000000	41c4ded3	3e0e8925	3efca421	00000000	3f4f367e	3ec3691e
77	20	4084662020000000	419fa09a	3eb04000	3e924ea9	00000000	3f4f367e	3edc4411
77	21	408469dee0000000	41b79513	3e50a83b	3eda9026	00000000	3f4f367e	3ed36b0b
77	22	40846e38e0000000	418b18cf	3ead0925	3e1d7026	00000000	3f4f367e	3eb20e12
77	23	40847212c0000000	4237d03f	3eb0c925	3f51d328	00000000	3f68ad5c	3f22cede
77	24	408475ef60000000	4226c0e7	3e8f4000	3f4c5d54	3f800000	3f68ad5c	3f16749a
77	25	40847a6540000000	41cb335f	00000000	3f04f356	3f800000	3f68ad5c	00000000
77	26	4084824060000000	41d7e5ff	00000000	3f115a3c	3f800000	3f2a11d7	00000000
77	27	4084863f60000000	41971df7	3e8dbb6e	3e6f15a8	00000000	3f2a11d7	3eb3497d
77	28	40848a5d00000000	41a41c59	00000000	3ea0cdd2	3f800000	3f2a11d7	00000000
77	29	40848e1ae0000000	4196fe3c	3e544925	3e6e495d	00000000	3f2a11d7	3ea2a1c4
77	30	408491ff60000000	41b9a913	3eb5115f	3ee03963	00000000	3e5184a4	3ea2056c
78	0	40841a1a00000000	41af9642	3ed1f6db	3ec462ef	00000000	3c1a899d	3de9951e
78	1	40841df4c0000000	41948c0e	3df0abe3	3e5e89c0	00000000	3c1af19b	3d7f14aa
78	2	408421ffa0000000	41d91139	3ec9e666	3f1275ea	00000000	3e4ab56f	3eb5a73b
78	3	408425f700000000	421f2340	3e539249	3f47463d	00000000	3f5e8758	3f04dd82
78	4	40842a25e0000000	422dc976	3eb22000	3f4ec11e	00000000	3f5e8758	3f200585
78	5	40842dbe40000000	419f0c41	3e098925	3e908105	00000000	3f5e8758	3ea42511
78	6	4084321180000000	427e1611	3e51c925	3f60096c	00000000	3f68ec2c	3f0be0bb
78	7	4084360380000000	4284f2ad	3e3b8750	3f61baff	00000000	3f7d5b7c	3f0aec86
78	8	40843a19a0000000	423c84a0	3e01fa84	3f5343fa	3f800000	3f7d5b7c	3ef0859c
78	9	40843e12a0000000	41eb4b9d	3eaee1d4	3f20c16c	00000000	3f7d5b7c	3f18b623
78	10	4084422500000000	43fedc71	3e8d1b6e	3f78f75d	3f800000	3f6abca8	3f205aac
78	11	4084461bc0000000	43bb96f2	3f0e5b6e	3f76bd12	00000000	3f6abca8	3f4a05b3
78	12	40844a16a0000000	4325aec5	3f1df6db	3f734513	00000000	3f6abca8	3f502a76
78	13	40844e4a40000000	426ff127	00000000	3f5e0223	3f800000	3f6abca8	00000000
78	14	4084524260000000	41ce7367	3e0af6db	3f082e7e	00000000	3f6abca8	3ecf1d60
78	15	408459f940000000	41a71f41	3e4e0925	3eaaf121	3f800000	3f6abca8	3eca345a
78	16	40845e2d80000000	41bcc8e3	3e8e16db	3ee88825	00000000	3f55a37a	3ef1af90
78	17	40846262c0000000	41eb85a4	3e0e8925	3f20e83c	00000000	3f1c272c	3ec0c3a6
78	18	4084662140000000	41a164ad	3ed5fb6e	3e97cd75	00000000	3f1c272c	3ed87a2f
78	19	40846a1ac0000000	41bf571c	3ed44925	3eeee337	00000000	3f17e11f	3ef8d14c
78	20	40846dfa20000000	41923e55	3e56f6db	3e4fb4de	00000000	3f17e11f	3e963b54
78	21	4084722e40000000	421a9a08	3e4f76db	3f443e1d	3f800000	3f4aaa75	3efe9833
78	22	408475f080000000	4215b5f3	3e8efb6e	3f40f943	00000000	3f4aaa75	3f0ce0cb
78	23	40847a0de0000000	41b5c346	3f05cd42	3ed59b40	00000000	3f4aaa75	3f0e8ab4
78	24	40847e0660000000	41afc267	3e0e2db7	3ec4e122	3f800000	3f4aaa75	3eb25973
78	25	408481c820000000	41a1a767	3d8c36db	3e989d1a	00000000	3f4aaa75	3e816ee1
78	26	4084829ee0000000	41948cb1	00000000	3e5e8dda	3f800000	3f4aaa75	00000000
78	27	408489fb00000000	41d5541e	3e9d1d42	3f0eea8b	00000000	3ebb90c0	3ecb7778
78	28	40848ddc60000000	419fca97	3e0a9b6e	3e92d152	00000000	3efa3a8b	3e888cb0
78	29	408491fa80000000	41aa28b3	3ef6b6db	3eb4de8a	00000000	3ebb90c0	3ecb08ed
79	0	40841a3880000000	41e68466	3e10adb7	3f1d8f34	3f800000	3c19f474	3dbf772e
79	1	4084221be0000000	41d1efcb	3e4a0ccd	3f0ba5a7	00000000	3eb1bd5f	3eab2b42
79	2	4084261580000000	41f04117	3e8c36db	3f241295	00000000	3f688e1f	3f0ad10d
79	3	4084298fa0000000	41fe326b	00000000	3f2ccd7f	3f800000	3c207276	00000000
79	4	40842a25c0000000	4200fc59	3eb1c492	3f2f1cc9	00000000	3f688e1f	3f198a4a
79	5	40842dffa0000000	41b503da	3e0cedb7	3ed391cb	00000000	3f688e1f	3ebeb06d
79	6	408431f280000000	42dbff38	3ef9d6db	3f6b9d67	00000000	3f7973a4	3f425c21
79	7	40843608c0000000	42c209e0	3e4ff15f	3f69b3b8	00000000	3f7973a4	3f10b6d2
79	8	408439de80000000	4272b927	3e529f16	3f5e683f	00000000	3f7973a4	3f0ef3ea
79	9	40843e0d80000000	420e0d92	3e96083b	3f3b0455	00000000	3f7973a4	3f17d2f5
79	10	4084420a80000000	441e656a	3f153333	3f7b0462	00000000	3f583986	3f48d035
79	11	4084461e00000000	43f01396	3ef78492	3f787a07	00000000	3f583986	3f3c0adb
79	12	40844a1480000000	435a1420	3f217db7	3f74232a	00000000	3f583986	3f4c481a
79	13	40844e0e60000000	428b8178	3ed73b6e	3f639c84	00000000	3f583986	3f2e4fb0
79	14	4084520600000000	42049d53	3e8d3249	3f336ea2	00000000	3f583986	3f0bea6b
79	15	40845e2b80000000	41c2fcdb	3ead2000	3ef7f577	00000000	3f44215c	3f00281e
79	16	4084622740000000	41de5b45	3e57db6e	3f177999	3f800000	3f3bbe26	3ee6b149
79	17	408465c900000000	41aabb39	00000000	3eb68169	3f800000	3f3bbe26	00000000
79	18	40846a19e0000000	41ded00f	3ed2c492	3f17e851	00000000	3f3bbe26	3f105024
79	19	40846e1820000000	41b455d2	3e0a9b6e	3ed1b7b5	00000000	3f3bbe26	3eb00f6a
