67	7	408435a880000000	4282f856	3f7e2350	3f6129c4	00000000	00000000	00000000
67	8	408439df00000000	4269d2a6	3f7f062c	3f5d217b	00000000	00000000	00000000
67	9	40843dd420000000	4209f95c	3f7df492	3f37bd33	00000000	00000000	00000000
67	10	408441ed20000000	4212150a	3f7ddedb	3f3e4138	00000000	00000000	00000000
67	11	4084465ca0000000	418fe016	3f7c59b7	3e3f3db3	00000000	00000000	00000000
67	12	40844a17e0000000	41a94b06	3f7ee3e3	3eb2402a	00000000	00000000	00000000
67	13	40845204a0000000	4192c852	3f59f83b	3e532d4b	00000000	3f09f32b	3ee94f12
67	14	408455c1e0000000	41902c05	3f0e63a8	3e4156dc	00000000	00000000	00000000
67	15	40845658a0000000	41933ace	3f13ac58	3e560e64	00000000	00000000	00000000
67	16	408459f720000000	41b28d61	3f7e6fe3	3eccdc4e	00000000	00000000	00000000
67	17	40845df180000000	4283ccd0	3f7e2492	3f6166b6	00000000	00000000	00000000
67	18	40846207e0000000	425c8016	3f7e4a0f	3f5b385d	00000000	00000000	00000000
67	19	40846603c0000000	420f3614	3f7f04cd	3f3bf29b	00000000	00000000	00000000
67	20	40846a3940000000	4217a4f3	3f7d7c75	3f42441b	00000000	00000000	00000000
67	21	40846e36e0000000	41ec9cc5	3f5d7f50	3f21a2f2	00000000	00000000	00000000
67	22	408471f2c0000000	428cccda	3f7f219a	3f63fb91	00000000	3f448f12	3f61473f
67	23	408475f0a0000000	42439995	3f7e8333	3f556f2b	00000000	3f5cdc9a	3f64ed6e
67	24	40847a0d80000000	41e8ccd2	3f7f43a8	3f1f1620	00000000	3f517bb7	3f4c235d
67	25	40847de9e0000000	41978f4a	3f7e14b0	3e71ef49	00000000	3f5cdc9a	3f164879
67	26	4084822120000000	4258c8db	3f7f1058	3f5aaff2	00000000	3f717d64	3f6def2f
67	27	4084865b20000000	425d46b8	3f7e378b	3f5b54d9	00000000	00000000	00000000
67	28	40848a1d60000000	420f5096	3f7ea81d	3f3c07e8	00000000	3f717d64	3f6221a9
67	29	40848e3560000000	419839c7	3f5ac107	3e7638f6	00000000	00000000	00000000
68	0	40841a3900000000	41e2b328	3f7e4c3b	3f1b0184	00000000	00000000	00000000
68	1	40841e2c80000000	418f962a	3f7dc907	3e3d32c5	00000000	00000000	00000000
68	2	4084221fc0000000	41e18141	3f7ee8b0	3f1a34e5	00000000	3bf54083	3e28ec6e
68	3	4084261820000000	41d26648	3f7e0b16	3f0c1b72	00000000	3bf54083	3e236ca5
68	4	40842a2620000000	4206629f	3f7f378b	3f34dae7	00000000	3edb87ec	3f2bc088
68	5	40842e3760000000	41c9bf88	3f6fce84	3f0381ad	00000000	00000000	00000000
68	6	4084322e20000000	41dd7359	3f7e6dd4	3f169dba	00000000	3edb87ec	3f216c87
68	7	408435aaa0000000	4265de00	3f7e417c	3f5c9041	00000000	00000000	00000000
68	8	408439df40000000	426b443d	3f7ecdf1	3f5d567c	00000000	00000000	00000000
68	9	40843df3c0000000	4208cb6f	3f7e1350	3f36ca93	00000000	00000000	00000000
68	10	40844226a0000000	41f8cdb7	3f7ec19a	3f29809d	00000000	00000000	00000000
68	11	4084460260000000	419cbcda	3f7e3075	3e8950a7	00000000	00000000	00000000
68	12	408449f660000000	41d300d2	3f7dd075	3f0cb515	00000000	00000000	00000000
68	13	40844e2c60000000	41816d47	3f04c2be	3dd082ae	00000000	00000000	00000000
68	14	4084522580000000	417e75e7	3f5b7475	3db8bc52	00000000	00000000	00000000
68	15	4084561ac0000000	41834967	3eeebfc5	3de49eb5	00000000	00000000	00000000
68	16	40845a1840000000	419efa99	3f7e82db	3e904a14	00000000	00000000	00000000
68	17	40845e0fc0000000	426791bf	3f7f1fc5	3f5ccebf	00000000	00000000	00000000
68	18	4084624900000000	42400ae6	3f7df0ea	3f545849	00000000	00000000	00000000
68	19	4084662060000000	42032c58	3f7edb16	3f31ca23	00000000	00000000	00000000
68	20	408469fd80000000	422551ac	3f7ee43b	3f4b67e2	00000000	00000000	00000000
68	21	40846e18c0000000	41ff2685	3f5bde2c	3f2d62df	00000000	00000000	00000000
68	22	408471f780000000	4287eda3	3f7f560f	3f6295d5	00000000	00000000	00000000
68	23	4084760fa0000000	42438c5f	3f7ef266	3f556b1f	00000000	3f517bb7	3f610c88
68	24	40847a2a00000000	41fbe21b	3f7e3d42	3f2b630c	00000000	3be50d50	3e2ae2fb
68	25	40847e28c0000000	417444bf	3f7dca49	3d819175	00000000	3bf6d7b9	3d9f828c
68	26	4084822000000000	426509f4	3f7efaa1	3f5c71d8	00000000	3f725763	3f6ed2d6
68	27	40848623a0000000	42468ded	3f7e917c	3f5656c9	00000000	3f725763	3f6c788c
68	28	40848a1e00000000	41f8397e	3f7e8df1	3f2925e9	00000000	3f725763	3f5a8532
68	29	40848e3ae0000000	418558b5	3f5a395f	3dfae41c	00000000	00000000	00000000
68	30	408491fa60000000	4173ea7e	3f0a0684	3d7f51dc	00000000	00000000	00000000
69	0	40841a3980000000	41e2f181	3f7e6942	3f1b2b39	00000000	00000000	00000000
69	1	40841e2a60000000	419ed424	3f7de0ea	3e8fd267	00000000	3bfa490c	3e03b4fc
69	2	40842221e0000000	41dca819	3f7ecd25	3f15dd0a	00000000	3bfe7c3f	3e295f68
69	3	4084261320000000	41c668cd	3f7e3ba8	3f002ff4	00000000	00000000	00000000
69	4	40842a2820000000	422b6ab7	3f7f31d4	3f4e0750	00000000	3bfe7c3f	3e3c6d66
69	5	40842e1cc0000000	41e045d0	3f7e7fa8	3f194aa6	00000000	3edb87ec	3f226393
69	6	408431f540000000	41ca5a8b	3f7e2142	3f041bc7	00000000	00000000	00000000
69	7	408435ac80000000	4291583a	3f7e1b6e	3f654940	3f800000	00000000	00000000
69	8	408439de00000000	42685ad5	3f7ea475	3f5ceb95	00000000	00000000	00000000
69	9	40843d7d00000000	41c684c9	3f7a9fc5	3f004bc6	00000000	00000000	00000000
69	10	40843e4ec0000000	41ca1979	3f7ae36e	3f03db17	00000000	00000000	00000000
69	11	40844223c0000000	41d34279	3f7ecbe3	3f0cf46c	00000000	00000000	00000000
69	12	408445df00000000	419955a0	3f7cedd4	3e7d5c7e	00000000	00000000	00000000
69	13	40844a15e0000000	41aaab87	3f7ec6be	3eb6548b	00000000	00000000	00000000
69	14	4084522600000000	4158ff53	3f5b5b33	3cedd4f6	00000000	00000000	00000000
69	15	40845a1720000000	4198d427	3f7e7666	3e7a1ae5	00000000	00000000	00000000
69	16	40845e2e60000000	4224c5b3	3f7df38b	3f4b0a54	00000000	00000000	00000000
69	17	40846263c0000000	42293c22	3f7cfe84	3f4d5c41	00000000	00000000	00000000
69	18	408465e660000000	42024a35	3f7dc99a	3f30b561	00000000	00000000	00000000
69	19	408469fca0000000	4223f24a	3f7ee0ea	3f4a7d07	00000000	00000000	00000000
69	20	40846e55c0000000	41a76a9a	3f5eb684	3eabeeca	00000000	00000000	00000000
69	21	408471f3e0000000	42808734	3f7f2e2c	3f607676	00000000	3f6b408c	3f6df660
69	22	408475ef80000000	42345d3e	3f7e7b8b	3f50c4c0	00000000	3f6b408c	3f6811e8
69	23	40847a0f20000000	41f79a0f	3f7f2df1	3f28c45a	00000000	3bc0d7b9	3e20bb5e
69	24	40847e0880000000	418fe24f	3f7ea350	3e3f4d6c	00000000	3f517bb7	3f08a3d3
69	25	40848203a0000000	424f641f	3f7f3266	3f590b8c	00000000	00000000	00000000
69	26	4084863cc0000000	421d17f4	3f7ee4cd	3f45e87c	00000000	00000000	00000000
69	27	40848a5d20000000	41f3bbd2	3f7d559a	3f266666	00000000	00000000	00000000
69	28	40848e5c40000000	41547c24	3f593f16	3ccaffd1	00000000	00000000	00000000
69	29	408491fd00000000	4181c784	3f0986db	3dd4525e	00000000	00000000	00000000
70	0	40841a56c0000000	41cd99ba	3f7d7a0f	3f075617	00000000	00000000	00000000
70	1	40841e2960000000	41ad6f16	3f7dfd07	3ebe3b46	00000000	3bfe7c3f	3e116691
70	2	4084220300000000	41c52e0b	3f7e29f1	3efd6926	00000000	00000000	00000000
70	3	4084262fe0000000	41d9041c	3f7d2c92	3f12697b	00000000	3bfe7c3f	3e27b42d
70	4	40842a0880000000	421dad0f	3f7e7ebe	3f464c24	00000000	00000000	00000000
70	5	40842dfe60000000	41e859f8	3f7e4a84	3f1ec94d	3f800000	00000000	00000000
70	6	408431f440000000	41df4a77	3f7dfbe3	3f185c5d	00000000	00000000	00000000
70	7	408435e4a0000000	428d820b	3f7e54cd	3f642f89	00000000	00000000	00000000
70	8	408439fd60000000	42593d2d	3f7eca2c	3f5ac0a0	00000000	00000000	00000000
70	9	40843dbc00000000	41df3ccd	3f7d89d4	3f184f69	00000000	00000000	00000000
70	10	408441ec60000000	41e313f9	3f7df15f	3f1b4247	00000000	00000000	00000000
70	11	408445e1e0000000	4199a14a	3f7d10ea	3e7f43a7	00000000	00000000	00000000
70	12	40844a1940000000	41cac503	3f7ecb33	3f04859f	00000000	00000000	00000000
70	13	4084524060000000	4188d2bc	3f5ba8ea	3e103db2	00000000	00000000	00000000
70	14	40845a16e0000000	41873b21	3f7e9058	3e07a21c	00000000	00000000	00000000
70	15	40845df460000000	4218cf1c	3f7e3316	3f430b63	00000000	00000000	00000000
70	16	40846227e0000000	4213746b	3f7eb075	3f3f5b97	00000000	3b8c0aec	3e168e20
70	17	40846604c0000000	41e8da78	3f7f2350	3f1f1f42	00000000	00000000	00000000
70	18	40846a1e40000000	421edef1	3f7e9e2c	3f471895	00000000	3c1c4e82	3e475cbe
70	19	40846e35c0000000	41c4e437	3f5dbf33	3efcb18a	00000000	00000000	00000000
70	20	408471f840000000	425af054	3f7f3858	3f5aff08	00000000	3f02fdc1	3f422d53
70	21	4084762be0000000	42243494	3f7e2ccd	3f4aa956	00000000	00000000	00000000
70	22	408479f000000000	41f1be92	3f7e3400	3f2511c2	00000000	3f6b408c	3f56842d
70	23	40847e0640000000	41662593	3f6fc107	3d29aaee	00000000	00000000	00000000
70	24	40848206c0000000	42570dfc	3f7f2316	3f5a706e	00000000	3bc0d7b9	3e2f2802
70	25	40848641c0000000	420e4908	3f7eefa8	3f3b341d	00000000	00000000	00000000
70	26	40848a0380000000	41f787b8	3f7d79d4	3f28b921	00000000	00000000	00000000
70	27	40848e5600000000	4164a9ea	3f59603b	3d23f196	00000000	00000000	00000000
71	0	40841a1c20000000	41d1c30c	3f7e9adb	3f0b792b	00000000	00000000	00000000
71	1	40841e2920000000	41bac730	3f7e0107	3ee344cb	00000000	3bd526e9	3e116f70
71	2	4084221f00000000	4205a618	3f7ec858	3f344367	00000000	3bd526e9	3e29ca3e
71	3	40842598c0000000	41d234d7	3f7aae0f	3f0bea4c	00000000	00000000	00000000
71	4	40842a4640000000	42162f1e	3f7dfe66	3f414a3f	00000000	00000000	00000000
71	5	40842dffe0000000	41dce4bd	3f7e4d7c	3f161687	00000000	00000000	00000000
71	6	4084321340000000	41dc6aa7	3f7e7ebe	3f15a2c9	00000000	00000000	00000000
71	7	408435cd60000000	426851cf	3f7e91b7	3f5cea4a	00000000	00000000	00000000
71	8	408439fa00000000	425db52e	3f7eb475	3f5b64b1	00000000	00000000	00000000
71	9	40843dd420000000	4202e21e	3f7e4adb	3f316f4b	00000000	00000000	00000000
71	10	4084420a60000000	41eec4fc	3f7ebd9a	3f231454	00000000	00000000	00000000
71	11	4084462060000000	41b0a8e2	3f7e8abe	3ec77405	00000000	00000000	00000000
71	12	40844a1380000000	41bcb46f	3f7eea66	3ee85547	00000000	00000000	00000000
71	13	40845a1380000000	419a22ed	3f7eb8ea	3e813861	00000000	00000000	00000000
71	14	40845e1000000000	421770ed	3f7eaf6e	3f422155	00000000	00000000	00000000
71	15	40846208e0000000	4222ced0	3f7db1d4	3f49ba37	00000000	00000000	00000000
71	16	4084661ea0000000	41a8c1c3	3f7ef750	3eb07210	00000000	3c1c4e82	3e180f3a
71	17	408469fea0000000	4207effd	3f7eb8ea	3f361a3a	00000000	3c01ee40	3e35fbb8
71	18	40846df9c0000000	41c23a79	3f596d25	3ef61207	00000000	3c01ee40	3e177a80
71	19	408471f7c0000000	4268f7b0	3f7f42a1	3f5d0214	00000000	3f0039b7	3f416642
71	20	408475ef60000000	421bf1ba	3f7eb38b	3f4523d5	00000000	3f38c3d3	3f521fae
71	21	40847a0c20000000	42093e23	3f7ef76e	3f3726c0	00000000	3f6cbd58	3f5ec4dd
71	22	40847e0780000000	41805f65	3f6fb60f	3dc51a33	00000000	3c08070e	3db9ec90
71	23	4084820420000000	423f44d9	3f7f0075	3f541ba3	00000000	3c08070e	3e427ec9
71	24	4084863fe0000000	41fe7a89	3f6fddf1	3f2cf9a1	00000000	00000000	00000000
71	25	408489ffc0000000	41d15d9f	3f7d7507	3f0b1456	00000000	00000000	00000000
71	26	40848e1d40000000	417c225c	3f5bed7c	3dac24c3	00000000	00000000	00000000
71	27	4084921640000000	41905900	3f16378b	3e42950d	00000000	00000000	00000000
72	0	40841a5960000000	41c265c3	3f7d8f50	3ef67db0	00000000	00000000	00000000
72	1	40841deea0000000	41c09691	3f6e3a2c	3ef1fdb6	00000000	00000000	00000000
72	2	4084220300000000	41eb20d2	3f7e4925	3f20a4cc	00000000	00000000	00000000
72	3	408425d8e0000000	41f49612	3f7d84ea	3f26ebf4	00000000	00000000	00000000
72	4	40842a27a0000000	42186843	3f7f4dd4	3f42c6a5	00000000	3bd526e9	3e2e5923
72	5	40842dc160000000	41e39325	3f7c6edb	3f1b9758	00000000	00000000	00000000
72	6	4084322da0000000	41bf492f	3f7de99a	3eeec095	00000000	00000000	00000000
72	7	408435e660000000	425c4efb	3f7e46a1	3f5b3152	00000000	00000000	00000000
72	8	408439dee0000000	421ba3ab	3f7e91b7	3f44efa9	00000000	00000000	00000000
72	9	40843dd540000000	41ce4fe5	3f7e4a84	3f080b31	00000000	00000000	00000000
72	10	40844226e0000000	4212e530	3f7ee284	3f3ee87d	00000000	00000000	00000000
72	11	408445ffa0000000	41f1c38e	3f7e9075	3f251518	00000000	00000000	00000000
72	12	40844a1740000000	41e51402	3f7f4e49	3f1c98c8	00000000	00000000	00000000
72	13	408451e540000000	418760be	3f590a49	3e086d74	00000000	00000000	00000000
72	14	408459d8a0000000	419ef6d7	3f6b4249	3e903e62	00000000	00000000	00000000
72	15	40845e1300000000	4220390e	3f7e9525	3f47ffea	00000000	00000000	00000000
72	16	40846263a0000000	4207f76e	3f7d6d9a	3f362035	00000000	00000000	00000000
72	17	4084663e80000000	41ce7f44	3f7d60b0	3f083a49	00000000	00000000	00000000
72	18	40846a19e0000000	41eed89d	3f7ed3a8	3f232175	00000000	3bcc8d50	3e22004c
72	19	40846e1a20000000	41d49a78	3f5bc38b	3f0e3a8b	00000000	3c1c4e82	3e29af0b
72	20	408471f540000000	4251fa57	3f7f1c75	3f59b60c	00000000	3f38c3d3	3f594ef4
72	21	4084760d00000000	421ce268	3f7effc5	3f45c4b2	00000000	3f6cbd58	3f648dd2
72	22	408479ede0000000	41efa4c3	3f7e1092	3f23aa04	00000000	3f38c3d3	3f455214
72	23	40847e0820000000	418cf7ec	3f5dae0f	3e2aad6e	00000000	3f6cbd58	3f02d443
72	24	4084822560000000	4210afe7	3f7e6800	3f3d2239	00000000	3c203d71	3e458e37
72	25	4084866120000000	41e8178c	3f6206be	3f1e9cdf	00000000	00000000	00000000
72	26	40848a3b80000000	41e3510d	3f7dc942	3f1b6b22	00000000	00000000	00000000
73	0	40841a3880000000	41aef14e	3f7ea1d4	3ec28b60	00000000	00000000	00000000
73	1	40841db360000000	418fd614	3f6db875	3e3ef6e7	00000000	00000000	00000000
73	2	4084223ec0000000	41b15bac	3f7e3d7c	3ec97322	00000000	00000000	00000000
73	3	4084261200000000	420898eb	3f7e8ef9	3f36a1fb	00000000	3ea2ab9e	3f1bcb09
73	4	40842a27a0000000	423222b8	3f7f33e3	3f501609	00000000	00000000	00000000
73	5	40842e1b00000000	41d414ed	3f7e4db7	3f0dbbf0	00000000	3ea2ab9e	3f0f1ed8
73	6	4084321300000000	41f7b2b2	3f7e4a49	3f28d36d	00000000	3ea2ab9e	3f17b5e4
73	7	408435c920000000	42192a07	3f7e3c92	3f434827	00000000	00000000	00000000
73	8	408439fde0000000	420dee00	3f7eb107	3f3aeaf6	00000000	00000000	00000000
73	9	40843dd260000000	41b46fd7	3f7e59b7	3ed1fe97	00000000	00000000	00000000
73	10	4084420320000000	4244d89b	3f7ec5d4	3f55d0dd	00000000	00000000	00000000
73	11	40844602a0000000	42075802	3f7eb97c	3f35a018	00000000	00000000	00000000
73	12	40844a1420000000	41ff41ae	3f7f5d42	3f2d737d	00000000	00000000	00000000
73	13	40844debc0000000	4191f1cb	3f29fdb7	3e4dc813	00000000	00000000	00000000
73	14	40845203a0000000	418c035d	3f6c4e2c	3e23eb68	00000000	00000000	00000000
73	15	4084599b80000000	418a7e99	3f6887e3	3e1946cc	00000000	00000000	00000000
73	16	40845aaf00000000	418896d0	3f6a555f	3e0ef9bf	00000000	00000000	00000000
73	17	40845d9840000000	41c04711	3f79e7e3	3ef137fe	00000000	00000000	00000000
73	18	40845e6a60000000	41d10c2c	3f7b9684	3f0ac35e	00000000	00000000	00000000
73	19	4084620a80000000	41e8a97b	3f7dc03b	3f1efe7d	00000000	00000000	00000000
73	20	40846606e0000000	41a8dbef	3f7ed000	3eb0ca2c	00000000	00000000	00000000
73	21	408469df80000000	41fc44d9	3f7db9b7	3f2b9f78	00000000	00000000	00000000
73	22	4084721080000000	4247f3cb	3f7edebe	3f56c461	00000000	3f2c4d3a	3f5347b8
73	23	40847611a0000000	422a3bf2	3f7ef01d	3f4daa98	00000000	3f2c4d3a	3f504569
73	24	40847a08e0000000	41e5d46b	3f7ef333	3f1d197d	00000000	3f2c4d3a	3f3e635b
73	25	40847e2440000000	41903b1c	3f4b73a8	3e41c19b	00000000	3c203d71	3de8e6d8
73	26	4084820460000000	42066167	3f7f01d4	3f34d9ec	00000000	3c1f0a3d	3e424b57
73	27	4084862200000000	41d2adce	3f50178b	3f0c628d	00000000	3c203d71	3e27482a
73	28	40848a3ac0000000	41aa543b	3f7dae84	3eb55afc	00000000	00000000	00000000
74	0	40841a19c0000000	41e0a62d	3f7ea59a	3f19a25a	00000000	00000000	00000000
74	1	40841e0d40000000	41bc31fe	3f6d9e66	3ee710de	00000000	3c04245a	3e19a74c
74	2	40842205e0000000	4205d5c5	3f7e778b	3f3469b7	00000000	3c04245a	3e366194
74	3	408425d700000000	41f712a7	3f7db22c	3f28717e	00000000	00000000	00000000
74	4	40842a0880000000	422c513f	3f7ed142	3f4e4de9	00000000	3ea2ab9e	3f224eba
74	5	40842dc140000000	41d07643	3f7c6800	3f0a2e55	00000000	00000000	00000000
74	6	4084322cc0000000	41d1d351	3f7dbc92	3f0b8958	00000000	00000000	00000000
74	7	408435cc60000000	4221d858	3f7e19f1	3f49157b	00000000	00000000	00000000
74	8	408439e3a0000000	4216396b	3f7ea17c	3f415121	00000000	00000000	00000000
74	9	40843e1540000000	41c128ee	3f7daf6e	3ef369b8	00000000	3bc6c083	3e114f79
74	10	4084420880000000	42953a63	3f7f0684	3f666666	00000000	00000000	00000000
74	11	408445ff80000000	426e30cd	3f7e919a	3f5dc1d6	00000000	00000000	00000000
74	12	40844a31a0000000	421d5dfb	3f7ec125	3f461749	00000000	3edef44f	3f31d9fa
74	13	40844e29a0000000	41992044	3f271c1d	3e7c04f1	00000000	3edef44f	3ed2f7e3
74	14	40845224a0000000	41826170	3f6c7dd4	3ddad2a0	00000000	00000000	00000000
74	15	408459f6c0000000	419f5c42	3f6c222c	3e9179fc	00000000	00000000	00000000
74	16	40845e2de0000000	420678f6	3f7e4475	3f34ecdb	00000000	3f04d954	3f36d4ad
74	17	4084624500000000	41f6571e	3f7e27a8	3f27febc	00000000	00000000	00000000
74	18	4084662440000000	41bdd658	3f7e7b50	3eeb264b	00000000	3f04d954	3f1e685f
74	19	408469fec0000000	41d5b684	3f7e83a8	3f0f47d4	00000000	00000000	00000000
74	20	408471f380000000	425de0b6	3f7ebf33	3f5b6aef	00000000	00000000	00000000
74	21	4084760c60000000	4220bd31	3f7f0507	3f48583b	00000000	3f2278b2	3f4a7a2b
74	22	40847a0920000000	420df4bb	3f7ece2c	3f3af05e	00000000	3f2278b2	3f45cd0e
74	23	40847de760000000	419f4667	3f3f7c92	3e9135f9	00000000	00000000	00000000
74	24	4084820620000000	4219f06c	3f7efe66	3f43ccc1	00000000	00000000	00000000
74	25	4084863be0000000	419ffd7b	3f410fa8	3e936fb0	00000000	00000000	00000000
74	26	408489e0c0000000	41a81d46	3f7d0f6e	3eae484d	00000000	00000000	00000000
74	27	40848ddcc0000000	4183314b	3f4c4ba8	3de39a08	00000000	00000000	00000000
74	28	408491fb60000000	41b3d5ae	3f3b2c3b	3ed05aa3	00000000	00000000	00000000
75	0	40841a39a0000000	41e095f8	3f7eb666	3f1996a4	00000000	00000000	00000000
75	1	40841dd1e0000000	41b1bf93	3f6e597c	3eca90ba	00000000	00000000	00000000
75	2	408421ffc0000000	41ade7f9	3f7e6249	3ebf94dc	00000000	00000000	00000000
75	3	4084261360000000	42066dfe	3f7e241d	3f34e40a	00000000	00000000	00000000
75	4	408429ee40000000	42332a6c	3f7db458	3f5066cb	00000000	00000000	00000000
75	5	40842e0140000000	41b7dc2e	3f7e6492	3edb51da	00000000	00000000	00000000
75	6	4084323100000000	41d86a06	3f7dc1f1	3f11d767	00000000	00000000	00000000
75	7	408435e620000000	42288a9b	3f7e94cd	3f4d25e4	00000000	00000000	00000000
75	8	40843a1f20000000	42131e48	3f7de97c	3f3f165e	00000000	3bc6c083	3e28f09e
75	9	40843dba40000000	41aae7b5	3f7d1f6e	3eb70095	00000000	00000000	00000000
75	10	40844227c0000000	42fa9e09	3f7ef43b	3f6ddf09	00000000	3bc6c083	3e35fb64
75	11	40844638e0000000	42cdd534	3f7d94b0	3f6a9235	00000000	00000000	00000000
75	12	40844a3440000000	42605e58	3f7ea81d	3f5bc661	00000000	00000000	00000000
75	13	40844dd300000000	41a65b52	3f3ce78b	3ea85d81	00000000	00000000	00000000
75	14	4084522840000000	41885d92	3f6c7475	3e0dc449	00000000	3edef44f	3ec383c6
75	15	408459fd60000000	41930de8	3f5af107	3e54ed51	00000000	3f0f9979	3eed7461
75	16	40845df220000000	41f0a4db	3f7d6abe	3f245551	00000000	00000000	00000000
75	17	40846226a0000000	41d73df0	3f7e75b7	3f10bae9	00000000	3f04d954	3f29c390
75	18	408465ffc0000000	41bb90c3	3f7e6666	3ee569e8	00000000	00000000	00000000
75	19	40846a1d20000000	41cce71a	3f7e6bc5	3f06a483	00000000	3e2afa8f	3ee31c1b
75	20	40846e5800000000	41937cc4	3f5ead9a	3e57b714	00000000	00000000	00000000
75	21	40847211c0000000	423e0abd	3f7ef2be	3f53bb72	00000000	3f2278b2	3f4e3947
75	22	408475efc0000000	4210695c	3f7ead9a	3f3ce989	00000000	00000000	00000000
75	23	40847a4920000000	4201031a	3f7d283b	3f2f250d	00000000	00000000	00000000
75	24	40847de860000000	41924ff2	3f2e4525	3e502644	00000000	00000000	00000000
75	25	4084820340000000	41ff9e5e	3f7f119a	3f2dac35	00000000	00000000	00000000
75	26	4084863f60000000	4180dd24	3f4111f1	3dca6b7a	00000000	3dcc5720	3e47e1d5
75	27	408489a380000000	419c28e2	3f7ad6be	3e878432	00000000	00000000	00000000
75	28	40848a3e60000000	41abda2a	3f7d3507	3eb9b5b4	00000000	3dcc5720	3ea8bccc
75	29	40848dffa0000000	4181661d	3f4b3bc5	3dd03539	00000000	00000000	00000000
75	30	408491f800000000	419e91fb	3f4b81b7	3e8f0486	00000000	00000000	00000000
76	0	40841a1f00000000	42028eca	3f7eccb0	3f310950	00000000	00000000	00000000
76	1	40841df0c0000000	41c52053	3f5c8af9	3efd4708	00000000	00000000	00000000
76	2	4084225ce0000000	41fa52ec	3f7c8400	3f2a6ec7	00000000	00000000	00000000
76	3	40842614e0000000	42040b90	3f7e1c00	3f32db52	00000000	00000000	00000000
76	4	40842a2720000000	42449793	3f7ee875	3f55bcf3	3f800000	00000000	00000000
76	5	40842e1be0000000	41b4b6d4	3f7e620f	3ed2bff8	00000000	00000000	00000000
76	6	408431f480000000	421487f2	3f7eb5b7	3f402f69	00000000	00000000	00000000
76	7	4084360960000000	42351fbc	3f7e25f1	3f51004f	00000000	00000000	00000000
76	8	40843a1c80000000	421ac74c	3f7e1fc5	3f445c5e	00000000	3b9b0aec	3e1cfa89
76	9	40843dd4a0000000	41cf114b	3f7df350	3f08cb75	00000000	00000000	00000000
76	10	4084422620000000	436b19c6	3f7eea2c	3f746b51	00000000	00000000	00000000
76	11	4084461d20000000	431ebd01	3f7eed9a	3f72cc49	00000000	3bc6c083	3e37393e
76	12	40844a36a0000000	42a6ee10	3f7ea942	3f67b455	00000000	00000000	00000000
76	13	40844e2cc0000000	420a745c	3f38278b	3f38200b	00000000	00000000	00000000
76	14	4084520520000000	41a9e4a3	3f6c3d42	3eb41bf7	00000000	3f0f9979	3f1119da
76	15	40845a3300000000	41add6fb	3f59c092	3ebf6448	00000000	00000000	00000000
76	16	40845dd020000000	41e21462	3f7c54ea	3f1a9750	00000000	00000000	00000000
76	17	4084622860000000	41d299ae	3f7e7c75	3f0c4e8b	00000000	00000000	00000000
76	18	40846602a0000000	419e93de	3f7e781d	3e8f0a65	00000000	00000000	00000000
76	19	40846a1a80000000	41a88174	3f7e801d	3eaf9990	00000000	00000000	00000000
76	20	40846e3740000000	41966b17	3f5d7e49	3e6a95fc	00000000	00000000	00000000
76	21	40847214c0000000	423a432f	3f7f01d4	3f529325	00000000	00000000	00000000
76	22	4084762b60000000	422ef263	3f7e3507	3f4f1c0c	00000000	00000000	00000000
76	23	40847a0800000000	421ba550	3f7ec8b0	3f44f0c2	3f800000	00000000	00000000
76	24	40847de840000000	418785e5	3f1e42db	3e09364e	00000000	00000000	00000000
76	25	4084820420000000	42012acc	3f7f2f16	3f2f55a2	00000000	00000000	00000000
76	26	408485e640000000	41a681b9	3f2b203b	3ea8deca	00000000	00000000	00000000
76	27	408489c4a0000000	418b70b1	3f7c7b6e	3e1fddd7	00000000	00000000	00000000
76	28	40848a7840000000	418ead79	3f7ad6be	3e36c4b2	00000000	00000000	00000000
76	29	40848e3c80000000	419071d5	3f481a49	3e4344b7	00000000	3dcc5720	3e7bd1d6
76	30	4084921900000000	418fdadc	3f4a20ea	3e3f18ba	00000000	00000000	00000000
77	0	40841a1d40000000	41f2b96d	3f7eaf50	3f25b98f	00000000	00000000	00000000
