ffc1	seed_count	i64	25
ffc1.seed[15]	functor[x_init].x	f64[]	408dffdbe7666666,40b0b4ab851eb852,402c9c3d5d0b4b5b
ffc1.seed[15]	functor[x_init].values	i64	132
ffc1.seed[15]	functor[x_init].residuals	f64[]	404e4b215f135812,405b9702b6dc59ce,4063e104d6381728,406cf5e500120e24,4072806f313d8915,4076a9fb22953436,4079c66bb93abe16,407f5a2edb494856,407ee8bab3c16086,4080b9e120c1e888,40815a5598666666,40803e3a70c1e888,407e9364b79cb0be,407aee76bb494856,40767a1124143f5e,40732338a73be70a,406c694cd27b122a,406437887d933884,40568ed2ad9f0f48,404850cead11ec44,40283ee6bde86d28,c02bb2e68d50c8e8,c02eb76a5f0321b8,c0354f3f6ea03036,c033acc5d5ff6d46,c0324f7153805630,c02e32a984699236,c02f31c3ed8ab173,c02fe61ce25375e8,c0325af26e00e7d0,c0263ba3c50bbd07,c02593149f8ea658,c02a2ba737629419,40428a3bd1ee974c,4051ca7168a69582,405bb5495447d2c6,4063dea5a0e6c9cf,4069607269186f16,407055ca06862a3f,40727d0e8e0621b6,4075c67f45ece2e2,407693d369cfc782,407820581f26b38c,40785338623ca37e,4076b9c61f26b38c,4075634c697afbf4,4074c19625ece2e2,407109fb9af17cab,406a8a92735e2266,4065be90c9186f16,405c3e9b0b738164,404e00f1876211dc,4040f99224663784,bfef71b97b288e00,c039a2ec46544fa0,c0446030efd25a9c,c04ee107c11ca16c,403fd5cf3db96a9a,404af4ba3e48d0e0,4052e674f7d0277d,4058f1089ede2e9e,405f78ca14c50b10,4062dff30d89f2e7,4065a484f322cf06,4065cd3ad2225068,4068b6dcdbcd8c72,40685bcfa1a38852,4067e865fbcd8c72,4066dcdd20abff50,4065c168f322cf06,406265aa29783c62,405c37b5e89986f4,405588e04ede2e9e,40484bd80c91cac0,404060165948c092,c009b503ce37db60,c02e1c49794b6904,403e51f56afbae4a,40464727f20830f2,404f44024d9a9376,404ed1594eaca2fc,4051446b8836a6cc,404ede2e61bc4cd4,40507e4b6836a6cc,404e4e600292e3a0,404bb0d18d9a9376,40449ccbff2df628,4041357a21403f80,403d7313cafbae4a,4014028ad6ac211c,402932648b1fa4e8,402892e4265deb4c,4036b986d971918c,40357a4fe590eb58,403861c10c868fea,4036c0d36590eb58,4031e2ef050c2b6a,40365759532ef5a6,c035933d4cc62a95,c0399882dc6bb9ec,c030aca7b78adf30,c029a9f5fbd0aebc,c027a590fa98d20c,c023ada5112bd45c,c0069eabbc629400,c00d436f82863bc0,bfffa2e84ef9b1e0,bfffda10d29912b0,bfd0255ee706f500,4003bede96b376a8,c01e86e9f33a0ef0,c022ab7a60a18ef0,c0322d17aebe2050,c02b92e2f80049cc,c03da6373d4c6906,c03f4ce03a65d2b2,c040e8fefdc5f465,c046342f3553bc36,c0484ae20cb33fe5,c0462f99589811be,c047dfcb3496ee1c,c045e79483decc1a,c046b1e5c2e0d321,c049c2fae2960b6e,c047058016a0fa8a,c048ed2d1ea85f13,c0445a4650d0f088,c045e281eeedb2c9,c0432dd043cbb0d8,c044230efd995674,c04129eba1108adc,c036ae9b60c3f43c
ffc1.seed[15]	functor[x_init].jacobian_column_major	f64[]	3fb49d22aad6e6ea,3fc0a1c5b58ead98,3fc9853d72ea4abf,3fd2a37cc04e59ba,3fd9db0d680de1c3,3fe110fbb3c07370,3fe563c759ee05d5,3fe983104837294f,3fecef329590f003,3fef345435fd84b4,3ff0000000000000,3fef345435fd84b4,3fececdf508f0200,3fe983104837294f,3fe56057b972db0b,3fe10d8f18832793,3fd9db0d680de1c3,3fd23b6341b8e23d,3fc84ac381b35c00,3fbe941984f6f50e,3fb22ecc13966a6b,3fa464ac970c1e46,3f95af924b651ae8,3f85a807cd428836,3f748efb093e886c,3f62664138b7229a,3f4f1d6dad41c866,3f38db0f4d0713bc,3f22c2409df6588a,3f0aaaf12555347a,3ed6dbac2da65625,3ebb625231fe979b,3e9f37f0fcad4fb0,3fae34e6e2d88a3b,3fb85f2b0f6a035d,3fc2b2c60602b032,3fcb4ff20ca0297b,3fd2f1a581070356,3fd90221d79fde57,3fdf57fc5ce90b5a,3fe2b12dcc6f8b5a,3fe5331aca579706,3fe6dce34d7e5f3f,3fe7721d13c13ba7,3fe6dce34d7e5f3f,3fe53166a5fb770f,3fe2b12dcc6f8b5a,3fdf52f364a1ff59,3fd8fd1d4c6c98da,3fd2f1a581070356,3fcab766f3d4a7d7,3fc1cc5cf0773aeb,3fb6677dbb92e5cc,3faaa4f3d578d6d0,3f9de22a767c4b00,3f7fbbffc9f156c0,3f5af637c24934df,3fa714bdf767378a,3fb1b54422dbbe54,3fb9dda6fcdc2bdf,3fc1f0cf33587106,3fc7af1352b8cca4,3fcdaf0927c22421,3fd1b3c187e53dd6,3fd413af73e3eb5f,3fd5a6eb4d270c46,3fd6343de93cfd2c,3fd5a6eb4d270c46,3fd4121268a2c652,3fd1b3c187e53dd6,3fcdaa4473038e81,3fc7aa52cf0c02a2,3fc1f0cf33587106,3fb94d3009248f23,3fb0db0ee6716ddb,3f993bb70da750eb,3f8c4d0369b55e70,3fa9635480ce26a1,3fb0c1f588a4824c,3fb90ceecd73133f,3fbc69383f8535f8,3fbea3d70017fa3a,3fbf6bd3b5aef329,3fbea3d70017fa3a,3fbc66efbeda5637,3fb90ceecd73133f,3fb4fd5c8d9b9989,3fb0be98c8727b35,3fa9635480ce26a1,3f93268610c71dac,3f98007b2b421669,3f9ca0a330f7ef91,3fa03be1eb4629be,3fa181ee9c2d34e8,3fa1f43429616181,3fa181ee9c2d34e8,3fa03a93efe4a2ae,3f9ca0a330f7ef91,3f4644f2b0f9edeb,3f51f7b7fd9d3ae7,3f5b91ee894477e4,3f6422b0d4875494,3f6beea2c3c978c2,3f726fdc70b83eaf,3f771b8b69213299,3f7b8f949f6abb70,3f7f4213ed77081a,3f80daf0b43404f1,3f8148f44cf38651,3f80daf0b43404f1,3f7f3f90d9ed673e,3f7b8f949f6abb70,3f7717d523d55505,3f726c296ec3d2d8,3f6beea2c3c978c2,3f63b23b15d57118,3f5a3e3312908edc,3f5084643ad96549,3f43a4a10c432963,3f3607f3ca812e28,3f276d6ca031b8c6,3f17654717d11927,3f0635a80ad067d8,3ef3e08a61a22f0a,3ee0ce920607be1d,3ecada158ae653cb,3eb443ed372e322b,3e9ccf38a3f1de00,3e83675ceebd3acf,3e68b1a07b3f3a37,3e4d9553e618c6b9,3e30dce43a148f22,c02842371f435486,c0319db528970a14,c0380736c559e0f4,c03eb2c6dd00c6ab,c042402fdd25b289,c04410af1a6ff56b,c04421947b3b2ded,c042021410fa7597,c03b3b5a52ba90a9,c02d5e4a3d40e1f1,0000000000000000,402d5e4a3d40e1f1,403b44050fa53cff,4042021410fa7597,4044225b78ffc9e4,40440fdba3ed02ef,4042402fdd25b289,403e4bbea9945e4c,403738035864b7f9,40308647fd44d720,4025ec9bdb04c89f,401b254aaeac2bd1,400f91863ec75627,40011fbcc3ebaa32,3ff18969c38fb1ee,3fe0d84294954989,3fce6e202804718b,3fb9dca206d37479,3fa4b0b9a8eea56c,3f8f15bd586edcff,3f5d803d9f63889e,3f4287795d00b205,3f2618a50938abd4,c021c6198dd38642,c029d05818b2b35d,c0319adee656ad8c,c0367df7b8439f64,c03abe6f4dcd4135,c03d67170ca0d267,c03d7fd948cb3776,c03a636c6161545e,c033f3c51bd659f2,c025847ff4157490,0000000000000000,4025847ff4157490,4033fa1ebbc01ec2,403a636c6161545e,403d80fce0cf9225,403d65e12e17e4f3,403abe6f4dcd4135,4036327a68777889,4031030f0c8bca3f,402836e244c901a5,4020103edc9dd02e,4013e39b3227c304,3ff917c0994155b5,3fd8af032cbe2d30,c018725dcea207c1,c020ac2fdd913756,c0254d069fa2f92f,c02953d90a6555a1,c02bd874a18ae41b,c02befe7317db406,c028fda806fef95d,c022e5433b46f0b8,c01460c5148c2f3c,0000000000000000,401460c5148c2f3c,4022eb46c35fe860,4028fda806fef95d,402bf0fb5826c5b8,402bd74f2c236eb6,402953d90a6555a1,40250588c79e4729,40201c6a3e375bbb,400e6cec1d59c641,4002d5f47663d758,c011ebadbd226ba0,c013b3c62b0b840c,c011aeb1877decfa,c00abd4220218602,bffcd64d800b1381,0000000000000000,3ffcd64d800b1381,400ac5c4bb639070,4011aeb1877decfa,4013c520b3eff1ea,4013b2f687b15d3f,4011ebadbd226ba0,bff683f9e488162b,bff696ef7c794a86,bff4350fb9612d62,bfee8eb1e0a738ea,bfe07a3645d058b9,0000000000000000,3fe07a3645d058b9,3fee986b9162db09,3ff4350fb9612d62,bfba34f6efb894ac,bfc307e3241b08f4,bfc9f53989bad081,bfd094f641d8372d,bfd3b76a5cfbcf3b,bfd5ad377efce550,bfd5bf784003aaa8,bfd37451a2a47cfa,bfcd6b3ada7455ea,bfbfba179a53995b,0000000000000000,3fbfba179a53995b,3fcd7497c7d53cf4,3fd37451a2a47cfa,3fd5c04f38f8e01d,3fd5ac530cdfae16,3fd3b76a5cfbcf3b,3fd05d4f017ca024,3fc9156222d74235,3fc1da05105008c5,3fb7af5d17c90c94,3fad5365a4ea2a13,3fa10d47c0f0a160,3f927fccd7f61782,3f82f1f67f9d3a8c,3f7232951c7635ee,3f606fe12e7eb7d0,3f4bf057e167ecfd,3f365a1c71876d79,3f20ca6ad185d268,3f07d48ad2c478e3,3eefdec50034e7c0,3ed4046d800b9019,3eb7deefa28fe1ea,400b39dd7f34774f,4011cb5eb1d66a0d,40159358e9cb1bef,40181c22a883e55c,4018927b559d63a0,40167fa16a6ebc5a,401211be17d97642,40083edc5c2de863,3ff8715619cb98c2,3fda5c416007196b,0000000000000000,3fda5c416007196b,3ff882dfd4dad0ee,40083edc5c2de863,4012160b1be69e8e,4016824b671e1060,4018927b559d63a0,4018016eb1591198,40152a52442dbee4,40110859cb933e56,40093622b8ebab18,40013af78a2d6679,3ff5e9d54cdf18c3,3fe9d38aaed08dab,3fdc886f8f12300c,3fcd6a2b91b74f5a,3fbc61e4f9c1ee39,3fa9a9a6ba60f34a,3f95c3973b436464,3f814728b09802e4,3f5227d66776c03c,3f37ea04108b099e,3f1dd4af0c1ff747,4003f2ae15c25f35,400a134178eb5a6c,400f9db0df4a7275,4011aa330cf8d6ab,401200e8d0d54067,40107bf72518ade1,400a7a60832a5dc4,4001c3a45b38d147,3ff1e89fdb1326bb,3fd3504f99cc66f5,0000000000000000,3fd3504f99cc66f5,3ff1f57964202287,4001c3a45b38d147,400a80ade58b0c2d,40107dead2b694e4,401200e8d0d54067,401196a279edf1c9,400f03ca42fe8304,4008f57b8898828f,400278d0b93c0440,3ff93fa74a808eb7,3fe2ec24c35be992,3fc58d344653032c,3ff8b1bc030737dc,3ffdf10c9eb6129a,4000bab43189651c,40010cd25d9bd68b,3fff38f3cd81f1e1,3ff91364f5a480f7,3ff0d2cc8e015444,3fe0f5d2a7d9d5d8,3fc24a75dc3f859d,0000000000000000,3fc24a75dc3f859d,3fe101fdfa32a60e,3ff0d2cc8e015444,3ff9195ce6281485,3fff3ca63bb7282e,40010cd25d9bd68b,4000a82cdf809d7e,3ffd5f4c8eff1ab1,3ff17e609e82eee3,3fe7e956ae7ba1d2,3fe820b3d8b6dc20,3fe61773fc24687c,3fd7ce981245cee3,3fc8002816f9e7db,3fa9e2323598f945,0000000000000000,3fa9e2323598f945,3fc811609cc1dd82,3fd7ce981245cee3,3fe1c24c203584d5,3fe61a11a2f32655,3fe820b3d8b6dc20,3fc93eff37a9573e,3fc446a374a8003f,3fbb34d7cd6f541a,3fab6d7b8c00b7ae,3f8d945a4b0146d4,0000000000000000,3f8d945a4b0146d4,3fab812990528714,3fbb34d7cd6f541a,3f9d699f71473e3a,3fa339377a0d056c,3fa74eeef7541652,3faa0bd39007996b,3faa8bad65ff208a,3fa84e315e06df83,3fa3853db63c9808,3f9a315734cbb02c,3f8a67deb4cbcf54,3f6c7a3719e41054,0000000000000000,3f6c7a3719e41054,3f8a7ad1031e7d4f,3f9a315734cbb02c,3fa389e326c7fb1f,3fa85112201f5b32,3faa8bad65ff208a,3fa9eefa97d8f11f,3fa6dd7905d52399,3fa266890da4d1b0,3f9b3c79738ced19,3f929d3772db5c68,3f87ac5d78e00702,3f7be685a0091346,3f6ed31027e6c447,3f5fc6ed2f72edb7,3f4ea96d2d26d345,3f3bb9446ae8c104,3f27830d26f0e148,3f12aa634301af39,3efbe94c083fba52,3ee39d1c4996fc51,3ec9d5ae879fb658,3eb01cff45bf23c1
ffc1.seed[15]	fit500.member_max_iterations	i64	500
ffc1.seed[15]	fit500.member_weighted	bool	false
ffc1.seed[15]	fit500.sigma	f64	4029eee3ee22966b
ffc1.seed[15]	fit500.region_rt_span	f64	405b570a3d70a3c0
ffc1.seed[15]	fit500.center	f64	40b0b647fbe0753a
ffc1.seed[15]	fit500.height	f64	4079f217d466c961
ffc1.seed[15]	fit500.fwhm	f64	403e88b225d5e086
ffc1.seed[15]	fit500.area	f64	40ca5a5fb189bc41
ffc1.seed[15]	fit500.lower_rt_bound	f64	40b095dd5ef6c9fe
ffc1.seed[15]	fit500.upper_rt_bound	f64	40b0d6b298ca2076
ffc1.seed[15]	fit500.value_at_center	f64	4079f217d466c961
ffc1.seed[15]	fit500.value_at_center_plus_1	f64	4079de5eae0e8907
ffc1.seed[15]	fit500.value_at_center_minus_2	f64	4079a38d02e059e5
ffc1.seed[15]	fit500.arg_class_test_max_rt_span	f64	4004000000000000
ffc1.seed[15]	fit500.arg_ffap_max_rt_span	f64	4004000000000000
ffc1.seed[15]	fit500.arg_ffap_min_rt_span	f64	3fd54fdf3b645a1d
ffc1.seed[15]	fit500.check_maximal_rt_span_class_test	bool	false
ffc1.seed[15]	fit500.check_maximal_rt_span_class_test_minus_0_1	bool	false
ffc1.seed[15]	fit500.check_maximal_rt_span_ffap	bool	false
ffc1.seed[15]	fit500.check_minimal_rt_span_0_4_0_5	bool	true
ffc1.seed[15]	fit500.check_minimal_rt_span_0_4_1_0	bool	true
ffc1.seed[15]	fit500.check_minimal_rt_span_trace_bounds_ffap	bool	false
ffc1.seed[15]	fit500.per_trace[0].compute_theoretical	f64[]	402c38fa8abaf9be,403a0d9eca4f81b0,40469ef284e8ce57,40527feb38263aa3,405c69e850f6e3e2,40648b76522dbcd1,406be2a916c7603b,4071d1712976192f,40756aca0fd8bca9,40783679d89354c6,4079bf03a91d6623,4079bfcafbdc1d21,407836e5da1433bf,40756e074d13d797,4071d22a8442c42f,406bea40f8cf8bf0,40648cc5ef81d92c,405bc1b457ec9dad,40517e269b212abe,404493411d57dd57,4036956950c54655,402715811305503e,40161c1cc95c11e6,40039fabecb586b2,3ff05ef10bb6999a,3fd96d220420db07,3fc26d07ca378f95,3fa8ebd1264bb11f,3f8f7425fdd692eb,3f72746a1ffbed06,3f34cb855c6be9b8,3f13d04be0e34af6,3ef1c4e540b86945
ffc1.seed[15]	fit500.per_trace[0].gnuplot_formula	str	f(x)= 13.4897 + 415.131 * exp(-0.5*(x-4278.28)**2/(12.9666)**2)
ffc1.seed[15]	fit500.per_trace[1].compute_theoretical	f64[]	4024ad98b553ec5a,403316b2538730cb,404092e91d8392f1,404b1bd32b58adc2,4054d1721756e25f,405e1b01174f759e,40646e5a5960a783,406a1c27537e3002,406f624242782c1d,4071bd7fa60e6c1c,4072dd1a8397cda1,4072ddac8ddcc69d,4071bdcec84a8b83,406f670164b466c6,406a1d36effc3181,406473ea97d218e8,405e1cece31b4134,40545634ea595b0e,4049a21a1c5003af,403e266c2e6cbfaf,40308bec7e96104f,4020e9c65b3cb735,3ffcc17c76ddb765,3fd2a11c56bf7c05
ffc1.seed[15]	fit500.per_trace[1].gnuplot_formula	str	g(x)= 13.4897 + 304.158 * exp(-0.5*(x-4778.28)**2/(12.9666)**2)
ffc1.seed[15]	fit500.per_trace[2].compute_theoretical	f64[]	402213e5b4faefde,402f646992ad90ba,4039ac4abf0928be,4043b732ca297322,404c82d770ba4cb2,4053595a85bfee5a,4058ba293b067bca,405db8c3c5d4a218,4060ccfb23384b70,4061dd5ab9fde4de,4061dde508491b20,4060cd4614944c3c,405dbd428d9598cd,4058bb2a7514383f,40535e9f56a5b8ec,404c84a930dfe93e,4043427c7510a46e,40384692c2b8b60d,401f572dc82d2915,4010047858112ed5
ffc1.seed[15]	fit500.per_trace[2].gnuplot_formula	str	h(x)= 13.4897 + 144.025 * exp(-0.5*(x-5278.28)**2/(12.9666)**2)
ffc1.seed[15]	fit500.per_trace[3].compute_theoretical	f64[]	402be6572ae41dfb,40342c54df786d69,40417eefd4b946fc,4045079e84bc6a4a,4047c65c61e6d433,404947cc95bf4755,404948904d8b6b96,4047c6c66f4b423e,40450accc24099d9,40417fa5d5417414,403b68fee9630b84,40342d9e6ac460ff
ffc1.seed[15]	fit500.per_trace[3].gnuplot_formula	str	i(x)= 13.4897 + 50.9528 * exp(-0.5*(x-5778.28)**2/(12.9666)**2)
ffc1.seed[15]	fit500.per_trace[4].compute_theoretical	f64[]	40170dbf7e18c715,401f4a6f23934a1d,4023fe7c508aaecf,402808590cbca4e7,402b2b6f27ee46c9,402ce3e8cae44ec7,402ce4c875069e09,402b2be859fe3d32,40280bfb8e409e82
ffc1.seed[15]	fit500.per_trace[4].gnuplot_formula	str	j(x)= 13.4897 + 14.5571 * exp(-0.5*(x-6278.28)**2/(12.9666)**2)
ffc1.seed[15]	fit500.per_trace[5].compute_theoretical	f64[]	3fbe7d39877feabd,3fcc2543ce85a8a2,3fd87006554b299c,3fe3fc4405e191f8,3feeb21543310256,3ff631dafd5df03d,3ffe1ff967ca027c,40033fc6c8f7d27c,4007231e41a842e1,400a28484da09139,400bd05890f3425e,400bd12fe5b5ab83,400a28bcfbb1606d,4007269e17c0136c,4003408f06980553,3ffe282d675c91b2,3ff633458ecfb63f,3fedfc5f1873dcad,3fe2e5cbca7b8688,3fd63a45fcc7047e,3fc865b912e0913c,3fb8f01a60011cb8,3fa7e2aeae88fd5e,3f953320d2890830,3f81af854fbecfda,3f6b77e378059c01,3f53e7dc413e25f9,3f3aec2fe9edb8f4,3f20fd69a59a089d,3f03efd6679fdc53,3ee5e86ad4c57f71,3ec6770f0e078a5f,3ea567a87c359e42,3e833238ec84fd27
ffc1.seed[15]	fit500.per_trace[5].gnuplot_formula	str	k(x)= 13.4897 + 3.50368 * exp(-0.5*(x-6778.28)**2/(12.9666)**2)
ffc1.seed[15]	fit500.gnuplot_formula_f_0_0	str	f(x)= 0 + 415.131 * exp(-0.5*(x-4278.28)**2/(12.9666)**2)
ffc1.seed[15]	replica500.status	i64	2
ffc1.seed[15]	replica500.nfev	i64	30
ffc1.seed[15]	replica500.njev	i64	20
ffc1.seed[15]	replica500.x	f64[]	4079f217d466c961,40b0b647fbe0753a,4029eee3ee22966b
ffc1.seed[15]	sweep.n_max	i64	500
ffc1.seed[15]	sweep.replica_status	i64[]	5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
ffc1.seed[15]	sweep.library[1]	f64[]	4079a6fd2faa1826,40b0b5757dd2d984,402431d2f3e7a016
ffc1.seed[15]	sweep.library[5]	f64[]	407a1b3c80a72a28,40b0b57c31c27c02,402686f0c59c02c6
ffc1.seed[15]	sweep.library[6]	f64[]	407ac162be67f99e,40b0b5a270198a6e,402bd0720ae26097
ffc1.seed[15]	sweep.library[7]	f64[]	4079d6da22593da0,40b0b5cfb203f558,402897137bae0194
ffc1.seed[15]	sweep.library[9]	f64[]	407a05c5bc3a86ea,40b0b5d7623da441,40294c0128b9d178
ffc1.seed[15]	sweep.library[10]	f64[]	407a228689ccd213,40b0b5fd655d6831,402a7b4434db8a7e
ffc1.seed[15]	sweep.library[11]	f64[]	4079f51cb0fee96d,40b0b608cfce9693,4029dd6489e60439
ffc1.seed[15]	sweep.library[12]	f64[]	4079f906fce6a3d4,40b0b635edde7616,4029eb3c22c452f3
ffc1.seed[15]	sweep.library[13]	f64[]	4079f4495ef56728,40b0b647bc7e5f08,4029e669b6445511
ffc1.seed[15]	sweep.library[16]	f64[]	4079f4d24e2f2fc8,40b0b647b6bd4aea,4029ea85f57f20f2
ffc1.seed[15]	sweep.library[18]	f64[]	4079f4bc7a3b10eb,40b0b647b6c3b186,4029eb670d58fce2
ffc1.seed[15]	sweep.library[19]	f64[]	4079f47306ab12bb,40b0b647b8352f5b,4029ecd1215b96c3
ffc1.seed[15]	sweep.library[20]	f64[]	4079f3b273d61b15,40b0b647c06a8ab3,4029ee9b200f267c
ffc1.seed[15]	sweep.library[22]	f64[]	4079f300331129cf,40b0b647cb8ac6f3,4029ee35c34f87df
ffc1.seed[15]	sweep.library[24]	f64[]	4079f2dde122dc34,40b0b647cec86b53,4029ee5fd9e3bd6b
ffc1.seed[15]	sweep.library[25]	f64[]	4079f29e125adcbf,40b0b647d7dc15d1,4029eee2c88ee708
ffc1.seed[15]	sweep.library[26]	f64[]	4079f231c85d02e1,40b0b647fa1e476b,4029ef768bb53106
ffc1.seed[15]	sweep.library[28]	f64[]	4079f22708cc6338,40b0b647fa8737dc,4029ef4f1aa63003
ffc1.seed[15]	sweep.library[29]	f64[]	4079f217d466c961,40b0b647fbe0753a,4029eee3ee22966b
ffc1.seed[15]	summary.smallest_identical_max_iteration_library	i64	29
ffc1.seed[15]	summary.smallest_identical_max_iteration_replica	i64	29
ffc1.seed[15]	summary.smallest_identical_max_iteration_replica_with_status	i64	30
ffc1.seed[15]	summary.first_max_iteration_with_natural_termination	i64	30
ffc1.seed[15]	feature_ok	bool	true
ffc1.seed[15]	quality_error	str	
ffc1.seed[16]	traces.size	i64	6
ffc1.seed[16]	traces.baseline	f64	402732eb40000000
ffc1.seed[16]	trace[0].theoretical_int	f64	3ff0000000000000
ffc1.seed[16]	trace[0].rt	f64[]	40b059c28f5c28f6,40b05d2e147ae148,40b060947ae147ae,40b0640000000000,40b06768f5c28f5c,40b06ad1eb851eb8,40b06e0a3d70a3d7,40b0713d70a3d70a,40b07475c28f5c29,40b077ab851eb852,40b07ae3d70a3d71,40b07e170a3d70a4,40b0814ccccccccd,40b084828f5c28f6,40b087b851eb851f,40b08aee147ae148,40b08e23d70a3d71,40b091599999999a,40b097c51eb851ec,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae
ffc1.seed[16]	trace[0].intensity	f32[]	417cc60f,41881621,41c21a64,42105038,424ec0ed,4289010a,42bab7df,42dfce20,42f96091,431a5ca7,432a4424,4324d759,4329916d,43175c65,4303a1e4,42c39d76,42aaae26,429245c9,421c71f2,41fee714,41e5de8f,41ae24f1,41cab5a4
ffc1.seed[16]	trace[1].theoretical_int	f64	3fe5b629b252d976
ffc1.seed[16]	trace[1].rt	f64[]	40b059c28f5c28f6,40b05d2e147ae148,40b060947ae147ae,40b0640000000000,40b06768f5c28f5c,40b06ad1eb851eb8,40b06e0a3d70a3d7,40b0713d70a3d70a,40b07475c28f5c29,40b077ab851eb852,40b07ae3d70a3d71,40b07e170a3d70a4,40b0814ccccccccd,40b084828f5c28f6,40b087b851eb851f,40b08aee147ae148,40b08e23d70a3d71,40b091599999999a,40b0948f5c28f5c3,40b097c51eb851ec,40b09afae147ae14,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae
ffc1.seed[16]	trace[1].intensity	f32[]	41a8364b,41b6a548,41db1388,420c5510,422b7475,428f73b2,429dc7b1,42c7e44f,42d452a0,4300ddf8,42f8f5a1,43020b8a,4304753c,42f707af,42d39425,42a96371,4290b970,425831e8,4238fb88,4210fdc5,41fd806c,41c668ad,41ad3914,41b8ca71
ffc1.seed[16]	trace[2].theoretical_int	f64	3fd0c0240ee9b4a1
ffc1.seed[16]	trace[2].rt	f64[]	40b059c28f5c28f6,40b060947ae147ae,40b0640000000000,40b06768f5c28f5c,40b06ad1eb851eb8,40b06e0a3d70a3d7,40b07475c28f5c29,40b077ab851eb852,40b07ae3d70a3d71,40b07e170a3d70a4,40b0814ccccccccd,40b084828f5c28f6,40b087b851eb851f,40b08aee147ae148,40b08e23d70a3d71,40b091599999999a,40b0948f5c28f5c3,40b097c51eb851ec
ffc1.seed[16]	trace[2].intensity	f32[]	419107d4,41777478,41b6fdc3,41d6a2d9,41d86aaf,4218c24e,42539265,427754bd,428c0f5c,4296b432,4290c3f4,4295f884,42890181,42755093,422d79fe,421952a6,41c4d000,41e3e144
ffc1.seed[16]	trace[3].theoretical_int	f64	3fb2cf5d2b961473
ffc1.seed[16]	trace[3].rt	f64[]	40b06768f5c28f5c,40b06ad1eb851eb8,40b06e0a3d70a3d7,40b0713d70a3d70a,40b07475c28f5c29,40b077ab851eb852,40b07ae3d70a3d71,40b07e170a3d70a4,40b0814ccccccccd,40b084828f5c28f6,40b087b851eb851f,40b08aee147ae148,40b08e23d70a3d71,40b091599999999a,40b0948f5c28f5c3,40b097c51eb851ec,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae
ffc1.seed[16]	trace[3].intensity	f32[]	41c1a1a4,41cad584,41d2f811,41f74810,42103bf2,420ce080,4229c562,4231a19c,423b04aa,42260bd0,423c0476,42244c55,42174637,4205b541,41fa27fc,41e9c27e,41d53146,41af9d54,41d6123f,41db4cd4
ffc1.seed[16]	trace[4].theoretical_int	f64	3f90f59e0fdd2315
ffc1.seed[16]	trace[4].rt	f64[]	40b059c28f5c28f6,40b05d2e147ae148,40b060947ae147ae,40b0640000000000,40b06768f5c28f5c,40b06ad1eb851eb8,40b06e0a3d70a3d7,40b0713d70a3d70a,40b07475c28f5c29,40b077ab851eb852,40b07ae3d70a3d71,40b0814ccccccccd,40b084828f5c28f6,40b08aee147ae148,40b08e23d70a3d71,40b091599999999a,40b0948f5c28f5c3,40b097c51eb851ec,40b09afae147ae14,40b0a168f5c28f5c,40b0a4a147ae147b
