key	id	name	description	parents	children	obsolete	xref_type	synonyms	unparsed	xref_binary	units
42544f3a30303033313135	42544f3a30303033313135	6d616a6f7220766573746962756c617220676c616e64	456974686572206f662074776f20736d616c6c20726564646973682079656c6c6f7720626f6469657320696e2074686520766573746962756c61722062756c62735c2c206f6e65206f6e20656163682073696465206f662074686520766167696e616c206f7269666963653b20746865792061726520686f6d6f6c6f67756573206f66207468652062756c626f757265746872616c20676c616e647320696e20746865206d616c652e	1:42544f3a30303030323534	0:	0	10	3:42617274686f6c696e277320676c616e64,676c616e64756c6120766573746962756c61726973206d616a6f72,6772656174657220766573746962756c617220676c616e64	0:	0:	0:
42544f3a30303033313136	42544f3a30303033313136	6d696e6f7220766573746962756c617220676c616e64	536d616c6c206d75636f757320676c616e6473206f70656e696e672075706f6e2074686520766573746962756c6172206d75636f7573206d656d6272616e65206265747765656e2074686520757265746872616c20616e642074686520766167696e616c206f7269666963652e	1:42544f3a30303030323534	0:	0	10	8:4775c3a972696e277320676c616e64,536368c3bc6c6c6572277320676c616e64,676c616e64756c6120766573746962756c61726573206d696e6f72,6c657373657220766573746962756c617220676c616e64,70617261757265746872616c20676c616e64,70657269757265746872616c20676c616e64,736b656e65277320676c616e64,757265746872616c20676c616e64206f662066656d616c652075726574687261	0:	0:	0:
42544f3a30303033313137	42544f3a30303033313137	676c616e7320636c69746f7269646973	4572656374696c65207469737375652061742074686520656e64206f662074686520636c69746f7269735c2c20776869636820697320636f6e74696e756f757320776974682074686520696e7465726d6564696174652070617274206f662074686520766573746962756c6f766167696e616c2062756c62732e	0:	0:	0	10	1:676c616e73206f6620636c69746f726973	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303032303230	0:	0:
42544f3a30303033313138	42544f3a30303033313138	676c616e732070656e6973	546865206361702d73686170656420657870616e73696f6e206f662074686520636f727075732073706f6e67696f73756d2061742074686520656e64206f66207468652070656e69732e	0:	0:	0	10	1:62616c616e7573	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030343035	0:	0:
42544f3a30303033313139	42544f3a30303033313139	636c69746f72616c20676c616e64	5468652070726570757469616c20676c616e6473206f662066656d616c6520616e696d616c732061726520736f6d6574696d65732063616c6c656420636c69746f72616c20676c616e64732e	1:42544f3a30303030323534	0:	0	10	1:70726570757469616c20676c616e64206f662066656d616c65	0:	0:	0:
42544f3a30303033313230	42544f3a30303033313230	61746865726f73636c65726f74696320706c61717565	41206275696c647570206f662063686f6c65737465726f6c20616e64206661747479206d6174657269616c2077697468696e206120626c6f6f642076657373656c2064756520746f207468652065666665637473206f662061746865726f73636c65726f7369732e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031313032	0:	0:
42544f3a30303033313231	42544f3a30303033313231	76696c6c7573	416e79206f662074686520736d616c6c5c2c20736c656e6465725c2c2076617363756c61722070726f6a656374696f6e73207468617420696e6372656173652074686520737572666163652061726561206f662061206d656d6272616e652e20496d706f7274616e742076696c6c6f7573206d656d6272616e657320696e636c7564652074686520706c6163656e746120616e6420746865206d75636f75732d6d656d6272616e6520636f6174696e67206f662074686520736d616c6c20696e74657374696e652e20456163682076696c6c75732068617320612063656e7472616c20636f726520636f6d706f736564206f66206f6e652061727465727920616e64206f6e65207665696e5c2c206120737472616e64206f66206d7573636c655c2c20612063656e7472616c6c79206c6f6361746564206c796d70686174696320636170696c6c6172795c2c20616e6420636f6e6e656374697665207469737375652074686174206164647320737570706f727420746f2074686520737472756374757265732e20436f766572696e672074686520636f7265206f6620612076696c6c7573206973207468652073757266616365206d75636f75732d6d656d6272616e65206c617965722e2054686973206973206d61696e6c7920636f6d706f736564206f662074776f2063656c6c2074797065735c3a2074616c6c5c2c206e6172726f775c2c20636f6c756d6e61722063656c6c7320616e6420676f626c65742063656c6c732e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030383836	0:	0:
42544f3a30303033313232	42544f3a30303033313232	6d6963726f76617363756c617220656e646f7468656c69756d		1:42544f3a30303031383533	0:	0	10	0:	0:	0:	0:
42544f3a30303033313233	42544f3a30303033313233	6d6963726f76617363756c617220656e646f7468656c69616c2063656c6c		1:42544f3a30303031383534	0:	0	10	1:4d5645432063656c6c	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303033313232	0:	0:
42544f3a30303033313234	42544f3a30303033313234	6d6963726f76617363756c617220656e646f7468656c69616c2063656c6c206c696e65		1:42544f3a30303031393733	3:42544f3a30303032383238,42544f3a30303033313235,42544f3a30303033313238	0	10	0:	1:72656c6174696f6e736869703a204452562042544f3a30303033313233	0:	0:
42544f3a30303033313235	42544f3a30303033313235	68756d616e20626c6164646572206d6963726f76617363756c617220656e646f7468656c69616c2063656c6c		1:42544f3a30303033313234	0:	0	10	1:48424d45432063656c6c	0:	0:	0:
42544f3a30303033313236	42544f3a30303033313236	626f6e65206d6172726f7720656e646f7468656c69616c2063656c6c206c696e65		1:42544f3a30303031353139	1:42544f3a30303033313237	0	10	0:	0:	0:	0:
42544f3a30303033313237	42544f3a30303033313237	68756d616e20626f6e65206d6172726f7720656e646f7468656c69616c2063656c6c206c696e65		1:42544f3a30303033313236	0:	0	10	1:48424d45432063656c6c	0:	0:	0:
42544f3a30303033313238	42544f3a30303033313238	627261696e206d6963726f76617363756c617220656e646f7468656c69616c2063656c6c206c696e65		2:42544f3a30303033313234,42544f3a30303033323439	1:42544f3a30303033313239	0	10	0:	0:	0:	0:
42544f3a30303033313239	42544f3a30303033313239	48424d45432063656c6c		1:42544f3a30303033313238	1:42544f3a30303033333339	0	10	1:68756d616e20627261696e206d6963726f76617363756c617220656e646f7468656c69616c2063656c6c	0:	0:	0:
42544f3a30303033313330	42544f3a30303033313330	464c2063656c6c	48756d616e20616d6e696f6e206570697468656c69616c2063656c6c206c696e652e	1:42544f3a30303030313130	0:	0	10	0:	0:	0:	0:
42544f3a30303033313331	42544f3a30303033313331	4361522d312063656c6c	48756d616e2072656374616c2063617263696e6f6d612063656c6c206c696e652e	1:42544f3a30303031353332	0:	0	10	0:	0:	0:	0:
42544f3a30303033313332	42544f3a30303033313332	6d6963726f73706f72696469616e	416e792070726f746f7a6f616e206f6620746865206f72646572204d6963726f73706f726964612e	1:42544f3a30303032353033	0:	0	10	0:	0:	0:	0:
42544f3a30303033313333	42544f3a30303033313333	63756c7475726520636f6e646974696f6e3a61636574796c656e652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303033313334	42544f3a30303033313334	63756c7475726520636f6e646974696f6e3a7175696e6174652d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303033313335	42544f3a30303033313335	7a6f6e612070656c6c7563696461	4120746869636b5c2c207472616e73706172656e745c2c206e6f6e63656c6c756c6172206c61796572206f7220656e76656c6f7065206f6620756e69666f726d20746869636b6e65737320737572726f756e64696e6720616e206f6f637974652e20556e64657220746865206c69676874206d6963726f73636f7065206974206170706561727320617320612072616469616c6c79207374726961746564206c617965723b20756e6465722074686520656c656374726f6e206d6963726f73636f706520746869732063616e206265207365656e20746f206265206d6963726f76696c6c6f75732e	0:	0:	0	10	5:6f6f6c656d6d61,70656c6c75636964207a6f6e65,7374726961746564206d656d6272616e65,7a6f6e612072616469617461,7a6f6e612073747269617461	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030393634	0:	0:
42544f3a30303033313336	42544f3a30303033313336	5a522d37352d312063656c6c	48756d616e2043617563617369616e206272656173742063617263696e6f6d612063656c6c206c696e653b20646572697665642066726f6d2061206d616c69676e616e742061736369746963206566667573696f6e20696e20612036332079656172206f6c642066656d616c652043617563617369616e207769746820696e66696c74726174696e672064756374616c2063617263696e6f6d612e	1:42544f3a30303030333536	0:	0	10	1:5a5237352d312063656c6c	0:	0:	0:
42544f3a30303033313337	42544f3a30303033313337	353633372063656c6c	48756d616e207572696e61727920626c61646465722063617263696e6f6d612063656c6c206c696e653b2065737461626c69736865642066726f6d20746865207072696d61727920626c61646465722063617263696e6f6d61206f6620612036382d796561722d6f6c64206d616e20696e20313937342e	1:42544f3a30303030373932	0:	0	10	0:	0:	0:	0:
42544f3a30303033313338	42544f3a30303033313338	554d2d5343432d312063656c6c	4865616420616e64206e65636b20737175616d6f75732063656c6c2063617263696e6f6d612028484e534343292063656c6c206c696e652e	1:42544f3a30303032373039	0:	0	10	3:5343432d312063656c6c,534343312063656c6c,554d5343432d312063656c6c	0:	0:	0:
42544f3a30303033313339	42544f3a30303033313339	554d2d5343432d31322063656c6c	4865616420616e64206e65636b20737175616d6f75732063656c6c2063617263696e6f6d612028484e534343292063656c6c206c696e652e	1:42544f3a30303032373039	0:	0	10	3:5343432d31322063656c6c,53434331322063656c6c,554d5343432d31322063656c6c	0:	0:	0:
42544f3a30303033313430	42544f3a30303033313430	554d2d5343432d3134412063656c6c	4865616420616e64206e65636b20737175616d6f75732063656c6c2063617263696e6f6d612028484e534343292063656c6c206c696e652e	1:42544f3a30303032373039	0:	0	10	3:5343432d3134412063656c6c,5343433134412063656c6c,554d5343432d3134412063656c6c	0:	0:	0:
42544f3a30303033313431	42544f3a30303033313431	74727565206c656166	41206c656166207479706963616c206f66206120706c616e74207468617420617070656172732073756273657175656e7420746f2074686520636f74796c65646f6e732e	1:42544f3a30303030373133	0:	0	10	0:	0:	0:	0:
42544f3a30303033313432	42544f3a30303033313432	4b552d383132462063656c6c	48756d616e206d79656c6f67656e6f7573206c65756b61656d69612063656c6c206c696e652e5c6e4120737562636c6f6e65206f6620746865206368726f6e6963206d79656c6f67656e6f7573206c65756b61656d69612063656c6c206c696e65204b552d3831322e	0:	0:	0	10	1:4b55383132462063656c6c	1:72656c6174696f6e736869703a204452562042544f3a30303030373332	0:	0:
42544f3a30303033313433	42544f3a30303033313433	636f63756c74757265	47726f777468206f662064697374696e63742063656c6c20747970657320696e206120636f6d62696e65642063756c747572652e20496e206f7264657220746f2067657420736f6d652063656c6c7320746f2067726f77206174206c6f772028636c6f6e616c292064656e7369747920697420697320736f6d6574696d65732068656c7066756c20746f2067726f77207468656d20746f6765746865722077697468206120666565646572206c61796572206f66206d6163726f706861676573206f7220697272616469617465642063656c6c732e20546865206d6978696e67206f6620646966666572656e742063656c6c20747970657320696e2063756c74757265206973206f7468657277697365206e6f726d616c6c792061766f696465645c2c20616c74686f75676820697420697320706f737369626c652074686174207468697320636f756c642070726f766520616e20696e666f726d617469766520617070726f61636820746f206d6f64656c6c696e6720696e746572616374696f6e7320696e207669766f2e	1:42544f3a30303030323134	1:42544f3a30303033313434	0	10	1:636f2d63756c74757265	0:	0:	0:
42544f3a30303033313434	42544f3a30303033313434	6e6575726f6e2d6f6c69676f64656e64726f6379746520636f63756c74757265		1:42544f3a30303033313433	0:	0	10	1:6e6575726f6e2d6f6c69676f64656e64726f6379746520636f2d63756c74757265	0:	0:	0:
42544f3a30303033313435	42544f3a30303033313435	766573746962756c756d20766167696e6165	54686520737061636520706f73746572696f7220746f2074686520676c616e7320636c69746f726964697320616e64206265747765656e20746865206c61626961206d696e6f72615c2c20636f6e7461696e696e6720746865206f70656e696e6773206f662074686520766167696e615c2c20757265746872615c2c20616e64206475637473206f6620746865206772656174657220766573746962756c617220676c616e64732e	0:	0:	0	10	3:766167696e616c20696e74726f69747573,766573746962756c65206f6620766167696e61,766573746962756c756d20707564656e6469	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031303535	0:	0:
42544f3a30303033313436	42544f3a30303033313436	7a6f6e6120696e6365727461	41206e6172726f77206c61796572206f662067726179206d617474657220657874656e64696e67207468726f7567686f7574206d6f7374206f6620746865206469656e63657068616c6f6e5c2c2076656e7472616c20746f20616e64207365706172617465642066726f6d20746865207468616c616d757320627920746865207468616c616d696320666173636963756c757320616e64206c61746572616c6c7920636f6e74696e756f7573207769746820746865207265746963756c6172206e75636c657573206f6620746865207468616c616d75732e	1:42544f3a30303030383233	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030333432	0:	0:
42544f3a30303033313437	42544f3a30303033313437	6a7576656e696c65206c656166	44697374696e63742066726f6d206164756c74206c65617665735c2c206265696e6720636861726163746572697a656420627920706172746963756c617220616e61746f6d6963616c20747261697473206e616d656c795c2c2077617820616e642074726963686f6d6520646973747269627574696f6e5c2c2070726573656e6365206f7220616273656e6365206f66206570696465726d616c2063656c6c2074797065735c2c2063656c6c2077616c6c20736861706520616e642062696f6368656d69737472792e20546865206669727374206a7576656e696c65206c65617665732061726520652e672e2074686520656d6272796f6e6963206c656176657320666f756e6420696e20746865206772617373206b65726e656c2028636172796f70736973292e	1:42544f3a30303030373133	0:	0	10	1:504f5c3a30303036333339	0:	0:	0:
42544f3a30303033313438	42544f3a30303033313438	63756c7475726520636f6e646974696f6e3a6d696c6b2d67726f776e2063656c6c		1:42544f3a30303031343739	0:	0	10	0:	0:	0:	0:
42544f3a30303033313439	42544f3a30303033313439	696e746572616c76656f6c61722073657074756d	5468652074697373756520696e74657276656e696e67206265747765656e2074776f2061646a6163656e742070756c6d6f6e61727920616c76656f6c693b20697420636f6e7369737473206f66206120636c6f73652d6d657368656420636170696c6c617279206e6574776f726b20636f7665726564206f6e20626f74682073757266616365732062792076657279207468696e20616c76656f6c6172206570697468656c69616c2063656c6c735c2c206f6e65206f662074686520626f6e7920706172746974696f6e73206265747765656e2074686520746f6f746820736f636b6574732e	0:	0:	0	10	2:73657074616c20626f6e65,73657074756d20696e746572616c76656f6c617265	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303631	0:	0:
42544f3a30303033313530	42544f3a30303033313530	70756c6d6f6e6172792061727465727920656e646f7468656c69616c2063656c6c206c696e65		0:	1:42544f3a30303033313531	0	10	0:	1:72656c6174696f6e736869703a204452562042544f3a30303031313431	0:	0:
42544f3a30303033313531	42544f3a30303033313531	48504145432063656c6c	48756d616e2070756c6d6f6e6172792061727465727920656e646f7468656c69616c2063656c6c206c696e652e	1:42544f3a30303033313530	0:	0	10	0:	0:	0:	0:
42544f3a30303033313532	42544f3a30303033313532	706170696c6c61727920746879726f69642063616e6365722063656c6c	43616e636572207468617420666f726d7320696e20666f6c6c6963756c61722063656c6c7320696e2074686520746879726f696420616e642067726f777320696e20736d616c6c2066696e6765722d6c696b65207368617065732e2049742067726f777320736c6f776c795c2c206973206d6f726520636f6d6d6f6e20696e20776f6d656e207468616e20696e206d656e5c2c20616e64206f6674656e206f6363757273206265666f7265206167652034352e20497420697320746865206d6f737420636f6d6d6f6e2074797065206f6620746879726f69642063616e6365722e	1:42544f3a30303030313936	0:	0	10	1:706170696c6c61727920746879726f69642063617263696e6f6d612063656c6c	0:	0:	0:
42544f3a30303033313533	42544f3a30303033313533	706572696e65757269756d	54686520636f6e6e6563746976652d74697373756520736865617468207468617420737572726f756e647320612062756e646c65206f66206e65727665206669626572732e	1:42544f3a30303030343231	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030393235	0:	0:
42544f3a30303033313534	42544f3a30303033313534	6570696e65757269756d	5468652065787465726e616c20636f6e6e6563746976652d74697373756520736865617468206f662061206e65727665207472756e6b2e	1:42544f3a30303030343231	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030393237	0:	0:
42544f3a30303033313535	42544f3a30303033313535	706c657572616c206d65736f7468656c69756d	4d65736f7468656c69756d5c3a20746865206c61796572206f6620666c61742063656c6c735c2c20646572697665642066726f6d20746865206d65736f6465726d5c2c2074686174206c696e652074686520636f656c6f6d206f7220626f647920636176697479206f662074686520656d6272796f2e20496e20746865206164756c745c2c20697420666f726d73207468652073696d706c6520737175616d6f7573206570697468656c69756d207468617420636f7665727320616c6c2074727565207365726f7573206d656d6272616e6573202870657269746f6e65756d5c2c20706572696361726469756d5c2c20706c65757261292e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030373633	0:	0:
42544f3a30303033313536	42544f3a30303033313536	70657269746f6e65616c206d65736f7468656c69756d		0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303230	0:	0:
42544f3a30303033313537	42544f3a30303033313537	706572696361726469616c206d65736f7468656c69756d	4d65736f7468656c69756d5c3a20746865206c61796572206f6620666c61742063656c6c735c2c20646572697665642066726f6d20746865206d65736f6465726d5c2c2074686174206c696e652074686520636f656c6f6d206f7220626f647920636176697479206f662074686520656d6272796f2e20496e20746865206164756c745c2c20697420666f726d73207468652073696d706c6520737175616d6f7573206570697468656c69756d207468617420636f7665727320616c6c2074727565207365726f7573206d656d6272616e6573202870657269746f6e65756d5c2c20706572696361726469756d5c2c20706c65757261292e	0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030303838	0:	0:
42544f3a30303033313538	42544f3a30303033313538	70726f737461746520676c616e6420616e746572696f72206c6f6265		0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303030353438	0:	0:
42544f3a30303033313539	42544f3a30303033313539	70726f737461746520676c616e6420736d6f6f7468206d7573636c65		0:	0:	0	10	0:	1:72656c6174696f6e736869703a20706172745f6f662042544f3a30303031313239	0:	0:
